ACCESSION: CCMSLIB00000085513
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H8ClN5S
CH$EXACT_MASS: 253.018893936
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 144
PK$PEAK: m/z int. rel.int.
  45.387531 196.0 36
  46.058884 172.0 32
  47.019444 188.0 35
  47.264061 208.0 38
  48.669067 112.0 21
  49.767033000000005 160.0 30
  50.502514000000005 112.0 21
  50.695995 140.0 26
  50.730247 168.0 31
  52.247253 188.0 35
  53.852665 192.0 35
  57.698402 164.0 30
  58.064426000000005 188.0 35
  58.180218 132.0 24
  61.819435 128.0 24
  62.274876 228.0 42
  63.403091 128.0 24
  63.923134000000005 268.0 50
  64.32719399999999 116.0 21
  65.05963899999999 136.0 25
  65.140541 148.0 27
  65.82616399999999 188.0 35
  67.69745599999999 284.0 52
  68.06880199999999 160.0 30
  69.586288 184.0 34
  69.96092999999999 108.0 20
  71.45259899999999 292.0 54
  72.807983 164.0 30
  73.97996499999999 108.0 20
  76.288933 208.0 38
  80.10361499999999 120.0 22
  83.052994 72.0 13
  86.45844299999999 104.0 19
  87.491402 144.0 27
  89.788383 152.0 28
  90.932823 136.0 25
  92.22994999999999 84.0 16
  95.553947 128.0 24
  96.39589699999999 172.0 32
  96.43410499999999 128.0 24
  97.291176 144.0 27
  97.662262 320.0 59
  100.272247 176.0 33
  101.45109599999999 176.0 33
  104.911232 52.0 10
  104.96411099999999 272.0 50
  106.558083 120.0 22
  109.35473599999999 152.0 28
  111.020821 72.0 13
  111.10224199999999 184.0 34
  112.483795 180.0 33
  113.29300699999999 160.0 30
  116.523865 144.0 27
  117.211823 140.0 26
  119.094009 176.0 33
  121.06268299999999 208.0 38
  121.18029 144.0 27
  121.56919099999999 152.0 28
  123.04274699999999 964.0 178
  123.52770199999999 212.0 39
  123.977966 160.0 30
  124.15426599999999 168.0 31
  124.173271 132.0 24
  124.820419 132.0 24
  125.292206 160.0 30
  126.610374 196.0 36
  126.766464 64.0 12
  129.71215800000002 120.0 22
  130.06462100000002 1972.0 364
  130.366974 132.0 24
  130.75975 120.0 22
  132.049698 60.0 11
  133.37767 244.0 45
  133.684006 164.0 30
  135.080734 88.0 16
  137.56109600000002 80.0 15
  137.666809 40.0 7
  138.382202 224.0 41
  139.59960900000002 160.0 30
  140.16561900000002 196.0 36
  142.06575 340.0 63
  143.339371 8.016666 1
  144.578964 56.0 10
  144.79835500000002 100.0 18
  145.324219 100.0 18
  146.65274000000002 140.0 26
  147.044113 628.0 116
  147.601303 4.823148 1
  148.049194 576.0 106
  148.083694 164.0 30
  150.39257800000001 164.0 30
  150.78692600000002 100.0 18
  153.050827 164.0 30
  153.76644900000002 64.0 12
  154.094391 128.0 24
  155.069885 904.0 167
  155.616867 140.0 26
  156.47880600000002 192.0 35
  158.371185 168.0 31
  158.444977 92.0 17
  159.470322 112.0 21
  159.485229 144.0 27
  161.85728500000002 136.0 25
  161.954483 184.0 34
  161.974289 136.0 25
  164.57672100000002 112.0 21
  166.75813300000002 156.0 29
  167.433151 188.0 35
  168.28396600000002 160.0 30
  169.96348600000002 64.0 12
  170.122635 148.0 27
  174.917801 36.0 7
  174.919434 156.0 29
  177.400696 144.0 27
  177.950836 120.0 22
  187.240768 84.0 16
  189.888596 180.0 33
  190.573059 32.0 6
  190.957245 88.0 16
  194.110443 180.0 33
  198.10543800000002 144.0 27
  201.50761400000002 232.0 43
  202.746552 68.0 13
  209.252899 292.0 54
  210.49086 200.0 37
  210.640991 160.0 30
  210.758713 84.0 16
  222.782578 164.0 30
  223.13150000000002 144.0 27
  223.263382 216.0 40
  225.945206 388.0 72
  226.77066000000002 172.0 32
  228.48909 96.0 18
  229.072845 108.0 20
  234.820053 288.0 53
  237.936005 104.0 19
  238.062759 228.0 42
  239.360184 172.0 32
  240.121292 132.0 24
  244.105362 136.0 25
  247.068878 2084.0 385
  247.55722 100.0 18
  251.418381 80.0 15
  254.025497 5408.0 999
//
