ACCESSION: CCMSLIB00000084922
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O10
CH$EXACT_MASS: 432.10564683999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 724
PK$PEAK: m/z int. rel.int.
  44.936440000000005 156.0 2
  45.358021 184.0 2
  45.553928 344.0 4
  45.800278 236.0 3
  46.165112 184.0 2
  46.203499 124.0 1
  46.44762 204.0 2
  46.625553000000004 164.0 2
  47.439167000000005 124.0 1
  47.903813 76.0 1
  48.3325 176.0 2
  49.170246 208.0 2
  50.667751 196.0 2
  50.778946000000005 204.0 2
  51.157837 164.0 2
  51.204967 168.0 2
  51.469894000000004 224.0 3
  51.496002000000004 116.0 1
  51.746998000000005 112.0 1
  52.004276000000004 200.0 2
  52.018601000000004 188.0 2
  52.170666000000004 152.0 2
  52.227242000000004 296.0 3
  52.270908 228.0 3
  52.623428000000004 192.0 2
  52.962589 216.0 2
  53.277950000000004 152.0 2
  54.238319000000004 60.0 1
  55.217625 196.0 2
  55.625698 96.0 1
  56.303074 172.0 2
  56.991955000000004 144.0 2
  57.10347 104.0 1
  57.197693 112.0 1
  57.292786 156.0 2
  57.92466 180.0 2
  58.451832 176.0 2
  58.631134 124.0 1
  58.705494 180.0 2
  59.551289000000004 132.0 2
  59.644402 144.0 2
  59.674725 312.0 4
  59.816586 148.0 2
  59.910995 64.0 1
  60.558189 144.0 2
  61.246990000000004 128.0 1
  62.365906 112.0 1
  63.129128 152.0 2
  64.31971 492.0 6
  64.681679 252.0 3
  65.63660399999999 172.0 2
  66.13647499999999 148.0 2
  66.14094499999999 148.0 2
  66.702827 188.0 2
  67.281776 108.0 1
  67.29824099999999 236.0 3
  67.343086 184.0 2
  67.372917 188.0 2
  68.77033999999999 188.0 2
  69.157257 128.0 1
  69.838608 124.0 1
  70.022202 56.0 1
  70.478241 104.0 1
  70.49331699999999 152.0 2
  70.54199999999999 200.0 2
  71.128311 136.0 2
  71.17746 384.0 4
  72.057465 120.0 1
  72.08146699999999 172.0 2
  72.308388 96.0 1
  72.874184 152.0 2
  74.817375 104.0 1
  75.41394 188.0 2
  75.46936099999999 160.0 2
  75.81178999999999 220.0 3
  76.78543099999999 140.0 2
  77.785744 224.0 3
  78.191498 188.0 2
  78.701309 228.0 3
  80.53244 164.0 2
  81.10108199999999 156.0 2
  81.16008799999999 104.0 1
  81.49125699999999 160.0 2
  82.021751 96.0 1
  82.268852 124.0 1
  82.73361999999999 168.0 2
  84.59222399999999 156.0 2
  85.01383999999999 172.0 2
  85.23318499999999 140.0 2
  85.302246 164.0 2
  85.641632 144.0 2
  85.667839 112.0 1
  87.09660299999999 148.0 2
  87.254128 160.0 2
  87.30763999999999 184.0 2
  88.42347 200.0 2
  88.57472999999999 96.0 1
  88.943192 296.0 3
  89.36451699999999 188.0 2
  89.73056799999999 160.0 2
  90.04513499999999 176.0 2
  90.46593499999999 152.0 2
  91.05135299999999 200.0 2
  91.09848799999999 180.0 2
  91.11849199999999 196.0 2
  91.332016 188.0 2
  91.552155 180.0 2
  91.70425399999999 156.0 2
  91.76535799999999 88.0 1
  92.011467 136.0 2
  92.395485 220.0 3
  92.885651 132.0 2
  92.961632 204.0 2
  93.160049 168.0 2
  93.17568999999999 204.0 2
  93.71263099999999 236.0 3
  94.137817 204.0 2
  94.504059 180.0 2
  94.72469299999999 204.0 2
  95.068108 188.0 2
  95.23666399999999 108.0 1
  95.372261 260.0 3
  96.019714 56.0 1
  96.136169 108.0 1
  96.65296199999999 208.0 2
  96.80753299999999 232.0 3
  96.827461 192.0 2
  97.06933599999999 128.0 1
  97.57708699999999 156.0 2
  97.831459 144.0 2
  97.89415 132.0 2
  98.15241999999999 172.0 2
  98.159622 88.0 1
  99.48303999999999 152.0 2
  99.59745 124.0 1
  99.766701 100.0 1
  99.850624 132.0 2
  99.98076599999999 108.0 1
  100.01265699999999 344.0 4
  100.327682 180.0 2
  100.423294 148.0 2
  100.57101399999999 200.0 2
  100.79731799999999 152.0 2
  100.84446 160.0 2
  101.228645 144.0 2
