ACCESSION: CCMSLIB00000085976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2036
PK$PEAK: m/z int. rel.int.
  45.416588000000004 180.0 0
  45.463215 136.0 0
  45.512413 208.0 0
  45.725159000000005 176.0 0
  45.744209000000005 172.0 0
  46.121841 108.0 0
  46.138115 120.0 0
  46.367443 160.0 0
  46.479328 176.0 0
  46.548286000000004 124.0 0
  46.729912 76.0 0
  47.013561 196.0 0
  47.016605 148.0 0
  47.024635 164.0 0
  47.051186 240.0 0
  47.297668 148.0 0
  47.418869 132.0 0
  47.556053 188.0 0
  47.810207 244.0 0
  47.906002 172.0 0
  48.383499 232.0 0
  48.384869 168.0 0
  48.532593 172.0 0
  48.58091 124.0 0
  48.654694 468.0 0
  48.765312 144.0 0
  48.887558 156.0 0
  48.893105 268.0 0
  49.22139 160.0 0
  49.579597 152.0 0
  50.000748 180.0 0
  50.318794000000004 116.0 0
  50.416477 208.0 0
  50.464127000000005 140.0 0
  50.469849 140.0 0
  51.000820000000004 176.0 0
  51.193615 196.0 0
  51.238541000000005 68.0 0
  51.240639 220.0 0
  51.273167 148.0 0
  51.40334 196.0 0
  51.408314000000004 164.0 0
  51.436794 164.0 0
  51.828026 168.0 0
  52.027119 220.0 0
  52.031628000000005 224.0 0
  52.062748 188.0 0
  52.067295 200.0 0
  52.126022 100.0 0
  52.318764 156.0 0
  52.708706 200.0 0
  52.712132000000004 212.0 0
  52.93343 184.0 0
  53.052128 52.0 0
  53.5359 132.0 0
  53.640049000000005 136.0 0
  53.688206 176.0 0
  53.728970000000004 80.0 0
  53.847004 160.0 0
  53.847591 200.0 0
  53.983974 156.0 0
  54.035332000000004 228.0 0
  54.154739 148.0 0
  54.478798000000005 196.0 0
  54.629284 200.0 0
  54.752743 228.0 0
  54.898258 136.0 0
  55.150513000000004 164.0 0
  55.158581 136.0 0
  55.228680000000004 144.0 0
  55.250587 144.0 0
  55.271702000000005 160.0 0
  55.33353 152.0 0
  55.346237 184.0 0
  55.649467 140.0 0
  55.711361000000004 76.0 0
  56.068172000000004 176.0 0
  56.486576 188.0 0
  56.574684000000005 184.0 0
  56.640968 276.0 0
  56.658199 116.0 0
  56.687351 212.0 0
  56.714649 100.0 0
  56.719868 132.0 0
  56.764111 104.0 0
  56.932232 152.0 0
  57.374603 188.0 0
  57.44693 84.0 0
  57.518425 184.0 0
  57.549034 176.0 0
  57.569824000000004 196.0 0
  57.646801 216.0 0
  57.647152 148.0 0
  57.745861000000005 200.0 0
  57.824291 296.0 0
  58.034523 196.0 0
  58.053238 220.0 0
  58.101330000000004 236.0 0
  58.198765 120.0 0
  58.268272 144.0 0
  58.425507 140.0 0
  58.543625 32.0 0
  58.752533 180.0 0
  58.828049 124.0 0
  58.869095 152.0 0
  59.167896 164.0 0
  59.674042 236.0 0
  59.726433 180.0 0
  60.00679 188.0 0
  60.083031 188.0 0
  60.245152000000004 108.0 0
  60.337093 136.0 0
  60.425774000000004 160.0 0
  60.496758 160.0 0
  60.752701 172.0 0
  60.802933 56.0 0
  60.881329 152.0 0
  61.011753 176.0 0
  61.234535 228.0 0
  61.33522 156.0 0
  61.443928 184.0 0
  61.693081 116.0 0
  61.932499 220.0 0
  62.007267 152.0 0
  62.443512 140.0 0
  62.444607000000005 116.0 0
  62.450253000000004 140.0 0
  62.517441 144.0 0
  62.631973 100.0 0
  63.06506 180.0 0
  63.153614000000005 136.0 0
  63.18142 308.0 0
  63.248962 100.0 0
  63.470978 160.0 0
  63.556236 144.0 0
  63.593231 116.0 0
  63.760578 124.0 0
  63.858143 140.0 0
  63.87064 160.0 0
  63.903648000000004 176.0 0
  63.917866000000004 160.0 0
  63.975769 144.0 0
  64.062317 216.0 0
  64.147621 184.0 0
  64.29792 180.0 0
  64.833626 156.0 0
  64.923378 176.0 0
  64.951073 268.0 0
  65.17263799999999 80.0 0
  65.72196199999999 136.0 0
  65.836433 216.0 0
