ACCESSION: CCMSLIB00000080065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16O4
CH$EXACT_MASS: 248.104858992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 565
PK$PEAK: m/z int. rel.int.
  45.67886 192.0 10
  45.888374 92.0 5
  45.936607 196.0 10
  46.023785000000004 152.0 8
  46.330872 92.0 5
  46.914234 84.0 4
  46.942196 136.0 7
  47.008148 176.0 9
  47.080875 160.0 8
  47.985096 128.0 7
  48.176743 224.0 12
  48.3288 148.0 8
  48.587944 164.0 9
  50.5732 232.0 12
  50.647297 140.0 7
  50.761555 204.0 11
  51.270504 196.0 10
  52.919926000000004 196.0 10
  53.195934 128.0 7
  53.290462 144.0 8
  53.376064 140.0 7
  53.910442 188.0 10
  53.912060000000004 128.0 7
  54.823967 164.0 9
  54.832916000000004 168.0 9
  56.547539 136.0 7
  56.879028 148.0 8
  57.204826000000004 132.0 7
  57.389160000000004 188.0 10
  57.692871000000004 196.0 10
  58.002895 108.0 6
  58.376766 152.0 8
  58.808586 140.0 7
  58.824802 204.0 11
  59.21701 104.0 6
  59.223541000000004 136.0 7
  59.498466 148.0 8
  59.623344 88.0 5
  59.627548000000004 312.0 17
  59.872421 104.0 6
  60.184807 196.0 10
  60.659657 92.0 5
  60.715221 68.0 4
  60.745148 132.0 7
  61.029716 148.0 8
  61.061371 152.0 8
  61.584843 140.0 7
  61.910339 204.0 11
  61.916611 204.0 11
  62.144108 44.0 2
  62.561203 152.0 8
  62.65184 152.0 8
  63.452988000000005 208.0 11
  63.527588 144.0 8
  64.35762 116.0 6
  64.702316 160.0 8
  65.00954399999999 140.0 7
  65.73274199999999 204.0 11
  66.017494 136.0 7
  66.469208 156.0 8
  68.420586 212.0 11
  68.80502299999999 204.0 11
  68.871231 84.0 4
  69.015068 148.0 8
  69.034317 120.0 6
  69.29128299999999 144.0 8
  69.66577099999999 148.0 8
  69.79171799999999 140.0 7
  69.854935 136.0 7
  70.24278299999999 208.0 11
  70.32417299999999 140.0 7
  70.455879 128.0 7
  70.492943 104.0 6
  71.26763199999999 240.0 13
  71.323494 136.0 7
  71.57635499999999 168.0 9
  71.875137 176.0 9
  71.907944 72.0 4
  72.278702 212.0 11
  72.600815 204.0 11
  73.20777899999999 96.0 5
  73.37483999999999 152.0 8
  73.51576999999999 196.0 10
  74.067917 124.0 7
  74.11730999999999 132.0 7
  74.991638 200.0 11
  76.634857 184.0 10
  76.69157399999999 136.0 7
  76.940514 232.0 12
  77.170418 116.0 6
  77.181297 176.0 9
  78.84136199999999 132.0 7
  79.706238 148.0 8
  79.805038 192.0 10
  80.48788499999999 160.0 8
  81.06875699999999 200.0 11
  81.81822199999999 236.0 13
  82.707466 188.0 10
  83.350304 204.0 11
  83.56120299999999 204.0 11
  83.593712 216.0 11
  83.614296 200.0 11
  84.300522 104.0 6
  84.652328 224.0 12
  85.11256399999999 52.0 3
  86.284523 184.0 10
  86.32406599999999 128.0 7
  86.4049 220.0 12
  86.847656 124.0 7
  87.394661 128.0 7
  88.678078 160.0 8
  89.97470899999999 216.0 11
  90.53437799999999 144.0 8
  90.70882399999999 168.0 9
  92.103264 48.0 3
  92.995224 276.0 15
  93.296959 48.0 3
  93.44883 104.0 6
  94.813301 144.0 8
  95.335884 164.0 9
  95.497345 188.0 10
  95.63221 128.0 7
  96.035889 156.0 8
  96.22722599999999 136.0 7
  96.685677 216.0 11
  96.93105299999999 156.0 8
  97.32685099999999 228.0 12
  97.32846099999999 168.0 9
  97.48301699999999 144.0 8
  98.055183 184.0 10
  98.318703 124.0 7
  98.909813 48.0 3
  98.974678 136.0 7
  99.15175599999999 52.0 3
  99.84532899999999 84.0 4
  100.35058599999999 164.0 9
  100.964134 160.0 8
  101.035057 152.0 8
  101.05905899999999 200.0 11
  101.58097799999999 140.0 7
  102.76827999999999 108.0 6
  103.06329299999999 200.0 11
  103.203796 204.0 11
  103.47579999999999 80.0 4
  103.96298999999999 144.0 8
  104.236351 108.0 6
  104.301559 148.0 8
  104.887222 188.0 10
