ACCESSION: CCMSLIB00000080069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H20ClNO6
CH$EXACT_MASS: 465.09791504000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 824
PK$PEAK: m/z int. rel.int.
  45.010925 152.0 52
  45.431728 168.0 57
  45.653412 120.0 41
  45.689499000000005 164.0 56
  45.702587 208.0 70
  45.88768 164.0 56
  46.131752 164.0 56
  46.383404 64.0 22
  46.497452 80.0 27
  47.251339 108.0 37
  48.075569 164.0 56
  48.760582 144.0 49
  48.818165 120.0 41
  48.995857 188.0 64
  49.526176 108.0 37
  50.192089 200.0 68
  50.229588 44.0 15
  50.285305 192.0 65
  50.400093 152.0 52
  51.518349 156.0 53
  51.956905 200.0 68
  52.188488 152.0 52
  52.372486 160.0 54
  52.39201 216.0 73
  52.569672000000004 148.0 50
  52.663288 344.0 117
  52.832085 124.0 42
  52.92984 72.0 24
  53.340897 176.0 60
  53.892807000000005 168.0 57
  53.95322 108.0 37
  54.100883 164.0 56
  54.421391 184.0 62
  54.42918 200.0 68
  54.917557 100.0 34
  54.989830000000005 176.0 60
  55.011204 76.0 26
  55.114979 172.0 58
  55.187592 156.0 53
  55.364033 112.0 38
  55.574726 132.0 45
  55.894592 264.0 89
  55.968178 100.0 34
  55.979939 256.0 87
  56.030628 152.0 52
  56.047089 164.0 56
  56.257507000000004 180.0 61
  56.451027 60.0 20
  56.525623 160.0 54
  57.455219 116.0 39
  57.588058000000004 168.0 57
  57.634438 204.0 69
  58.606819 156.0 53
  58.835964000000004 176.0 60
  59.087479 144.0 49
  59.272758 184.0 62
  59.564762 204.0 69
  59.573658 116.0 39
  59.908657 168.0 57
  60.388066 348.0 118
  61.296318 176.0 60
  61.382683 296.0 100
  61.444977 160.0 54
  61.510735000000004 156.0 53
  61.736675 124.0 42
  62.72197 132.0 45
  62.74873 152.0 52
  62.774124 200.0 68
  63.153267 140.0 47
  63.26981 224.0 76
  63.468128 132.0 45
  63.836796 148.0 50
  64.478508 152.0 52
  64.522476 160.0 54
  64.941109 400.0 136
  65.56015 144.0 49
  65.957489 100.0 34
  66.172249 184.0 62
  66.183365 204.0 69
  66.50136599999999 212.0 72
  66.55677 116.0 39
  67.29523499999999 172.0 58
  67.710442 120.0 41
  68.54965999999999 96.0 33
  69.008766 160.0 54
  69.014809 188.0 64
  69.37754799999999 84.0 28
  69.38632199999999 192.0 65
  69.84093499999999 180.0 61
  70.01962999999999 140.0 47
  70.072205 124.0 42
  70.350876 148.0 50
  70.594337 172.0 58
  70.62751 132.0 45
  70.921326 100.0 34
  72.084808 292.0 99
  72.33745599999999 208.0 70
  72.743286 72.0 24
  72.94135999999999 192.0 65
  73.02416199999999 132.0 45
  73.166077 120.0 41
  73.91082 144.0 49
  74.454971 84.0 28
  74.600433 204.0 69
  74.658768 72.0 24
  74.768608 232.0 79
  75.240433 164.0 56
  75.273384 172.0 58
  75.310745 104.0 35
  75.94195599999999 200.0 68
  76.33550299999999 152.0 52
  77.15113099999999 88.0 30
  77.41038499999999 148.0 50
  77.8685 112.0 38
  78.163811 208.0 70
  79.58933999999999 136.0 46
  80.49704 128.0 43
  80.554581 220.0 75
  80.958221 120.0 41
  81.12885299999999 216.0 73
  81.42407999999999 220.0 75
  82.415672 228.0 77
  82.818253 128.0 43
  83.01020799999999 232.0 79
  83.56671899999999 148.0 50
  83.578148 184.0 62
  85.06762699999999 176.0 60
  85.248611 112.0 38
  85.43070999999999 204.0 69
  85.933167 160.0 54
  85.96240999999999 216.0 73
  86.100494 196.0 66
  86.388939 208.0 70
  86.536186 160.0 54
  86.73114799999999 164.0 56
  87.023331 236.0 80
  87.066559 236.0 80
  87.553207 60.0 20
  87.665146 204.0 69
  88.03183 164.0 56
  88.31575 160.0 54
  89.56403399999999 140.0 47
  89.84084299999999 176.0 60
  90.193558 180.0 61
  90.83371 100.0 34
  90.93023699999999 224.0 76
  91.05169699999999 212.0 72
  91.309029 156.0 53
  91.81277499999999 288.0 98
  91.862984 108.0 37
