ACCESSION: CCMSLIB00000005221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H31FO6
CH$EXACT_MASS: 434.21046693200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  50.706917000000004 52.0 11
  50.946186000000004 164.0 33
  51.064335 56.0 11
  51.762474000000005 124.0 25
  55.788582 144.0 29
  59.600441000000004 160.0 32
  60.833523 168.0 34
  61.268227 148.0 30
  61.381512 164.0 33
  61.634384000000004 176.0 36
  62.29467 160.0 32
  62.352745 220.0 44
  62.367928 140.0 28
  64.170303 172.0 35
  65.271149 236.0 48
  70.267456 200.0 40
  74.176468 156.0 32
  74.92759699999999 396.0 80
  75.418297 92.0 19
  76.35826899999999 68.0 14
  78.362549 172.0 35
  78.402885 140.0 28
  78.42926 136.0 28
  78.71481299999999 176.0 36
  78.857788 220.0 44
  79.175331 144.0 29
  79.325638 164.0 33
  80.720535 140.0 28
  81.159424 180.0 36
  82.269691 44.0 9
  84.008461 116.0 23
  86.04794299999999 124.0 25
  86.106926 120.0 24
  86.78646099999999 116.0 23
  90.238586 148.0 30
  91.284454 188.0 38
  91.56275199999999 152.0 31
  91.65843199999999 116.0 23
  92.29364 132.0 27
  92.33936299999999 124.0 25
  93.567284 176.0 36
  93.842812 212.0 43
  94.493523 52.0 11
  95.084908 432.0 87
  95.664886 184.0 37
  95.84667999999999 244.0 49
  95.85826899999999 236.0 48
  97.18531 132.0 27
  97.566048 216.0 44
  98.563515 144.0 29
  99.583351 148.0 30
  100.773293 192.0 39
  101.218239 164.0 33
  101.56678 140.0 28
  102.44161199999999 232.0 47
  102.982254 144.0 29
  103.49942 164.0 33
  103.534904 28.0 6
  104.20137 100.0 20
  104.49752 140.0 28
  107.015602 160.0 32
  107.050179 4268.0 863
  107.38555099999999 84.0 17
  108.055771 336.0 68
  108.066963 120.0 24
  108.330276 144.0 29
  108.810738 228.0 46
  109.031792 216.0 44
  109.04300699999999 200.0 40
  109.223907 160.0 32
  110.145454 128.0 26
  110.236252 140.0 28
  112.155098 144.0 29
  112.63046299999999 68.0 14
  113.06191299999999 140.0 28
  113.612411 160.0 32
  113.928207 120.0 24
  116.017609 96.0 19
  116.615707 172.0 35
  116.645111 168.0 34
  116.758156 52.0 11
  118.51853899999999 188.0 38
  118.68648499999999 104.0 21
  118.69979099999999 10.58333 2
  119.63143199999999 168.0 34
  122.370728 64.0 13
  122.384186 204.0 41
  122.826111 80.0 16
  124.57650799999999 112.0 23
  125.50563 180.0 36
  125.66600799999999 96.0 19
  125.686089 244.0 49
  125.91574899999999 180.0 36
  126.85024299999999 204.0 41
  127.382668 44.0 9
  127.88308699999999 132.0 27
  128.132202 164.0 33
  128.794266 136.0 28
  129.268524 180.0 36
  129.998077 176.0 36
  130.086914 48.000332 10
  130.274338 180.0 36
  131.85986300000002 56.0 11
  134.139191 376.0 76
  134.34111000000001 164.0 33
  134.886536 108.0 22
  135.31126400000002 152.0 31
  135.424744 220.0 44
  137.617188 140.0 28
  137.910507 228.0 46
  138.16519200000002 128.0 26
  139.430725 196.0 40
  139.721649 200.0 40
  139.89227300000002 44.0 9
  140.466476 116.0 23
  140.890182 164.0 33
  142.884918 288.0 58
  143.66540500000002 196.0 40
  144.079758 596.0 121
  145.348953 292.0 59
  146.073364 344.0 70
  146.34149200000002 148.0 30
  146.842407 60.0 12
  146.93438700000002 192.0 39
  148.196472 120.0 24
  148.889938 112.0 23
  149.25984200000002 56.0 11
  150.146805 148.0 30
  150.63124100000002 160.0 32
  151.17051700000002 188.0 38
  151.24215700000002 56.0 11
  151.373322 164.0 33
  152.40240500000002 144.0 29
  153.020462 184.0 37
  154.764969 196.0 40
  155.339478 216.0 44
  155.698578 148.0 30
  156.087906 1424.0 288
  156.145981 216.0 44
  157.520432 204.0 41
  158.442261 192.0 39
  158.88085900000002 116.0 23
  160.17124900000002 172.0 35
  161.080994 3156.0 638
  161.175095 220.0 44
  163.076843 4940.0 999
  163.79769900000002 164.0 33
  163.81578100000002 168.0 34
