ACCESSION: CCMSLIB00000005177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 193
PK$PEAK: m/z int. rel.int.
  45.012062 200.0 14
  45.190086 184.0 13
  45.267643 124.0 8
  48.217243 228.0 16
  50.147385 176.0 12
  50.74033 96.0 7
  50.99065 208.0 14
  53.503426000000005 108.0 7
  54.586628000000005 160.0 11
  54.645416000000004 188.0 13
  62.161766 128.0 9
  62.718594 136.0 9
  63.216007000000005 256.0 17
  67.231026 148.0 10
  67.962425 64.0 4
  74.12709 180.0 12
  74.20146899999999 208.0 14
  74.405846 220.0 15
  76.35350799999999 200.0 14
  78.05085799999999 100.0 7
  78.59333 152.0 10
  79.517761 100.0 7
  79.683083 32.0 2
  80.420113 168.0 11
  80.628975 216.0 15
  84.559608 172.0 12
  84.59243 56.0 4
  85.835899 160.0 11
  85.96868099999999 272.0 19
  86.40596 212.0 14
  86.630089 212.0 14
  88.204742 336.0 23
  88.79064899999999 92.0 6
  90.560448 144.0 10
  91.93692 232.0 16
  93.97074099999999 148.0 10
  95.101135 216.0 15
  95.78410299999999 232.0 16
  96.10739099999999 92.0 6
  97.403511 184.0 13
  97.550812 152.0 10
  97.77259799999999 184.0 13
  98.65753199999999 208.0 14
  99.51866899999999 84.0 6
  99.53192899999999 184.0 13
  101.49153899999999 116.0 8
  102.41860199999999 236.0 16
  103.727341 304.0 21
  108.40896599999999 176.0 12
  108.73657999999999 144.0 10
  110.200966 104.0 7
  110.54221299999999 268.0 18
  111.80570999999999 224.0 15
  111.962059 236.0 16
  112.41697699999999 164.0 11
  113.76864599999999 172.0 12
  114.39918499999999 220.0 15
  116.051262 176.0 12
  116.81462099999999 192.0 13
  117.712914 84.0 6
  118.982857 188.0 13
  119.160912 180.0 12
  120.857597 140.0 10
  121.80590799999999 44.0 3
  121.87424499999999 160.0 11
  122.02334599999999 212.0 14
  122.393143 48.0 3
  123.995384 160.0 11
  124.010376 152.0 10
  124.50161 148.0 10
  124.693665 212.0 14
  124.77787 180.0 12
  124.927612 236.0 16
  124.992531 100.0 7
  125.48583199999999 80.0 5
  125.535545 196.0 13
  127.39413499999999 168.0 11
  127.87879199999999 76.0 5
  127.951645 152.0 10
  128.484955 144.0 10
  128.527161 156.0 11
  131.04521200000002 192.0 13
  131.088837 404.0 28
  131.311844 124.0 8
  132.70993 128.0 9
  132.748398 128.0 9
  132.758026 4.505357 0
  134.03418000000002 2668.0 182
  134.584381 96.0 7
  134.827606 140.0 10
  135.537811 236.0 16
  136.369461 164.0 11
  136.631393 176.0 12
  137.322998 160.0 11
  138.633026 180.0 12
  140.715347 212.0 14
  141.04892 288.0 20
  144.014084 164.0 11
  144.08187900000001 404.0 28
  144.818924 120.0 8
  145.458603 188.0 13
  148.77636700000002 88.0 6
  149.20657300000002 196.0 13
  150.045715 704.0 48
  153.096588 88.0 6
  153.87191800000002 152.0 10
  154.021927 204.0 14
  155.203232 236.0 16
  155.776535 200.0 14
  156.364273 180.0 12
  156.84788500000002 144.0 10
  158.069366 160.0 11
  160.076279 1516.0 104
  161.090881 14626.120117 999
  162.06839000000002 240.0 16
  164.267715 108.0 7
  165.37854000000002 124.0 8
  165.822739 64.0 4
  165.85379 152.0 10
  166.940887 92.0 6
  167.91026300000001 148.0 10
  169.89492800000002 216.0 15
  170.08110000000002 396.0 27
  170.83651700000001 168.0 11
  171.261917 64.0 4
  175.270569 116.0 8
  177.282715 116.0 8
  177.731033 36.0 2
  180.06723 476.0 33
  180.224106 208.0 14
  181.059235 140.0 10
  183.558746 148.0 10
  183.722946 80.0 5
  188.406708 156.0 11
  189.33831800000002 2.204167 0
  192.904068 116.0 8
  193.419418 164.0 11
  193.858429 208.0 14
  194.152206 176.0 12
  194.217331 76.0 5
  195.091354 1328.0 91
  196.744339 168.0 11
  197.190536 164.0 11
  197.72168000000002 112.0 8
  198.871597 84.0 6
  199.05304 148.0 10
  203.232727 212.0 14
