ACCESSION: CCMSLIB00000072099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H38N4O8
CH$EXACT_MASS: 654.268964176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 655
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  45.409199 104.0 1
  45.785778 148.0 1
  47.319824000000004 204.0 1
  48.03804 220.0 1
  48.653027 172.0 1
  49.06908 204.0 1
  49.090637 108.0 1
  52.222313 180.0 1
  55.436928 164.0 1
  55.461918000000004 196.0 1
  55.745052 252.0 2
  55.759804 172.0 1
  57.362373 156.0 1
  58.9529 172.0 1
  60.477188 116.0 1
  60.537567 128.0 1
  64.290138 176.0 1
  64.39283 260.0 2
  64.797211 144.0 1
  65.88896199999999 176.0 1
  67.41658 272.0 2
  68.863457 212.0 1
  69.30300899999999 224.0 1
  71.725533 208.0 1
  72.51808899999999 208.0 1
  73.28926799999999 248.0 2
  73.33526599999999 144.0 1
  73.895462 180.0 1
  74.15870699999999 192.0 1
  75.243324 200.0 1
  76.554977 100.0 1
  76.687981 140.0 1
  78.134193 168.0 1
  78.39581299999999 108.0 1
  78.716499 176.0 1
  80.944527 168.0 1
  84.286873 172.0 1
  87.667091 64.0 0
  89.00589 140.0 1
  89.10533199999999 208.0 1
  90.720901 132.0 1
  91.36668399999999 100.0 1
  91.37952399999999 228.0 1
  92.799622 176.0 1
  93.42549899999999 188.0 1
  99.06850399999999 224.0 1
  99.59292599999999 136.0 1
  102.32612599999999 196.0 1
  103.234703 104.0 1
  105.03292099999999 616.0 4
  105.39456899999999 148.0 1
  106.37155899999999 160.0 1
  106.983032 176.0 1
  108.365448 204.0 1
  109.999557 128.0 1
  110.453285 200.0 1
  111.090408 500.0 3
  111.99365999999999 164.0 1
  112.180984 188.0 1
  113.553162 224.0 1
  113.91764099999999 40.0 0
  114.33936299999999 176.0 1
  115.11542499999999 76.0 0
  115.589874 200.0 1
  115.732986 124.0 1
  117.77752699999999 196.0 1
  118.750671 80.0 1
  118.99937399999999 156.0 1
  119.584412 184.0 1
  120.153748 48.0 0
  121.608047 44.0 0
  122.915314 248.0 2
  123.043945 144.0 1
  124.47326699999999 184.0 1
  125.07601899999999 140.0 1
  129.06684900000002 588.0 4
  129.29933200000002 60.0 0
  129.793213 192.0 1
  130.21928400000002 236.0 2
  131.086243 348.0 2
  131.555496 136.0 1
  133.03083800000002 180.0 1
  133.49443100000002 188.0 1
  135.772278 176.0 1
  135.95967100000001 116.0 1
  136.184311 160.0 1
  136.297302 4.8 0
  136.445511 116.0 1
  137.152023 136.0 1
  137.98744200000002 144.0 1
  137.99794 156.0 1
  138.24855 188.0 1
  139.315765 20.41667 0
  144.54068 168.0 1
  146.524384 120.0 1
  147.04245 152.0 1
  147.958054 184.0 1
  148.171601 244.0 2
  149.749954 172.0 1
  149.798889 68.0 0
  153.43280000000001 140.0 1
  153.974197 140.0 1
  159.043488 440.0 3
  159.061966 308.0 2
  159.067001 124.0 1
  159.538025 112.0 1
  159.737427 156.0 1
  159.78093 60.0 0
  160.465485 72.0 0
  161.435913 48.0 0
  162.79422 148.0 1
  165.623291 140.0 1
  167.15562400000002 96.0 1
  168.080093 2672.0 17
  168.419693 148.0 1
  171.206772 112.0 1
  171.371674 80.0 1
  171.88623 156.0 1
  173.345596 96.0 1
  174.680115 220.0 1
  175.038666 44.0 0
  175.20202700000002 292.0 2
  177.66841100000002 140.0 1
  177.942505 148.0 1
  178.504715 148.0 1
  180.05775500000001 120.0 1
  181.075577 1636.0 11
  184.96807900000002 156.0 1
  185.039627 88.0 1
  185.573517 32.0 0
  185.775955 220.0 1
  186.211441 124.0 1
  188.394562 132.0 1
  191.652252 192.0 1
  194.20520000000002 108.0 1
  195.242355 120.0 1
  195.746567 140.0 1
  196.035583 196.0 1
  198.87548800000002 40.0 0
  200.298065 112.0 1
  202.085754 1352.0 9
  204.06114200000002 124.0 1
  204.54504400000002 136.0 1
  207.916367 172.0 1
  208.34101900000002 64.0 0
  208.498962 176.0 1
  208.874908 164.0 1
  210.038574 176.0 1
