ACCESSION: CCMSLIB00000085697
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H44O6
CH$EXACT_MASS: 488.31378912799994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2915
PK$PEAK: m/z int. rel.int.
  39.714883 192.0 2
  44.964844 148.0 2
  44.982716 36.0 0
  44.996445 140.0 2
  44.998074 132.0 2
  45.020569 196.0 2
  45.245903 276.0 3
  45.263783000000004 224.0 3
  45.372814 204.0 2
  45.421112 144.0 2
  45.468185 200.0 2
  45.559631 256.0 3
  45.606106000000004 136.0 2
  45.676918 228.0 3
  45.82909 124.0 1
  45.874516 184.0 2
  45.955708 188.0 2
  45.992439000000005 164.0 2
  46.076084 172.0 2
  46.141899 112.0 1
  46.146832 304.0 4
  46.17519 204.0 2
  46.27924 168.0 2
  46.37677 56.0 1
  46.381447 160.0 2
  46.449200000000005 236.0 3
  46.459892 152.0 2
  46.526093 112.0 1
  46.665306 152.0 2
  46.711159 108.0 1
  46.869034 160.0 2
  46.884609000000005 128.0 2
  46.918999 140.0 2
  46.984570000000005 180.0 2
  47.001598 152.0 2
  47.049599 192.0 2
  47.076881 144.0 2
  47.134361 192.0 2
  47.136208 156.0 2
  47.235252 212.0 2
  47.24168 52.0 1
  47.252605 108.0 1
  47.266178000000004 96.0 1
  47.366123 156.0 2
  47.485271000000004 80.0 1
  47.580559 156.0 2
  47.605679 156.0 2
  47.637135 88.0 1
  47.713104 188.0 2
  47.790634000000004 212.0 2
  47.819008000000004 100.0 1
  47.825428 148.0 2
  47.85994 128.0 2
  48.117168 160.0 2
  48.237358 184.0 2
  48.456249 188.0 2
  48.504418 100.0 1
  48.590748000000005 188.0 2
  48.647797000000004 220.0 3
  48.953114 204.0 2
  49.104191 196.0 2
  49.279846 148.0 2
  49.310394 184.0 2
  49.546150000000004 160.0 2
  49.667107 288.0 3
  49.711082000000005 160.0 2
  49.733555 168.0 2
  49.770294 96.0 1
  49.820198000000005 148.0 2
  49.838467 164.0 2
  49.965248 172.0 2
  50.084915 168.0 2
  50.128311000000004 224.0 3
  50.312286 124.0 1
  50.356129 160.0 2
  50.682907 192.0 2
  50.765461 148.0 2
  50.822685 160.0 2
  50.831264000000004 136.0 2
  50.836052 104.0 1
  50.974148 176.0 2
  51.02002 112.0 1
  51.071949000000004 156.0 2
  51.18586 200.0 2
  51.191822 188.0 2
  51.642574 116.0 1
  51.701328000000004 208.0 2
  51.79018 136.0 2
  51.913094 168.0 2
  52.040134 152.0 2
  52.117035 152.0 2
  52.126274 212.0 2
  52.230385 148.0 2
  52.292114 120.0 1
  52.347511000000004 132.0 2
  52.362362000000005 308.0 4
  52.57222 212.0 2
  52.710011 56.0 1
  52.718777 124.0 1
  52.732040000000005 172.0 2
  52.972088 140.0 2
  53.390762 204.0 2
  53.623032 352.0 4
  53.749611 172.0 2
  53.958065000000005 184.0 2
  53.981064 148.0 2
  54.127811 152.0 2
  54.214134 184.0 2
  54.263916 216.0 3
  54.311012 228.0 3
  54.444454 124.0 1
  54.551918 256.0 3
  54.660961 128.0 2
  54.787712 216.0 3
  54.958286 148.0 2
  55.233864000000004 160.0 2
  55.234207000000005 216.0 3
  55.304348000000005 160.0 2
  55.340717000000005 152.0 2
  55.459721 200.0 2
  55.541088 160.0 2
  55.591965 168.0 2
  55.610905 108.0 1
  55.735882000000004 160.0 2
  56.098007 144.0 2
  56.208759 144.0 2
  56.253502000000005 144.0 2
  56.263844 120.0 1
  56.407074 152.0 2
  56.41346 128.0 2
  56.812180000000005 188.0 2
  56.82856 108.0 1
  56.869045 156.0 2
  56.977928 104.0 1
  57.0644 120.0 1
  57.129391 156.0 2
  57.201035000000005 252.0 3
  57.245613 184.0 2
  57.294075 120.0 1
  57.299709 140.0 2
  57.376438 188.0 2
  57.468666 188.0 2
  58.058350000000004 168.0 2
  58.149506 140.0 2
  58.182491 148.0 2
  58.184822000000004 160.0 2
  58.20285 148.0 2
  58.369629 100.0 1
  58.557861 136.0 2
  58.56382 216.0 3
  58.655750000000005 160.0 2
