ACCESSION: CCMSLIB00000085243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24N4O
CH$EXACT_MASS: 312.19501138799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 823
PK$PEAK: m/z int. rel.int.
  45.648209 212.0 1
  46.523483 176.0 1
  46.572678 176.0 1
  46.774681 92.0 1
  47.371044000000005 136.0 1
  47.374359 208.0 1
  47.668465000000005 184.0 1
  47.731571 212.0 1
  47.775051000000005 132.0 1
  48.369846 124.0 1
  48.972786 340.0 2
  49.219860000000004 104.0 1
  49.416988 156.0 1
  49.610233 184.0 1
  49.811840000000004 152.0 1
  50.124084 200.0 1
  50.193535000000004 128.0 1
  50.19907 208.0 1
  50.545315 72.0 0
  50.777660000000004 128.0 1
  51.236076000000004 112.0 1
  51.285599000000005 188.0 1
  51.714375000000004 144.0 1
  52.642319 156.0 1
  52.742344 124.0 1
  52.896133 204.0 1
  52.994919 84.0 1
  53.254021 112.0 1
  53.289959 144.0 1
  53.419685 144.0 1
  54.278725 184.0 1
  54.584145 168.0 1
  54.611355 212.0 1
  55.186874 148.0 1
  55.404915 264.0 2
  55.609116 48.0 0
  56.088142000000005 108.0 1
  56.769272 152.0 1
  56.922375 124.0 1
  57.005776000000004 164.0 1
  57.308620000000005 172.0 1
  57.68285 152.0 1
  58.261528 196.0 1
  58.898071 172.0 1
  59.441292000000004 168.0 1
  59.966732 68.0 0
  60.001812 152.0 1
  60.38327 144.0 1
  60.451286 148.0 1
  60.686802 68.0 0
  61.282387 56.0 0
  61.315807 172.0 1
  61.639721 336.0 2
  61.688969 208.0 1
  61.838497000000004 176.0 1
  61.926048 124.0 1
  61.959129000000004 160.0 1
  61.968353 180.0 1
  62.512218000000004 164.0 1
  62.542305 116.0 1
  62.985435 204.0 1
  63.177013 112.0 1
  63.185471 184.0 1
  64.383347 168.0 1
  65.680298 268.0 2
  65.6968 44.0 0
  66.13091999999999 176.0 1
  66.475594 204.0 1
  66.945747 168.0 1
  67.39690399999999 112.0 1
  67.41276599999999 128.0 1
  67.44921099999999 156.0 1
  67.534149 188.0 1
  67.886612 168.0 1
  68.112534 184.0 1
  68.151482 144.0 1
  68.51033 384.0 2
  68.74969499999999 108.0 1
  68.930557 136.0 1
  69.28819999999999 228.0 1
  70.41793799999999 192.0 1
  70.591972 156.0 1
  70.64171599999999 152.0 1
  70.64926899999999 136.0 1
  70.70279699999999 144.0 1
  70.92294299999999 168.0 1
  70.98681599999999 164.0 1
  71.1698 44.0 0
  71.889038 192.0 1
  73.161583 184.0 1
  73.21329499999999 60.0 0
  73.224182 128.0 1
  73.28493499999999 196.0 1
  73.35072299999999 140.0 1
  73.727837 172.0 1
  74.33275599999999 148.0 1
  74.801926 148.0 1
  74.886955 208.0 1
  75.950363 180.0 1
  76.08466299999999 148.0 1
  76.21861299999999 140.0 1
  76.498802 120.0 1
  77.44376399999999 280.0 2
  79.07412 200.0 1
  79.28075399999999 232.0 1
  79.82067099999999 108.0 1
  80.148117 176.0 1
  80.510475 168.0 1
  81.150261 184.0 1
  81.216461 80.0 1
  82.726456 184.0 1
  82.81535299999999 212.0 1
  82.83829499999999 232.0 1
  82.980026 212.0 1
  83.26387799999999 212.0 1
  83.27184299999999 256.0 2
  83.29746999999999 76.0 0
  83.308701 192.0 1
  83.70288799999999 216.0 1
  83.73155999999999 140.0 1
  83.806755 96.0 1
  85.22168699999999 180.0 1
  85.603775 140.0 1
  86.21702599999999 160.0 1
  87.87745699999999 108.0 1
  87.907097 76.0 0
  88.45185099999999 212.0 1
  90.352882 116.0 1
  90.541817 100.0 1
  90.831482 136.0 1
  90.84876299999999 240.0 2
  91.22425799999999 56.0 0
  91.419106 112.0 1
  91.494705 196.0 1
  91.49510199999999 104.0 1
  91.88797799999999 80.0 1
  92.344849 188.0 1
  92.492622 208.0 1
  92.61721 124.0 1
  92.61833999999999 192.0 1
  92.69619 160.0 1
  92.825859 220.0 1
  93.17984 148.0 1
  93.76811199999999 256.0 2
  93.89241 152.0 1
  94.003929 164.0 1
