ACCESSION: CCMSLIB00000078713
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H12N4O2
CH$EXACT_MASS: 328.096025624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 974
PK$PEAK: m/z int. rel.int.
  45.14621 148.0 3
  45.394951 172.0 4
  45.511402000000004 252.0 5
  45.732693000000005 160.0 3
  45.771015 292.0 6
  46.21579 200.0 4
  46.28857 164.0 4
  46.332012 172.0 4
  46.467476000000005 36.0 1
  46.618061000000004 156.0 3
  46.618225 92.0 2
  46.658775 148.0 3
  46.785324 132.0 3
  47.285389 280.0 6
  47.402565 152.0 3
  47.784908 160.0 3
  48.036423 220.0 5
  48.931042000000005 200.0 4
  49.501995 184.0 4
  49.551239 268.0 6
  49.650921000000004 232.0 5
  49.693497 132.0 3
  50.090595 172.0 4
  50.333759 156.0 3
  50.376122 168.0 4
  50.487118 84.0 2
  50.612736 88.0 2
  50.706329000000004 124.0 3
  50.888435 148.0 3
  51.533077 140.0 3
  51.555717 188.0 4
  51.663681000000004 60.0 1
  51.881058 80.0 2
  52.289608 184.0 4
  53.092129 320.0 7
  53.699013 132.0 3
  53.854301 152.0 3
  54.280724 344.0 7
  54.995586 188.0 4
  55.242954000000005 168.0 4
  55.283142 160.0 3
  55.43457 188.0 4
  55.494331 152.0 3
  55.517502 152.0 3
  55.793636 88.0 2
  57.490139 200.0 4
  57.495483 156.0 3
  57.683956 168.0 4
  57.733662 120.0 3
  58.03754 144.0 3
  58.041435 256.0 6
  58.375893000000005 172.0 4
  58.406544000000004 284.0 6
  58.808701 156.0 3
  58.856949 92.0 2
  58.873566000000004 228.0 5
  59.235271000000004 176.0 4
  59.238659 368.0 8
  59.28294 160.0 3
  59.379715000000004 88.0 2
  59.750515 172.0 4
  60.090908 0.0 0
  60.294216 52.0 1
  60.411366 228.0 5
  60.777596 152.0 3
  61.340302 120.0 3
  61.533104 108.0 2
  61.828964 144.0 3
  61.957661 152.0 3
  62.477631 204.0 4
  62.657948000000005 192.0 4
  62.803043 164.0 4
  62.899826000000004 116.0 3
  63.563374 144.0 3
  63.932602 144.0 3
  64.274605 172.0 4
  64.467911 188.0 4
  64.603348 148.0 3
  64.670082 252.0 5
  65.174889 164.0 4
  65.27085899999999 148.0 3
  65.74697099999999 136.0 3
  65.817612 124.0 3
  66.278908 140.0 3
  66.53725399999999 128.0 3
  66.749336 160.0 3
  66.803658 148.0 3
  67.02130899999999 44.0 1
  67.265732 156.0 3
  67.707436 156.0 3
  68.012497 100.0 2
  68.014359 180.0 4
  68.058647 164.0 4
  68.058968 108.0 2
  68.13057699999999 312.0 7
  68.341988 128.0 3
  68.347595 144.0 3
  68.657494 172.0 4
  69.012733 164.0 4
  69.29128299999999 144.0 3
  69.293549 184.0 4
  69.36142 220.0 5
  69.411819 64.0 1
  69.438057 208.0 5
  69.69891399999999 100.0 2
  69.84988399999999 152.0 3
  69.909088 0.284834 0
  70.16517599999999 104.0 2
  70.229637 208.0 5
  70.246033 132.0 3
  71.183235 204.0 4
  71.384216 168.0 4
  71.39782699999999 168.0 4
  71.64254799999999 160.0 3
  72.021225 196.0 4
  72.060966 132.0 3
  72.72481499999999 128.0 3
  72.777885 164.0 4
  72.848282 172.0 4
  73.04628799999999 180.0 4
  73.27349099999999 156.0 3
  73.651489 184.0 4
  73.669479 136.0 3
  73.853867 112.0 2
  74.146988 104.0 2
  74.736526 248.0 5
  75.15452599999999 204.0 4
  75.298462 172.0 4
  75.42283599999999 84.0 2
  75.479362 180.0 4
  75.50338699999999 220.0 5
  75.705902 120.0 3
  76.83097799999999 160.0 3
  76.851143 124.0 3
  77.87245899999999 260.0 6
  78.761017 240.0 5
  78.991608 156.0 3
  79.79396799999999 212.0 5
  79.955215 188.0 4
  80.253563 108.0 2
  80.26293899999999 188.0 4
  80.26786 152.0 3
  80.53126499999999 208.0 5
  80.8517 144.0 3
  81.046684 144.0 3
  81.100037 112.0 2
  81.36849199999999 156.0 3
  81.897202 184.0 4
  81.976097 156.0 3
  82.88898499999999 260.0 6
