ACCESSION: CCMSLIB00000077143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 373
PK$PEAK: m/z int. rel.int.
  46.783039 204.0 1
  47.484352 44.0 0
  47.706677 168.0 1
  49.446941 220.0 1
  49.557198 144.0 1
  50.089081 188.0 1
  51.641602 184.0 1
  52.209263 144.0 1
  53.114086 140.0 1
  53.945911 184.0 1
  57.727821 96.0 0
  59.770935 168.0 1
  60.272732000000005 220.0 1
  60.937332000000005 136.0 1
  61.033154 188.0 1
  61.678055 200.0 1
  62.690529000000005 148.0 1
  62.893169 152.0 1
  63.656399 168.0 1
  64.450874 124.0 0
  64.618141 176.0 1
  64.803825 128.0 0
  64.930527 152.0 1
  65.16397099999999 312.0 1
  65.455925 204.0 1
  68.26825 160.0 1
  68.572525 96.0 0
  69.08318299999999 144.0 1
  69.60994699999999 84.0 0
  69.67826099999999 164.0 1
  71.25885799999999 180.0 1
  72.50259399999999 128.0 0
  72.593864 140.0 1
  74.23142999999999 180.0 1
  74.68186999999999 28.0 0
  75.674095 152.0 1
  79.330917 156.0 1
  79.439003 136.0 1
  79.556427 148.0 1
  79.72129799999999 196.0 1
  80.82751499999999 160.0 1
  80.920868 232.0 1
  80.965706 280.0 1
  80.98157499999999 152.0 1
  82.08876 212.0 1
  82.20655099999999 124.0 0
  82.897621 180.0 1
  82.919495 144.0 1
  83.2314 180.0 1
  84.080849 144.0 1
  86.513008 56.0 0
  86.947395 100.0 0
  87.32127399999999 152.0 1
  88.810532 108.0 0
  90.83039099999999 192.0 1
  91.05477099999999 1364.0 5
  92.05612199999999 232.0 1
  92.17978699999999 120.0 0
  92.366653 200.0 1
  93.009087 152.0 1
  93.449997 228.0 1
  93.778038 56.0 0
  94.00984199999999 128.0 0
  94.188454 160.0 1
  95.210962 120.0 0
  95.531189 104.0 0
  95.67403399999999 148.0 1
  96.94605299999999 220.0 1
  97.152231 236.0 1
  97.192329 104.0 0
  97.92495699999999 84.0 0
  98.700401 312.0 1
  98.76836399999999 140.0 1
  99.39546999999999 224.0 1
  99.70659599999999 176.0 1
  99.995857 168.0 1
  100.046448 196.0 1
  100.13506299999999 200.0 1
  101.52179 64.0 0
  102.28317999999999 236.0 1
  103.20696299999999 80.0 0
  103.99285099999999 136.0 1
  104.71021999999999 168.0 1
  105.220863 192.0 1
  105.59536 244.0 1
  105.74497199999999 104.0 0
  105.93055 76.0 0
  106.065918 5556.0 21
  106.560417 208.0 1
  107.39263199999999 104.0 0
  108.52075199999999 156.0 1
  108.868073 284.0 1
  109.028397 336.0 1
  109.072136 180.0 1
  109.811111 248.0 1
  111.285614 3.875 0
  111.298706 268.0 1
  111.46322599999999 180.0 1
  111.625633 76.0 0
  111.62677 116.0 0
  112.436188 108.0 0
  112.597321 112.0 0
  112.92381999999999 164.0 1
  113.370476 176.0 1
  114.277176 156.0 1
  114.994019 224.0 1
  115.219353 512.0 2
  115.69580099999999 208.0 1
  116.00845299999999 192.0 1
  116.026215 232.0 1
  116.100853 2.75 0
  116.126526 472.0 2
  116.38497199999999 172.0 1
  116.46142599999999 148.0 1
  116.760162 160.0 1
  116.939629 136.0 1
  117.070602 1088.0 4
  117.412132 132.0 1
  117.90911899999999 232.0 1
  117.96792599999999 136.0 1
  117.97966799999999 176.0 1
  118.43133499999999 120.0 0
  118.938019 144.0 1
  119.437828 44.0 0
  119.464478 156.0 1
  120.274689 200.0 1
  121.08039099999999 112.0 0
  121.55940199999999 176.0 1
  121.64609499999999 116.0 0
  122.032288 284.0 1
  122.514465 236.0 1
  122.80909 88.0 0
  123.23335999999999 132.0 1
  124.90799 136.0 1
  125.29270199999999 52.0 0
  127.128845 140.0 1
  127.904457 192.0 1
  128.061951 700.0 3
  129.448853 180.0 1
  130.09620700000002 184.0 1
  130.251358 136.0 1
  130.970932 192.0 1
  130.972229 148.0 1
  131.049057 2184.0 8
  131.29779100000002 100.0 0
  131.478058 60.0 0
