ACCESSION: CCMSLIB00000078554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H36N4O2S
CH$EXACT_MASS: 492.25589739199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 493
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1373
PK$PEAK: m/z int. rel.int.
  44.897999 160.0 0
  44.909939 152.0 0
  44.939419 240.0 1
  45.141472 164.0 0
  45.297760000000004 120.0 0
  45.503727000000005 100.0 0
  45.531406000000004 160.0 0
  45.697807000000005 152.0 0
  45.917927 348.0 1
  46.535683 160.0 0
  46.961395 80.0 0
  47.361172 164.0 0
  47.71994 148.0 0
  47.983078 192.0 0
  47.999905 152.0 0
  48.357517 244.0 1
  48.667152 220.0 1
  48.699142 144.0 0
  48.917233 144.0 0
  49.114304000000004 112.0 0
  49.123981 112.0 0
  49.177998 160.0 0
  49.253235000000004 188.0 0
  49.58585 356.0 1
  49.774055000000004 272.0 1
  49.969604000000004 212.0 1
  50.472034 124.0 0
  50.539646000000005 136.0 0
  50.667751 196.0 0
  50.723194 236.0 1
  50.724152000000004 128.0 0
  51.139389 236.0 1
  51.17382 212.0 1
  51.188141 108.0 0
  51.386936 64.0 0
  51.409557 224.0 1
  52.200356 116.0 0
  52.403362 168.0 0
  52.541557000000005 304.0 1
  52.724716 188.0 0
  53.703434 188.0 0
  53.73465 156.0 0
  53.777988 148.0 0
  54.065441 160.0 0
  54.133617 192.0 0
  54.134258 72.0 0
  54.231377 244.0 1
  54.290691 196.0 0
  54.551647 284.0 1
  54.580330000000004 108.0 0
  54.607143 144.0 0
  54.717777 104.0 0
  55.009354 148.0 0
  55.056404 164.0 0
  55.085182 140.0 0
  55.250626000000004 236.0 1
  55.271767000000004 196.0 0
  55.288601 112.0 0
  55.757553 204.0 0
  55.882114 204.0 0
  56.067745 184.0 0
  56.370331 108.0 0
  56.647026000000004 156.0 0
  56.730576 152.0 0
  56.950138 148.0 0
  57.061260000000004 236.0 1
  57.160229 184.0 0
  57.350647 244.0 1
  57.98608 128.0 0
  58.040531 144.0 0
  58.410683 68.0 0
  58.953201 184.0 0
  58.991837000000004 236.0 1
  58.997765 220.0 1
  59.081635 188.0 0
  59.134686 400.0 1
  59.143345000000004 168.0 0
  59.443020000000004 164.0 0
  59.703892 108.0 0
  59.732800000000005 152.0 0
  59.934269 144.0 0
  60.36779 172.0 0
  60.368790000000004 248.0 1
  60.466301 176.0 0
  60.550896 116.0 0
  60.565247 116.0 0
  60.612709 188.0 0
  60.809101 196.0 0
  60.99445 176.0 0
  61.179173 240.0 1
  62.034157 156.0 0
  62.325756 144.0 0
  62.79464 172.0 0
  62.839222 140.0 0
  63.174671000000004 208.0 0
  63.202877 144.0 0
  63.659676000000005 176.0 0
  63.663975 192.0 0
  64.03701 172.0 0
  64.279861 188.0 0
  64.706833 104.0 0
  64.827316 216.0 1
  65.003731 276.0 1
  65.01142899999999 160.0 0
  65.06707 176.0 0
  65.076286 148.0 0
  65.45333099999999 148.0 0
  65.49267599999999 240.0 1
  65.727661 132.0 0
  65.97584499999999 160.0 0
  66.096222 156.0 0
  66.13623799999999 140.0 0
  66.217339 72.0 0
  66.552078 152.0 0
  66.97170299999999 188.0 0
  66.985664 128.0 0
  67.060745 168.0 0
  67.100899 160.0 0
  67.322937 160.0 0
  67.540741 140.0 0
  67.56442299999999 216.0 1
  67.81824499999999 112.0 0
  67.83554799999999 204.0 0
  67.84165999999999 100.0 0
  67.93334999999999 168.0 0
  68.086624 188.0 0
  68.291832 156.0 0
  68.373184 80.0 0
  68.63037899999999 168.0 0
  68.652115 208.0 0
  68.937241 164.0 0
  68.978966 144.0 0
  69.274895 68.0 0
  69.465874 180.0 0
  70.100754 124.0 0
  70.253159 152.0 0
  70.33622 176.0 0
  70.75456199999999 108.0 0
  70.96996299999999 212.0 1
  71.050911 60.0 0
  71.22700499999999 228.0 1
  71.60765099999999 172.0 0
  71.84120899999999 208.0 0
  72.33315999999999 204.0 0
  72.36985 252.0 1
  72.69442699999999 184.0 0
  72.69678499999999 160.0 0
  72.99703199999999 172.0 0
