ACCESSION: CCMSLIB00000085985
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32O6
CH$EXACT_MASS: 404.21988874399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3343
PK$PEAK: m/z int. rel.int.
  29.913667 160.0 1
  44.896774 192.0 1
  44.958939 208.0 1
  45.147278 164.0 1
  45.159767 172.0 1
  45.314919 136.0 1
  45.336349 200.0 1
  45.435001 148.0 1
  45.448166 128.0 1
  45.658279 136.0 1
  45.738045 124.0 1
  45.840034 468.0 2
  45.894463 160.0 1
  45.980316 172.0 1
  46.096951000000004 148.0 1
  46.143738 176.0 1
  46.162247 120.0 1
  46.215977 156.0 1
  46.618629 140.0 1
  46.719276 344.0 2
  46.765161 188.0 1
  46.783802 204.0 1
  46.917168000000004 180.0 1
  46.926128 144.0 1
  46.938705 148.0 1
  46.984795 188.0 1
  47.015820000000005 120.0 1
  47.022476000000005 124.0 1
  47.119232000000004 176.0 1
  47.124943 308.0 1
  47.352043 200.0 1
  47.385784 176.0 1
  47.455906 180.0 1
  47.485966000000005 180.0 1
  47.545864 212.0 1
  47.601131 92.0 0
  47.685677 232.0 1
  47.773411 340.0 1
  47.875366 116.0 1
  48.085903 112.0 0
  48.116516000000004 160.0 1
  48.198765 184.0 1
  48.223808 200.0 1
  48.29583 252.0 1
  48.349388000000005 188.0 1
  48.366753 180.0 1
  48.377621000000005 176.0 1
  48.379009 152.0 1
  48.514511 56.0 0
  48.679817 104.0 0
  48.751579 52.0 0
  48.908531 180.0 1
  48.908775 148.0 1
  48.926849000000004 124.0 1
  48.974403 176.0 1
  49.045811 148.0 1
  49.177242 132.0 1
  49.222141 104.0 0
  49.229858 88.0 0
  49.504967 152.0 1
  49.581615 108.0 0
  49.599201 236.0 1
  49.7672 200.0 1
  49.778885 160.0 1
  49.856689 176.0 1
  50.067982 92.0 0
  50.18679 164.0 1
  50.231991 276.0 1
  50.307999 212.0 1
  50.341476 184.0 1
  50.48531 96.0 0
  50.54916 84.0 0
  50.691154000000004 124.0 1
  50.827358000000004 232.0 1
  50.970184 144.0 1
  51.003773 156.0 1
  51.248310000000004 40.0 0
  51.335823000000005 44.0 0
  51.467541000000004 184.0 1
  51.527176000000004 156.0 1
  51.647652 156.0 1
  51.651340000000005 192.0 1
  51.766087 212.0 1
  51.796764 200.0 1
  51.941494 80.0 0
  51.959518 148.0 1
  51.966999 144.0 1
  52.043201 192.0 1
  52.090393 160.0 1
  52.15815 132.0 1
  52.285736 132.0 1
  52.299755000000005 288.0 1
  52.572102 132.0 1
  52.576061 100.0 0
  52.662571 176.0 1
  52.706696 144.0 1
  52.713455 80.0 0
  52.761967 184.0 1
  52.769688 80.0 0
  52.817352 212.0 1
  52.851719 196.0 1
  52.871536 216.0 1
  52.927971 184.0 1
  53.066284 140.0 1
  53.092873000000004 156.0 1
  53.157021 104.0 0
  53.299046000000004 172.0 1
  53.644154 32.0 0
  53.797466 180.0 1
  53.819706000000004 112.0 0
  53.844284 164.0 1
  54.001274 212.0 1
  54.190285 180.0 1
  54.250217 172.0 1
  54.552483 172.0 1
  54.568558 180.0 1
  54.579632000000004 36.0 0
  54.586292 208.0 1
  54.600555 112.0 0
  54.743729 48.0 0
  54.887894 176.0 1
  55.163555 180.0 1
  55.171299000000005 88.0 0
  55.203316 156.0 1
  55.226231 152.0 1
  55.270653 140.0 1
  55.316135 48.0 0
  55.346004 180.0 1
  55.750931 240.0 1
  55.918629 132.0 1
  55.951763 116.0 1
  56.052433 136.0 1
  56.07996 196.0 1
  56.206554000000004 180.0 1
  56.240696 164.0 1
  56.251194 168.0 1
  56.418976 212.0 1
  56.484791 244.0 1
  56.520084000000004 76.0 0
  56.549698 140.0 1
  56.6562 176.0 1
  57.072037 140.0 1
  57.101337 100.0 0
  57.322304 204.0 1
  57.326195 224.0 1
  57.596203 216.0 1
  57.664352 164.0 1
  57.755741 44.0 0
  57.829235000000004 156.0 1
  57.920906 144.0 1
  57.927841 60.0 0
  57.974674 144.0 1
  58.079407 60.0 0
