ACCESSION: CCMSLIB00000079523
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO6
CH$EXACT_MASS: 421.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1027
PK$PEAK: m/z int. rel.int.
  45.016949000000004 124.0 6
  45.390198 128.0 6
  45.417618000000004 192.0 9
  45.462608 180.0 8
  45.621616 152.0 7
  45.692673 108.0 5
  46.189949 140.0 6
  46.807411 152.0 7
  47.03524 160.0 7
  47.081131 228.0 10
  47.120781 156.0 7
  47.25703 132.0 6
  47.33709 36.0 2
  47.909588 184.0 8
  48.089931 164.0 7
  48.305729 104.0 5
  48.572079 160.0 7
  48.943935 132.0 6
  49.098526 196.0 9
  49.259441 160.0 7
  49.375454000000005 84.0 4
  49.590317 88.0 4
  50.06665 240.0 11
  50.090901 196.0 9
  51.354652 148.0 7
  51.80283 172.0 8
  51.990715 172.0 8
  52.12709 164.0 7
  52.561275 236.0 11
  52.786880000000004 216.0 10
  52.788628 216.0 10
  53.190479 136.0 6
  54.275906 144.0 6
  54.308002 172.0 8
  55.18903 180.0 8
  55.460484 304.0 14
  55.508289000000005 148.0 7
  55.948505000000004 176.0 8
  56.041714 184.0 8
  56.384285 144.0 6
  56.614372 212.0 9
  56.828976000000004 136.0 6
  57.288540000000005 184.0 8
  57.457851 260.0 12
  57.735043000000005 96.0 4
  58.134930000000004 172.0 8
  58.235584 132.0 6
  58.61544 220.0 10
  58.894352000000005 152.0 7
  58.89558 120.0 5
  59.014622 200.0 9
  59.555603000000005 116.0 5
  59.560337000000004 76.0 3
  60.526794 104.0 5
  61.192493 232.0 10
  61.208271 164.0 7
  61.449707000000004 224.0 10
  62.17926 44.0 2
  62.716167 184.0 8
  62.870228000000004 344.0 15
  63.118313 212.0 9
  63.399715 56.0 3
  63.418068 100.0 4
  63.443943000000004 164.0 7
  63.61813 176.0 8
  63.76366 188.0 8
  63.796902 108.0 5
  63.959984 148.0 7
  63.993893 124.0 6
  64.03443899999999 436.0 19
  64.168915 248.0 11
  64.187508 208.0 9
  64.297546 184.0 8
  64.50016 200.0 9
  64.521736 204.0 9
  64.632812 180.0 8
  64.768585 156.0 7
  64.84697 184.0 8
  64.92487299999999 244.0 11
  65.10539999999999 156.0 7
  65.19751699999999 60.0 3
  65.61424299999999 160.0 7
  65.941238 180.0 8
  65.992516 132.0 6
  66.40705899999999 52.0 2
  66.45030999999999 196.0 9
  66.73262799999999 172.0 8
  66.94859299999999 136.0 6
  67.04038999999999 52.0 2
  67.227379 176.0 8
  67.42877999999999 100.0 4
  67.63787099999999 160.0 7
  67.921127 180.0 8
  67.938828 168.0 8
  68.124855 120.0 5
  68.301414 188.0 8
  68.53933699999999 60.0 3
  68.741371 204.0 9
  69.126053 172.0 8
  69.485596 108.0 5
  71.338837 180.0 8
  71.45947299999999 188.0 8
  71.564194 56.0 3
  71.676575 144.0 6
  72.530411 148.0 7
  73.24320999999999 140.0 6
  73.58447299999999 240.0 11
  74.00518 152.0 7
  74.172249 176.0 8
  74.593643 84.0 4
  74.635391 96.0 4
  74.69981399999999 204.0 9
  74.81401799999999 140.0 6
  75.23895999999999 104.0 5
  75.297783 144.0 6
  76.14641599999999 184.0 8
  76.341347 180.0 8
  76.45174399999999 144.0 6
  76.47443399999999 116.0 5
  76.480469 156.0 7
  76.55495499999999 164.0 7
  76.751381 116.0 5
  76.84713699999999 228.0 10
  76.865456 176.0 8
  77.06392699999999 228.0 10
  77.10385099999999 144.0 6
  77.38703199999999 160.0 7
  77.629814 112.0 5
  77.65518999999999 260.0 12
  78.134109 132.0 6
  78.73546599999999 116.0 5
  78.91770899999999 180.0 8
  79.294899 172.0 8
  79.68527999999999 156.0 7
  80.033508 116.0 5
  80.218178 196.0 9
  80.419563 56.0 3
  81.008095 148.0 7
  81.208214 156.0 7
  81.22333499999999 88.0 4
  81.303253 60.0 3
  81.76046799999999 180.0 8
  82.19345899999999 228.0 10
  82.26402999999999 80.0 4
  82.43895699999999 124.0 6
  82.44454999999999 200.0 9
