ACCESSION: CCMSLIB00000080432
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33NO3
CH$EXACT_MASS: 383.246043916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2330
PK$PEAK: m/z int. rel.int.
  45.156216 116.0 1
  45.305824 200.0 2
  45.365379000000004 212.0 2
  45.414261 132.0 1
  45.592804 164.0 2
  45.980515000000004 180.0 2
  46.024506 108.0 1
  46.063881 160.0 2
  46.274101 224.0 2
  46.316921 140.0 1
  46.343903000000005 392.0 4
  46.351608 160.0 2
  46.356892 336.0 4
  46.461361000000004 172.0 2
  46.65649 164.0 2
  46.689049000000004 192.0 2
  46.70134 216.0 2
  46.879887000000004 156.0 2
  46.881985 200.0 2
  46.924339 84.0 1
  47.063499 144.0 2
  47.12233 96.0 1
  47.183399 244.0 3
  47.188618 184.0 2
  47.261974 232.0 2
  47.339043000000004 140.0 1
  47.437511 120.0 1
  47.712265 116.0 1
  48.011597 248.0 3
  48.013943000000005 120.0 1
  48.060635000000005 184.0 2
  48.257885 84.0 1
  48.548733 160.0 2
  48.742767 220.0 2
  48.769039 216.0 2
  48.790146 164.0 2
  48.931969 188.0 2
  48.938694 204.0 2
  48.973072 180.0 2
  49.138962 160.0 2
  49.242699 116.0 1
  49.282383 88.0 1
  49.759418000000004 224.0 2
  49.805931 156.0 2
  49.829334 172.0 2
  49.90889 156.0 2
  49.977673 168.0 2
  49.988171 148.0 2
  50.210419 180.0 2
  50.243351000000004 208.0 2
  50.294804 160.0 2
  50.501106 228.0 2
  50.704662 192.0 2
  50.723797000000005 124.0 1
  50.775131 100.0 1
  50.857731 176.0 2
  50.871437 180.0 2
  51.355099 200.0 2
  51.780045 40.0 0
  52.086548 156.0 2
  52.104908 180.0 2
  52.217793 176.0 2
  52.220364000000004 312.0 3
  52.341785 164.0 2
  52.365887 136.0 1
  52.547176 44.0 0
  52.602135000000004 192.0 2
  52.62674 156.0 2
  52.914146 152.0 2
  52.972122 140.0 1
  53.073742 76.0 1
  53.222755 200.0 2
  53.348263 44.0 0
  53.376522 104.0 1
  53.391724 188.0 2
  53.419369 160.0 2
  53.439922 176.0 2
  53.577576 144.0 2
  53.87175 188.0 2
  54.035213 156.0 2
  54.042725000000004 84.0 1
  54.057465 192.0 2
  54.115005000000004 212.0 2
  54.290363 196.0 2
  54.419521 216.0 2
  54.44965 260.0 3
  54.790993 108.0 1
  54.835056 180.0 2
  54.932579000000004 80.0 1
  55.014534000000005 116.0 1
  55.058628 68.0 1
  55.280727 208.0 2
  55.374096 184.0 2
  55.564262 164.0 2
  55.679668 328.0 3
  55.958542 148.0 2
  56.225410000000004 164.0 2
  56.267117 192.0 2
  56.324974000000005 172.0 2
  56.389816 128.0 1
  56.429752 132.0 1
  56.612808 192.0 2
  56.671890000000005 144.0 2
  56.672741 108.0 1
  56.832512 212.0 2
  56.847275 36.0 0
  56.917488 132.0 1
  56.927383 148.0 2
  56.944904 224.0 2
  57.114525 168.0 2
  57.250366 160.0 2
  57.283749 220.0 2
  57.296581 156.0 2
  57.451023 168.0 2
  57.502014 124.0 1
  57.63958 208.0 2
  57.705971 144.0 2
  57.752129000000004 176.0 2
  58.132065000000004 308.0 3
  58.220921000000004 132.0 1
  58.266178000000004 204.0 2
  58.395485 180.0 2
  58.47385 212.0 2
  58.557121 168.0 2
  58.965900000000005 128.0 1
  59.193645000000004 160.0 2
  59.22012 64.0 1
  59.235603000000005 144.0 2
  59.462727 176.0 2
  59.673218 308.0 3
  59.683197 124.0 1
  59.712917000000004 200.0 2
  59.761787 192.0 2
  60.024323 48.0 1
  60.052322000000004 164.0 2
  60.155643000000005 164.0 2
  60.388062000000005 144.0 2
  60.394844 152.0 2
  60.502434 136.0 1
  60.52483 268.0 3
  60.818130000000004 124.0 1
  60.820251 188.0 2
  60.970654 248.0 3
  61.410725 240.0 3
  61.498875 228.0 2
  61.655930000000005 132.0 1
  61.656193 176.0 2
  61.731316 144.0 2
  61.849934000000005 124.0 1
  62.104752000000005 148.0 2
  62.145687 128.0 1
