ACCESSION: CCMSLIB00000078037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H47F5O3S
CH$EXACT_MASS: 606.316607464
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 607
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 967
PK$PEAK: m/z int. rel.int.
  44.982578000000004 148.0 5
  45.431400000000004 144.0 5
  45.474892000000004 156.0 5
  45.508968 140.0 5
  46.074787 120.0 4
  46.079597 208.0 7
  46.195515 148.0 5
  46.383759000000005 156.0 5
  46.584122 68.0 2
  46.776428 140.0 5
  46.920403 68.0 2
  47.168861 192.0 6
  48.233562 136.0 5
  48.89925 384.0 13
  49.045044000000004 136.0 5
  49.358307 228.0 8
  49.392487 196.0 7
  49.528404 172.0 6
  49.758625 140.0 5
  49.862095000000004 100.0 3
  50.044018 48.0 2
  50.4399 128.0 4
  50.479607 352.0 12
  50.65757 176.0 6
  50.786854 244.0 8
  50.981438000000004 48.0 2
  51.910011000000004 196.0 7
  52.141346 160.0 5
  52.187027 76.0 3
  52.568405 128.0 4
  53.061584 144.0 5
  53.334415 168.0 6
  53.579895 196.0 7
  53.705536 140.0 5
  53.757633 104.0 3
  53.841866 156.0 5
  54.348713000000004 176.0 6
  54.704201000000005 220.0 7
  54.936737 168.0 6
  55.214294 80.0 3
  55.2864 148.0 5
  55.673275000000004 132.0 4
  55.838444 188.0 6
  55.985985 108.0 4
  56.312389 176.0 6
  56.991074000000005 92.0 3
  57.469833 208.0 7
  57.604004 148.0 5
  58.548805 184.0 6
  59.32526 188.0 6
  59.430595000000004 136.0 5
  59.602581 112.0 4
  59.624565000000004 144.0 5
  59.713169 180.0 6
  59.938549 204.0 7
  60.124149 60.0 2
  60.593788 156.0 5
  61.057407000000005 168.0 6
  61.25742 144.0 5
  61.516396 192.0 6
  61.518391 184.0 6
  62.012211 184.0 6
  62.331951000000004 184.0 6
  62.739246 164.0 5
  63.22451 216.0 7
  63.364094 152.0 5
  64.022209 180.0 6
  64.303787 128.0 4
  64.522736 196.0 7
  65.052391 176.0 6
  65.15802799999999 224.0 7
  65.833641 196.0 7
  66.079887 172.0 6
  66.217018 144.0 5
  66.23516099999999 164.0 5
  66.944344 228.0 8
  66.96127299999999 156.0 5
  67.26413699999999 152.0 5
  67.79334999999999 48.0 2
  68.772224 172.0 6
  68.992508 256.0 9
  69.25911699999999 84.0 3
  69.70290399999999 60.0 2
  69.773674 112.0 4
  69.837784 180.0 6
  70.18824799999999 160.0 5
  70.31163 80.0 3
  70.495598 60.0 2
  70.50582899999999 140.0 5
  70.880455 60.0 2
  72.02242299999999 216.0 7
  72.17585 144.0 5
  72.25774399999999 196.0 7
  72.371552 192.0 6
  72.525009 140.0 5
  72.569221 172.0 6
  72.78147899999999 156.0 5
  74.404152 212.0 7
  75.96929899999999 112.0 4
  76.079315 164.0 5
  76.50606499999999 80.0 3
  78.49118 160.0 5
  78.942757 132.0 4
  79.457787 224.0 7
  79.6091 168.0 6
  79.88003599999999 140.0 5
  80.016891 188.0 6
  80.36968999999999 208.0 7
  81.490562 176.0 6
  81.778824 160.0 5
  81.79318199999999 176.0 6
  81.88709999999999 316.0 10
  82.004898 200.0 7
  82.448105 152.0 5
  82.518745 104.0 3
  82.767685 68.0 2
  82.970787 192.0 6
  82.978905 120.0 4
  83.050316 144.0 5
  83.355263 144.0 5
  84.007149 100.0 3
  85.056366 264.0 9
  85.348755 140.0 5
  85.774948 152.0 5
  86.009727 168.0 6
  86.23937199999999 80.0 3
  86.26484699999999 244.0 8
  86.83927899999999 328.0 11
  87.151733 176.0 6
  87.23226899999999 156.0 5
  87.348694 168.0 6
  87.87674 128.0 4
  88.55133099999999 96.0 3
  88.612427 224.0 7
  88.63789399999999 100.0 3
  88.657242 148.0 5
  89.033546 120.0 4
  89.77894599999999 124.0 4
  90.00978099999999 160.0 5
  90.686768 120.0 4
  90.88417799999999 136.0 5
  91.563774 96.0 3
  92.63697099999999 192.0 6
  92.86511999999999 140.0 5
  93.15592199999999 208.0 7
  93.16613799999999 144.0 5
  93.362015 112.0 4
  93.495926 168.0 6
