ACCESSION: CCMSLIB00000086184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N
CH$EXACT_MASS: 277.18304973600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3486
PK$PEAK: m/z int. rel.int.
  43.220727000000004 208.0 2
  45.259628 168.0 2
  45.348923 132.0 1
  45.460045 244.0 3
  45.523403 168.0 2
  45.57692 108.0 1
  45.623787 364.0 4
  45.642097 224.0 3
  45.651901 172.0 2
  45.683865000000004 144.0 2
  45.74535 120.0 1
  45.790936 212.0 2
  45.809315 192.0 2
  45.818817 176.0 2
  45.871426 60.0 1
  45.917526 156.0 2
  45.972317000000004 240.0 3
  46.100204 148.0 2
  46.172718 176.0 2
  46.204586 196.0 2
  46.240227000000004 104.0 1
  46.418408 228.0 3
  46.461281 184.0 2
  46.475906 152.0 2
  46.542183 184.0 2
  46.590061 112.0 1
  46.737816 160.0 2
  46.760757 140.0 2
  46.844879 136.0 2
  46.987499 220.0 2
  47.030701 88.0 1
  47.03524 160.0 2
  47.100414 172.0 2
  47.223518 200.0 2
  47.491028 132.0 1
  47.523762000000005 192.0 2
  47.552742 148.0 2
  47.570644 132.0 1
  47.581913 220.0 2
  47.620476000000004 112.0 1
  47.709381 208.0 2
  47.710335 156.0 2
  47.716904 68.0 1
  47.741955000000004 180.0 2
  47.747978 148.0 2
  47.781734 100.0 1
  47.78257 156.0 2
  47.788975 200.0 2
  47.87727 196.0 2
  47.916462 200.0 2
  47.999889 116.0 1
  48.135139 192.0 2
  48.291943 188.0 2
  48.323147 32.0 0
  48.379929000000004 208.0 2
  48.484695 144.0 2
  48.585938 108.0 1
  48.588955 144.0 2
  48.592728 148.0 2
  48.621487 200.0 2
  48.680626000000004 132.0 1
  48.775856000000005 132.0 1
  48.804939000000005 176.0 2
  48.833981 132.0 1
  48.907646 80.0 1
  48.938374 160.0 2
  48.938931000000004 148.0 2
  48.967468000000004 108.0 1
  49.004623 228.0 3
  49.006065 88.0 1
  49.228466000000004 56.0 1
  49.236893 168.0 2
  49.519966000000004 184.0 2
  49.580864 180.0 2
  49.599293 128.0 1
  49.706852000000005 148.0 2
  49.713531 144.0 2
  49.714828000000004 200.0 2
  49.803074 144.0 2
  49.835823000000005 144.0 2
  49.914989 148.0 2
  49.954971 176.0 2
  50.071285 136.0 2
  50.256462 180.0 2
  50.36808 184.0 2
  50.381142000000004 160.0 2
  50.388805000000005 184.0 2
  50.389156 164.0 2
  50.49287 304.0 3
  50.587082 164.0 2
  50.672882 76.0 1
  50.700363 152.0 2
  50.71307 44.0 0
  50.770195 192.0 2
  50.930271000000005 144.0 2
  50.989502 144.0 2
  51.008041 184.0 2
  51.217041 160.0 2
  51.250492 168.0 2
  51.270592 200.0 2
  51.307858 132.0 1
  51.338291 148.0 2
  51.356762 188.0 2
  51.429878 144.0 2
  51.430393 196.0 2
  51.441036000000004 128.0 1
  51.46109 228.0 3
  51.476330000000004 92.0 1
  51.596794 156.0 2
  51.6227 84.0 1
  51.644646 80.0 1
  51.728806 128.0 1
  51.818016 128.0 1
  51.849304000000004 140.0 2
  51.906239 148.0 2
  51.914852 140.0 2
  51.915749 80.0 1
  51.935616 128.0 1
  51.960728 128.0 1
  52.017284000000004 92.0 1
  52.021259 188.0 2
  52.053661 276.0 3
  52.08625 204.0 2
  52.088722000000004 148.0 2
  52.331802 200.0 2
  52.354168 180.0 2
  52.445797 128.0 1
  52.524422 68.0 1
  52.651993000000004 192.0 2
  52.663334 136.0 2
  52.746571 176.0 2
  52.809792 168.0 2
  52.842556 172.0 2
  52.850468 120.0 1
  52.870277 204.0 2
  52.903717 120.0 1
  52.927971 184.0 2
  52.959949 180.0 2
  53.032757000000004 276.0 3
  53.072079 188.0 2
  53.093502 184.0 2
  53.118443 192.0 2
  53.201080000000005 80.0 1
  53.387505000000004 136.0 2
  53.427189 304.0 3
  53.457493 148.0 2
  53.460552 128.0 1
  53.776665 64.0 1
  53.963764000000005 172.0 2
  54.096123 164.0 2
  54.099503 152.0 2
  54.150692 52.0 1
