ACCESSION: CCMSLIB00000085439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N
CH$EXACT_MASS: 221.12044948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 222
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4873
PK$PEAK: m/z int. rel.int.
  44.914074 60.0 1
  44.98175 164.0 2
  45.001297 160.0 2
  45.004894 192.0 3
  45.04768 144.0 2
  45.055378000000005 140.0 2
  45.066616 208.0 3
  45.12886 48.0 1
  45.18145 188.0 2
  45.202171 140.0 2
  45.203720000000004 76.0 1
  45.273594 160.0 2
  45.387428 140.0 2
  45.616009 128.0 2
  45.668186 136.0 2
  45.674175 56.0 1
  45.689499000000005 164.0 2
  45.745083 140.0 2
  45.76347 68.0 1
  45.809494 164.0 2
  45.826317 200.0 3
  45.833618 128.0 2
  45.837811 128.0 2
  45.841396 176.0 2
  45.844505 148.0 2
  45.890148 204.0 3
  45.93338 220.0 3
  45.954231 196.0 3
  46.006088 152.0 2
  46.058422 124.0 2
  46.064636 96.0 1
  46.110455 312.0 4
  46.252735 140.0 2
  46.275047 152.0 2
  46.28215 236.0 3
  46.341969 92.0 1
  46.395481000000004 148.0 2
  46.415058 148.0 2
  46.469215 188.0 2
  46.470512 128.0 2
  46.473656 148.0 2
  46.484623 164.0 2
  46.550823 68.0 1
  46.58852 120.0 2
  46.628765 184.0 2
  46.661167 144.0 2
  46.662128 136.0 2
  46.664249 164.0 2
  46.74535 84.0 1
  46.774471 140.0 2
  46.827686 156.0 2
  46.905533 48.0 1
  46.937138000000004 200.0 3
  47.02483 164.0 2
  47.031693000000004 188.0 2
  47.039387000000005 176.0 2
  47.079128000000004 148.0 2
  47.241688 200.0 3
  47.241779 184.0 2
  47.251846 160.0 2
  47.256886 128.0 2
  47.295746 172.0 2
  47.3036 132.0 2
  47.317318 152.0 2
  47.367359 80.0 1
  47.392689000000004 168.0 2
  47.394993 184.0 2
  47.395267000000004 68.0 1
  47.459892 180.0 2
  47.462685 112.0 1
  47.503387000000004 204.0 3
  47.541706000000005 248.0 3
  47.563023 152.0 2
  47.571228000000005 128.0 2
  47.605885 100.0 1
  47.707413 236.0 3
  47.733437 156.0 2
  47.745441 200.0 3
  47.870461 156.0 2
  47.910316 144.0 2
  47.918583 116.0 2
  47.920059 144.0 2
  47.985977 176.0 2
  48.00938 240.0 3
  48.009884 256.0 3
  48.135098 296.0 4
  48.169003000000004 204.0 3
  48.20594 196.0 3
  48.370872 128.0 2
  48.398262 180.0 2
  48.407646 280.0 4
  48.45718 172.0 2
  48.476833 264.0 3
  48.479134 224.0 3
  48.608112 80.0 1
  48.832832 180.0 2
  48.850971 56.0 1
  48.903587 176.0 2
  48.903992 152.0 2
  49.000225 132.0 2
  49.001633 212.0 3
  49.034805 164.0 2
  49.074413 116.0 2
  49.095516 204.0 3
  49.098644 212.0 3
  49.106518 100.0 1
  49.127331 144.0 2
  49.200104 152.0 2
  49.316807000000004 108.0 1
  49.339733 184.0 2
  49.384624 176.0 2
  49.388805000000005 140.0 2
  49.399757 180.0 2
  49.420300000000005 168.0 2
  49.472137000000004 176.0 2
  49.486374000000005 160.0 2
  49.496078000000004 128.0 2
  49.499268 164.0 2
  49.531559 168.0 2
  49.569477 164.0 2
  49.625626000000004 168.0 2
  49.696857 80.0 1
  49.728119 200.0 3
  49.78833 212.0 3
  49.818687000000004 196.0 3
  49.820095 208.0 3
  49.906654 120.0 2
  49.919811 144.0 2
  49.930248 164.0 2
  50.031925 236.0 3
  50.091663000000004 184.0 2
  50.133587 156.0 2
  50.166695000000004 152.0 2
  50.196053 180.0 2
  50.283867 108.0 1
  50.322906 180.0 2
  50.337215 100.0 1
  50.358376 152.0 2
  50.406105000000004 136.0 2
  50.409748 140.0 2
  50.417286000000004 176.0 2
  50.533005 160.0 2
  50.555084 168.0 2
  50.614662 124.0 2
  50.631985 44.0 1
  50.642639 32.0 0
  50.709461000000005 288.0 4
  50.750229000000004 164.0 2
  50.773933 216.0 3
  50.795315 120.0 2
  50.828884 136.0 2
  50.83794 144.0 2
  50.946251000000004 156.0 2
