ACCESSION: CCMSLIB00000078309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H72N2O12
CH$EXACT_MASS: 748.508525744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 750
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 469
PK$PEAK: m/z int. rel.int.
  45.340492000000005 200.0 2
  45.424465000000005 92.0 1
  45.592690000000005 88.0 1
  45.900826 232.0 2
  46.488094000000004 196.0 2
  46.787453 200.0 2
  46.996422 168.0 2
  47.369934 128.0 1
  47.504845 112.0 1
  47.67281 212.0 2
  47.909233 180.0 2
  48.692219 176.0 2
  50.84911 204.0 2
  51.006401000000004 176.0 2
  51.275806 136.0 1
  51.844498 52.0 1
  52.120548 144.0 1
  52.238029000000004 116.0 1
  52.700382000000005 176.0 2
  52.711082000000005 128.0 1
  53.451138 92.0 1
  53.514584 228.0 2
  54.239746000000004 100.0 1
  54.619946 200.0 2
  55.026344 128.0 1
  55.050247 184.0 2
  55.218761 180.0 2
  55.338024000000004 152.0 1
  55.692173000000004 256.0 2
  56.227898 148.0 1
  57.300312 216.0 2
  57.483242000000004 148.0 1
  57.487331000000005 176.0 2
  58.474354 204.0 2
  59.048103000000005 240.0 2
  59.540028 224.0 2
  61.895557000000004 212.0 2
  63.110226000000004 168.0 2
  63.924057000000005 188.0 2
  64.4767 160.0 2
  65.34580199999999 176.0 2
  66.111206 192.0 2
  66.257668 72.0 1
  66.661552 52.0 1
  67.249252 180.0 2
  67.599083 196.0 2
  68.072594 116.0 1
  68.39697299999999 96.0 1
  68.40447999999999 156.0 2
  68.67249299999999 248.0 2
  69.979271 144.0 1
  70.27445999999999 200.0 2
  70.89826199999999 168.0 2
  70.98481 64.0 1
  71.522667 68.0 1
  72.434799 176.0 2
  73.03446199999999 164.0 2
  73.23134599999999 176.0 2
  74.24691 128.0 1
  74.312057 140.0 1
  74.82633999999999 180.0 2
  74.883591 180.0 2
  75.14237999999999 184.0 2
  75.53907799999999 156.0 2
  76.07011399999999 160.0 2
  76.85947399999999 196.0 2
  77.43325 176.0 2
  77.680145 216.0 2
  80.618195 236.0 2
  80.962746 68.0 1
  81.30892899999999 184.0 2
  82.86232799999999 188.0 2
  82.946777 72.0 1
  84.24063899999999 112.0 1
  84.72930099999999 180.0 2
  84.88252299999999 140.0 1
  85.047432 76.0 1
  85.50164 212.0 2
  87.34339899999999 92.0 1
  88.722984 216.0 2
  88.75138899999999 188.0 2
  88.916428 188.0 2
  89.19986 100.0 1
  89.487061 180.0 2
  89.942421 132.0 1
  90.56925199999999 212.0 2
  90.96124999999999 148.0 1
  91.128098 76.0 1
  91.452354 208.0 2
  92.345131 172.0 2
  92.469749 164.0 2
  92.956261 244.0 2
  93.34891499999999 220.0 2
  93.68466199999999 168.0 2
  96.116951 36.0 0
  96.18498199999999 180.0 2
  96.524918 220.0 2
  97.044029 172.0 2
  97.06404099999999 196.0 2
  97.39128099999999 100.0 1
  97.691704 140.0 1
  98.096947 564.0 5
  98.415894 204.0 2
  98.842125 184.0 2
  99.215851 132.0 1
  99.22569299999999 28.0 0
  99.39523299999999 160.0 2
  100.374336 132.0 1
  100.53420299999999 112.0 1
  100.54421199999999 10.23077 0
  100.62043 160.0 2
  100.628609 168.0 2
  100.756165 180.0 2
  100.821281 92.0 1
  101.03860499999999 140.0 1
  101.082802 80.0 1
  101.106499 100.0 1
  101.46949 212.0 2
  101.503822 176.0 2
  101.779671 100.0 1
  102.066811 212.0 2
  102.13069899999999 136.0 1
  102.82105999999999 144.0 1
  103.300613 68.0 1
  103.329681 188.0 2
  103.84994499999999 160.0 2
  104.254364 140.0 1
  104.361092 180.0 2
  104.834091 140.0 1
  104.83936299999999 112.0 1
  104.88355999999999 140.0 1
  105.07080099999999 10272.0 99
  105.207336 196.0 2
  105.227943 196.0 2
  105.788338 152.0 1
  106.07854499999999 204.0 2
  106.408058 116.0 1
  106.91918199999999 72.0 1
  107.38402599999999 248.0 2
  108.08049799999999 140.0 1
  108.184883 212.0 2
  108.18547099999999 204.0 2
  108.365303 208.0 2
  109.198303 188.0 2
