ACCESSION: CCMSLIB00000078594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO
CH$EXACT_MASS: 307.19361442
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 308
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 854
PK$PEAK: m/z int. rel.int.
  44.996319 144.0 0
  45.514393 184.0 1
  46.301208 152.0 1
  46.412491 204.0 1
  46.797287000000004 116.0 0
  46.8866 160.0 1
  47.177021 164.0 1
  47.868954 120.0 0
  47.922997 244.0 1
  48.016987 92.0 0
  49.317280000000004 156.0 1
  49.597446000000005 196.0 1
  49.743847 156.0 1
  49.819546 216.0 1
  49.932045 76.0 0
  49.933605 180.0 1
  50.094147 28.0 0
  50.189732 256.0 1
  50.563583 176.0 1
  50.626827 144.0 0
  50.677883 104.0 0
  50.953991 196.0 1
  51.3731 136.0 0
  51.610901 104.0 0
  51.832348 140.0 0
  52.430744000000004 140.0 0
  52.519558 72.0 0
  52.750458 132.0 0
  53.089245 152.0 1
  53.608173 296.0 1
  53.624878 212.0 1
  53.790207 168.0 1
  53.837475000000005 88.0 0
  53.984241000000004 232.0 1
  54.429623 176.0 1
  54.645226 188.0 1
  54.662472 172.0 1
  55.161827 140.0 0
  55.284763 152.0 1
  55.320694 68.0 0
  55.569221 128.0 0
  55.968571000000004 224.0 1
  56.168945 196.0 1
  56.294464000000005 176.0 1
  56.394958 192.0 1
  56.412895 164.0 1
  56.451607 192.0 1
  56.660336 464.0 2
  56.752728000000005 216.0 1
  56.899521 180.0 1
  57.047661 148.0 1
  57.077774 124.0 0
  57.381111000000004 184.0 1
  57.786217 136.0 0
  58.169529000000004 144.0 0
  58.788338 160.0 1
  59.541561 140.0 0
  59.738365 148.0 1
  60.014935 68.0 0
  60.058254 296.0 1
  60.525616 152.0 1
  61.44838 192.0 1
  61.471066 144.0 0
  61.818371 172.0 1
  61.894314 124.0 0
  61.908173000000005 184.0 1
  61.990917 200.0 1
  62.925053 84.0 0
  63.11816 88.0 0
  63.869865000000004 192.0 1
  63.940376 160.0 1
  64.191917 100.0 0
  64.48925799999999 156.0 1
  64.611237 188.0 1
  65.070183 96.0 0
  65.078812 168.0 1
  65.08331299999999 140.0 0
  65.44388599999999 236.0 1
  65.87035399999999 152.0 1
  66.509895 100.0 0
  66.59094999999999 144.0 0
  66.882576 176.0 1
  67.146774 132.0 0
  67.300179 144.0 0
  67.688988 168.0 1
  67.923676 196.0 1
  68.30382499999999 200.0 1
  68.30742699999999 220.0 1
  68.70144699999999 148.0 1
  68.802719 220.0 1
  68.82266999999999 180.0 1
  69.26392399999999 36.0 0
  70.715851 124.0 0
  72.060402 52.0 0
  72.15126 208.0 1
  72.17435499999999 120.0 0
  72.397202 220.0 1
  72.84058399999999 128.0 0
  73.157608 188.0 1
  73.16021699999999 144.0 0
  73.345467 128.0 0
  73.94895199999999 176.0 1
  74.127281 108.0 0
  74.34440599999999 168.0 1
  74.40641 108.0 0
  74.47320599999999 188.0 1
  74.655487 168.0 1
  75.06380499999999 140.0 0
  75.169815 256.0 1
  75.428162 100.0 0
  75.933189 64.0 0
  75.933662 224.0 1
  76.18642399999999 80.0 0
  76.268349 80.0 0
  77.17101299999999 184.0 1
  77.346336 152.0 1
  77.629555 200.0 1
  77.70973199999999 184.0 1
  77.80384099999999 196.0 1
  78.350853 48.0 0
  78.415504 160.0 1
  78.61415099999999 140.0 0
  78.751976 136.0 0
  78.916595 184.0 1
  78.986206 100.0 0
  80.316689 104.0 0
  80.33672399999999 100.0 0
  80.425919 168.0 1
  80.487556 180.0 1
  80.599319 160.0 1
  81.237534 252.0 1
  81.485451 164.0 1
  81.608696 112.0 0
  81.77371199999999 144.0 0
  82.189613 100.0 0
  82.305534 172.0 1
  82.482399 224.0 1
  82.880325 144.0 0
  83.656876 140.0 0
  83.992516 156.0 1
  84.223328 148.0 1
  84.573509 288.0 1
  84.830879 192.0 1
  84.97668499999999 176.0 1
  85.09505499999999 192.0 1
  85.32708 60.0 0
  85.456352 160.0 1
  85.843048 164.0 1
  85.94339 116.0 0
  86.185959 140.0 0
