ACCESSION: CCMSLIB00000079950
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO7
CH$EXACT_MASS: 465.17875220400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 466
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1308
PK$PEAK: m/z int. rel.int.
  41.038353 108.094704 1
  44.923923 176.0 1
  44.981728000000004 196.0 1
  46.34071 188.0 1
  46.341045 200.0 1
  46.367485 160.0 1
  46.596874 104.0 1
  46.909367 148.0 1
  47.321026 164.0 1
  47.442139000000005 116.0 1
  47.562923000000005 244.0 2
  47.746918 124.0 1
  47.946159 120.0 1
  48.175323 216.0 2
  48.187695000000005 180.0 1
  48.214997000000004 164.0 1
  48.448936 172.0 1
  48.723572000000004 216.0 2
  49.018936000000004 68.0 1
  49.105309 164.0 1
  49.922276000000004 376.0 3
  50.081669 168.0 1
  50.336475 136.0 1
  50.563492000000004 152.0 1
  50.605427 176.0 1
  50.700554000000004 176.0 1
  50.732056 176.0 1
  50.777618000000004 88.0 1
  50.887341 116.0 1
  50.898544 112.0 1
  50.947693 184.0 1
  51.482567 148.0 1
  51.6115 216.0 2
  51.668049 132.0 1
  52.296318 356.0 3
  52.350399 120.0 1
  52.420013000000004 140.0 1
  52.616867 248.0 2
  52.620811 160.0 1
  52.643635 132.0 1
  52.737118 32.0 0
  53.337906000000004 148.0 1
  53.575954 244.0 2
  53.920742000000004 124.0 1
  53.931667000000004 84.0 1
  54.063293 200.0 1
  54.072708 160.0 1
  54.108513 164.0 1
  54.180286 96.0 1
  54.376011 196.0 1
  54.440598 144.0 1
  54.538143 108.0 1
  54.777378 164.0 1
  54.864292 132.0 1
  55.170013000000004 120.0 1
  55.316555 64.0 0
  55.548817 184.0 1
  55.649239 160.0 1
  55.688446 180.0 1
  55.937759 204.0 2
  56.307495 152.0 1
  56.357262 192.0 1
  56.471886000000005 252.0 2
  56.521046 148.0 1
  56.550495 136.0 1
  56.614262000000004 208.0 2
  56.711018 128.0 1
  56.887047 152.0 1
  56.892185000000005 52.0 0
  56.962898 180.0 1
  57.149792000000005 48.0 0
  57.15863 184.0 1
  57.230026 144.0 1
  57.375698 88.0 1
  57.74984 208.0 2
  58.018707 144.0 1
  58.060085 196.0 1
  58.384018000000005 96.0 1
  58.393589 96.0 1
  58.505936 256.0 2
  59.060810000000004 204.0 2
  59.082584000000004 212.0 2
  59.276642 196.0 1
  59.600182000000004 184.0 1
  59.925354 224.0 2
  60.491779 220.0 2
  60.704521 216.0 2
  61.008236000000004 192.0 1
  61.40958 192.0 1
  61.553638 240.0 2
  61.833569000000004 152.0 1
  62.278122 188.0 1
  62.425732 140.0 1
  62.612118 160.0 1
  62.763565 244.0 2
  62.884216 196.0 1
  63.393078 132.0 1
  63.403461 84.0 1
  63.743942000000004 188.0 1
  63.851814000000005 148.0 1
  63.879753 168.0 1
  63.954258 40.0 0
  64.19458399999999 156.0 1
  64.534538 92.0 1
  64.548599 152.0 1
  64.57975 176.0 1
  65.068092 120.0 1
  65.324417 200.0 1
  65.635666 160.0 1
  65.692825 76.0 1
  65.699669 188.0 1
  66.12149 188.0 1
  66.358978 140.0 1
  66.54418899999999 144.0 1
  66.565727 172.0 1
  66.93165599999999 128.0 1
  67.02520799999999 196.0 1
  67.04852299999999 168.0 1
  67.231628 64.0 0
  67.359344 60.0 0
  67.409393 240.0 2
  67.65344999999999 168.0 1
  67.80392499999999 276.0 2
  67.94642599999999 188.0 1
  68.098625 160.0 1
  68.38588 144.0 1
  68.475372 192.0 1
  68.544716 140.0 1
  68.612206 148.0 1
  68.99234 176.0 1
  69.063026 164.0 1
  69.416832 132.0 1
  69.72811899999999 116.0 1
  69.796196 136.0 1
  69.809517 188.0 1
  69.960236 60.0 0
  70.043449 148.0 1
  70.349998 148.0 1
  70.428101 60.0 0
  70.530716 188.0 1
  70.92545299999999 224.0 2
  71.17916899999999 176.0 1
  71.283867 168.0 1
  71.288803 168.0 1
  71.430916 140.0 1
  71.81069199999999 124.0 1
  71.814888 176.0 1
  71.86514299999999 136.0 1
  72.529732 124.0 1
