ACCESSION: CCMSLIB00000077137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N3O4S2
CH$EXACT_MASS: 351.034747896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  45.731365000000004 140.0 4
  46.412807 144.0 4
  48.233665 160.0 4
  49.565037000000004 168.0 5
  50.152481 212.0 6
  52.176254 200.0 5
  52.485672 80.0 2
  54.225613 148.0 4
  55.170238000000005 144.0 4
  56.197247000000004 184.0 5
  58.672256000000004 108.0 3
  59.480888 236.0 6
  64.083012 68.0 2
  64.210678 184.0 5
  66.40763899999999 112.0 3
  66.750923 212.0 6
  67.749451 96.0 3
  70.05322299999999 168.0 5
  71.455109 208.0 6
  71.93575999999999 176.0 5
  77.95614599999999 216.0 6
  78.475082 140.0 4
  79.64873499999999 204.0 6
  80.367622 196.0 5
  81.72372399999999 196.0 5
  84.601807 84.0 2
  84.88381199999999 264.0 7
  86.019043 172.0 5
  88.22763099999999 152.0 4
  90.45028699999999 168.0 5
  91.16742699999999 164.0 4
  94.506226 140.0 4
  96.54620399999999 284.0 8
  97.335838 268.0 7
  98.025116 76.0 2
  99.099762 716.0 20
  100.62782299999999 208.0 6
  101.521065 92.0 3
  103.076988 156.0 4
  103.855896 168.0 5
  104.59001199999999 224.0 6
  105.379982 120.0 3
  105.870628 164.0 4
  106.111526 140.0 4
  106.38924399999999 156.0 4
  109.78073099999999 112.0 3
  112.240105 76.0 2
  114.499451 124.0 3
  115.33251999999999 176.0 5
  115.641144 172.0 5
  115.736176 144.0 4
  116.54332699999999 124.0 3
  117.24112699999999 120.0 3
  117.361786 168.0 5
  118.07824699999999 180.0 5
  121.289169 172.0 5
  122.44496199999999 204.0 6
  123.269661 176.0 5
  128.317581 204.0 6
  128.843857 68.0 2
  128.869064 104.0 3
  131.96992500000002 164.0 4
  132.112213 68.0 2
  134.673019 120.0 3
  136.55096400000002 232.0 6
  137.09371900000002 144.0 4
  138.093399 180.0 5
  141.86814900000002 116.0 3
  142.789001 252.0 7
  143.570007 120.0 3
  143.579453 184.0 5
  143.773178 120.0 3
  148.084351 156.0 4
  149.415359 204.0 6
  150.911469 172.0 5
  153.962524 184.0 5
  155.707062 116.0 3
  157.14871200000002 124.0 3
  157.21814 108.0 3
  158.061005 164.0 4
  159.547287 84.0 2
  160.724884 404.0 11
  166.36509700000002 204.0 6
  166.80577100000002 132.0 4
  168.292145 216.0 6
  171.525223 128.0 3
  171.821716 124.0 3
  173.59501600000002 160.0 4
  174.682999 152.0 4
  177.170975 180.0 5
  177.64372300000002 164.0 4
  177.671692 196.0 5
  179.419586 124.0 3
  180.40309100000002 108.0 3
  180.962463 112.0 3
  184.786011 196.0 5
  185.538849 188.0 5
  187.607178 184.0 5
  189.03173800000002 208.0 6
  192.286469 208.0 6
  194.59776300000001 88.0 2
  195.491165 60.0 2
  196.476852 88.0 2
  198.839722 212.0 6
  200.292007 324.0 9
  202.993286 144.0 4
  203.441818 92.0 3
  208.223633 40.0 1
  211.981445 124.0 3
  212.68043500000002 56.0 2
  214.639145 116.0 3
  215.12617500000002 160.0 4
  215.23095700000002 72.0 2
  216.860092 216.0 6
  223.387054 136.0 4
  227.597809 136.0 4
  228.32165500000002 36.0 1
  229.434525 300.0 8
  232.84127800000002 164.0 4
  235.120834 212.0 6
  237.78743 160.0 4
  238.13197300000002 180.0 5
  241.37020900000002 108.0 3
  242.386856 60.0 2
  243.09805300000002 140.0 4
  249.34170500000002 40.0 1
  250.010864 1100.0 30
  252.991974 320.0 9
  253.989212 144.0 4
  254.173615 132.0 4
  258.871399 84.0 2
  260.165466 208.0 6
  270.128296 148.0 4
  282.24267599999996 104.0 3
  282.480713 84.0 2
  288.129456 120.0 3
  306.04391499999997 108.0 3
  325.130493 216.0 6
  344.784424 156.0 4
  347.35848999999996 224.0 6
  348.740479 148.0 4
  349.636536 180.0 5
  350.492126 52.0 1
  351.424469 140.0 4
  352.04254199999997 36648.0 999
//
