ACCESSION: CCMSLIB00000078559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H34N4O6
CH$EXACT_MASS: 582.247834808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 583
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1388
PK$PEAK: m/z int. rel.int.
  45.015678 160.0 1
  45.042377 156.0 1
  45.251835 148.0 1
  45.576134 152.0 1
  46.101116000000005 140.0 1
  46.129372000000004 120.0 1
  46.397747 140.0 1
  46.460388 308.0 1
  46.739445 164.0 1
  46.838142000000005 280.0 1
  46.951988 188.0 1
  47.043091000000004 148.0 1
  47.699543 112.0 0
  47.846508 164.0 1
  48.598934 152.0 1
  49.026180000000004 128.0 1
  49.495342 196.0 1
  49.709106 144.0 1
  49.798794 160.0 1
  49.944847 160.0 1
  49.948986000000005 188.0 1
  50.042122 140.0 1
  50.052082 80.0 0
  50.127502 164.0 1
  50.553749 240.0 1
  50.624493 164.0 1
  50.990376000000005 112.0 0
  51.750538 168.0 1
  51.777939 176.0 1
  51.941494 80.0 0
  51.952706 164.0 1
  52.053047 124.0 1
  52.274632000000004 208.0 1
  52.628372 200.0 1
  52.697334000000005 208.0 1
  52.737537 208.0 1
  52.913086 164.0 1
  52.990021 156.0 1
  53.265945 180.0 1
  53.405102 244.0 1
  53.520481000000004 156.0 1
  53.948498 120.0 1
  54.057114 72.0 0
  54.869427 132.0 1
  54.991497 180.0 1
  55.453426 196.0 1
  55.602489 200.0 1
  55.641647 188.0 1
  55.846443 128.0 1
  55.895767 92.0 0
  56.151424 156.0 1
  56.158272000000004 156.0 1
  56.160839 204.0 1
  56.352951000000004 144.0 1
  56.372433 180.0 1
  56.617401 176.0 1
  56.716694000000004 116.0 1
  56.958958 152.0 1
  57.468872000000005 112.0 0
  57.689278 164.0 1
  57.836666 232.0 1
  57.87923 284.0 1
  57.965668 184.0 1
  58.089069 148.0 1
  58.13205 252.0 1
  58.361687 176.0 1
  58.451126 228.0 1
  58.580086 128.0 1
  58.582031 204.0 1
  58.895638 148.0 1
  58.93623 244.0 1
  59.046227 184.0 1
  59.451378 136.0 1
  59.781364 140.0 1
  59.84005 156.0 1
  60.051392 72.0 0
  60.635799 120.0 1
  60.826797 192.0 1
  61.222897 152.0 1
  61.676624000000004 56.0 0
  61.717312 172.0 1
  61.724129000000005 224.0 1
  61.986221 116.0 1
  62.054188 292.0 1
  62.170292 168.0 1
  62.215916 184.0 1
  62.238262 96.0 0
  62.319332 116.0 1
  62.880428 192.0 1
  62.888973 100.0 0
  63.069347 200.0 1
  63.72847 28.0 0
  63.965847000000004 196.0 1
  64.157166 124.0 1
  64.65007 196.0 1
  64.982895 148.0 1
  65.27590199999999 164.0 1
  65.348434 60.0 0
  65.738579 212.0 1
  66.245132 292.0 1
  66.25031999999999 100.0 0
  66.34992199999999 140.0 1
  66.73977699999999 132.0 1
  66.76456499999999 160.0 1
  67.15518999999999 136.0 1
  67.157265 168.0 1
  67.330963 236.0 1
  67.48204 168.0 1
  67.63636799999999 168.0 1
  67.65506699999999 44.0 0
  67.938385 136.0 1
  68.446427 136.0 1
  68.446663 136.0 1
  68.677803 300.0 1
  69.048096 212.0 1
  69.132347 116.0 1
  69.37675499999999 212.0 1
  69.72206899999999 136.0 1
  69.99324 208.0 1
  70.00136599999999 168.0 1
  70.297066 140.0 1
  70.383392 244.0 1
  70.390625 136.0 1
  70.432434 108.0 0
  70.49691 268.0 1
  70.53656 148.0 1
  70.66873199999999 192.0 1
  70.69081899999999 208.0 1
  70.808105 200.0 1
  71.071686 204.0 1
  71.331902 108.0 0
  71.457275 176.0 1
  71.883026 172.0 1
  71.916359 140.0 1
  71.963394 192.0 1
  72.06586499999999 136.0 1
  72.79234299999999 144.0 1
  72.82206 36.0 0
  72.846527 184.0 1
  73.105278 188.0 1
  73.40937799999999 148.0 1
  73.60475199999999 144.0 1
  73.752129 148.0 1
  74.251404 120.0 1
  74.74241599999999 148.0 1
  74.878937 108.0 0
  75.422783 32.0 0
  75.597794 76.0 0
  77.27861 148.0 1
  77.291 44.0 0
  77.486031 348.0 2
