ACCESSION: CCMSLIB00000085277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14ClN3O
CH$EXACT_MASS: 299.082539748
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4007
PK$PEAK: m/z int. rel.int.
  44.956139 168.0 3
  45.024124 160.0 3
  45.099365 212.0 3
  45.147873000000004 120.0 2
  45.19043 268.0 4
  45.201546 196.0 3
  45.220879000000004 204.0 3
  45.283596 160.0 3
  45.296841 72.0 1
  45.324299 236.0 4
  45.373863 160.0 3
  45.392788 124.0 2
  45.406078 164.0 3
  45.614296 160.0 3
  45.708717 96.0 2
  45.791977 228.0 4
  45.893105 140.0 2
  45.901203 184.0 3
  45.938217 248.0 4
  45.99469 192.0 3
  46.217117 148.0 2
  46.255741 204.0 3
  46.265938 164.0 3
  46.26659 148.0 2
  46.3004 84.0 1
  46.440472 120.0 2
  46.450832 324.0 5
  46.473042 112.0 2
  46.612999 200.0 3
  46.66959 168.0 3
  46.748169000000004 204.0 3
  46.972961 136.0 2
  47.072895 144.0 2
  47.106617 140.0 2
  47.221855000000005 96.0 2
  47.224796000000005 132.0 2
  47.247982 228.0 4
  47.273575 192.0 3
  47.337669 220.0 4
  47.499405 188.0 3
  47.538013 96.0 2
  47.546291000000004 140.0 2
  47.548828 136.0 2
  47.636459 176.0 3
  47.658134000000004 160.0 3
  47.662415 196.0 3
  47.687492 136.0 2
  47.759033 232.0 4
  47.857262 156.0 3
  47.901958 160.0 3
  47.919453000000004 160.0 3
  48.061241 32.0 1
  48.25309 144.0 2
  48.255707 128.0 2
  48.356663000000005 180.0 3
  48.374706 168.0 3
  48.429256 184.0 3
  48.504582 316.0 5
  48.512749 112.0 2
  48.541000000000004 108.0 2
  48.643208 112.0 2
  48.794609 60.0 1
  48.828255 156.0 3
  48.870468 112.0 2
  48.887604 96.0 2
  48.929852000000004 140.0 2
  49.008842 148.0 2
  49.027115 128.0 2
  49.093288 176.0 3
  49.138184 48.0 1
  49.246922000000005 192.0 3
  49.387775000000005 180.0 3
  49.5644 120.0 2
  49.566883000000004 36.0 1
  49.705086 108.0 2
  49.754078 136.0 2
  49.770771 168.0 3
  49.800331 172.0 3
  49.813782 108.0 2
  49.818329 164.0 3
  49.842041 376.0 6
  49.857761 152.0 2
  49.968121000000004 136.0 2
  50.304672000000004 176.0 3
  50.324039 344.0 6
  50.345604 176.0 3
  50.406715 164.0 3
  50.423248 120.0 2
  50.577625000000005 208.0 3
  50.662815 144.0 2
  50.698166 152.0 2
  50.745552 112.0 2
  50.870422000000005 136.0 2
  50.945423 156.0 3
  51.305401 156.0 3
  51.344398 88.0 1
  51.415306 252.0 4
  51.626850000000005 60.0 1
  51.699112 156.0 3
  51.701168 144.0 2
  51.709148 216.0 4
  51.72966 216.0 4
  51.764160000000004 108.0 2
  51.807526 164.0 3
  51.810333 160.0 3
  51.843365 152.0 2
  51.934341 164.0 3
  51.964554 148.0 2
  52.014931000000004 192.0 3
  52.115036 56.0 1
  52.136906 268.0 4
  52.148647000000004 140.0 2
  52.173096 72.0 1
  52.457523 144.0 2
  52.487175 160.0 3
  52.531021 168.0 3
  52.54636 168.0 3
  52.584766 152.0 2
  53.0005 164.0 3
  53.211498 188.0 3
  53.285332000000004 120.0 2
  53.295723 260.0 4
  53.31049 156.0 3
  53.312931 148.0 2
  53.317268 144.0 2
  53.490101 160.0 3
  53.505810000000004 144.0 2
  53.512455 204.0 3
  53.609707 128.0 2
  53.734528000000005 244.0 4
  53.752186 148.0 2
  53.767738 148.0 2
  53.932213000000004 252.0 4
  54.052147000000005 228.0 4
  54.079178 96.0 2
  54.178944 132.0 2
  54.200684 208.0 3
  54.217731 72.0 1
  54.260124000000005 152.0 2
  54.270111 164.0 3
  54.297009 40.0 1
  54.408451 204.0 3
  54.442909 116.0 2
  54.446217000000004 276.0 4
  54.534603000000004 188.0 3
  54.551159 144.0 2
  54.56797 132.0 2
  54.598618 48.0 1
  54.628128000000004 156.0 3
  54.651684 112.0 2
  54.667961 140.0 2
  54.827015 412.0 7
