ACCESSION: CCMSLIB00000004382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1643
PK$PEAK: m/z int. rel.int.
  44.90493 272.0 2
  45.380127 152.0 1
  45.665661 156.0 1
  45.692989000000004 128.0 1
  45.694679 120.0 1
  45.778088000000004 116.0 1
  45.868111 124.0 1
  45.906235 136.0 1
  45.964733 172.0 2
  45.970463 88.0 1
  46.262543 76.0 1
  46.51614 200.0 2
  46.837021 120.0 1
  46.871727 164.0 1
  46.900768 52.0 0
  47.070637000000005 140.0 1
  47.144665 112.0 1
  47.619183 132.0 1
  47.735096 168.0 2
  48.049561000000004 168.0 2
  48.378368 196.0 2
  48.396317 180.0 2
  48.479874 148.0 1
  48.693527 84.0 1
  48.694839 196.0 2
  48.820664 312.0 3
  48.957993 176.0 2
  48.975300000000004 200.0 2
  49.316807000000004 108.0 1
  49.489166000000004 132.0 1
  49.754566000000004 220.0 2
  50.245747 100.0 1
  50.255905 124.0 1
  50.273029 148.0 1
  50.392986 128.0 1
  50.406017 184.0 2
  50.438492000000004 124.0 1
  50.590927 36.0 0
  50.641979 160.0 1
  51.201065 156.0 1
  51.311234 380.0 3
  51.328739 140.0 1
  51.368973000000004 152.0 1
  51.47876 60.0 1
  51.533947000000005 92.0 1
  51.649311000000004 172.0 2
  51.72081 160.0 1
  51.996120000000005 140.0 1
  52.032253000000004 60.0 1
  52.132767 172.0 2
  52.15786 140.0 1
  52.548904 144.0 1
  52.561169 160.0 1
  52.852131 196.0 2
  52.87381 164.0 1
  52.960236 156.0 1
  53.051048 152.0 1
  53.09116 140.0 1
  53.138222 160.0 1
  53.230850000000004 156.0 1
  53.232288000000004 152.0 1
  53.249588 244.0 2
  53.555958000000004 144.0 1
  53.730366000000004 140.0 1
  53.811226000000005 168.0 2
  53.974037 180.0 2
  54.049744000000004 176.0 2
  54.113548 120.0 1
  54.169651 164.0 1
  54.39452 60.0 1
  54.423626 164.0 1
  54.460621 228.0 2
  54.559792 132.0 1
  54.915833 172.0 2
  54.95042 160.0 1
  54.994476 176.0 2
  55.107399 172.0 2
  55.331421 172.0 2
  55.722801000000004 92.0 1
  55.819115000000004 172.0 2
  55.844799 176.0 2
  56.019157 216.0 2
  56.151608 208.0 2
  56.34832 160.0 1
  56.502354000000004 124.0 1
  56.562759 236.0 2
  56.655327 132.0 1
  56.676353 184.0 2
  56.784847 144.0 1
  57.041576 152.0 1
  57.120628 220.0 2
  57.353584000000005 160.0 1
  57.662689 184.0 2
  57.754539 204.0 2
  57.780643000000005 108.0 1
  57.858917 52.0 0
  58.185772 196.0 2
  58.209347 212.0 2
  58.364456000000004 140.0 1
  58.389668 144.0 1
  58.632851 156.0 1
  58.728329 128.0 1
  58.815208 156.0 1
  58.836536 136.0 1
  58.937000000000005 160.0 1
  59.06871 124.0 1
  59.127831 40.0 0
  59.210312 156.0 1
  59.875935 188.0 2
  59.897583000000004 156.0 1
  60.56274 164.0 1
  60.746941 188.0 2
  61.285568000000005 108.0 1
  61.344627 200.0 2
  61.365967000000005 196.0 2
  61.573883 140.0 1
  61.579010000000004 176.0 2
  61.580368 176.0 2
  61.614079000000004 196.0 2
  62.165485000000004 116.0 1
  62.201981 120.0 1
  62.205318 160.0 1
  62.333225 420.0 4
  62.398418 220.0 2
  62.574562 160.0 1
  62.723133000000004 212.0 2
  62.861557000000005 100.0 1
  62.986984 136.0 1
  63.04842 216.0 2
  63.537403000000005 200.0 2
  63.593288 248.0 2
  64.096024 100.0 1
  64.147385 132.0 1
  64.290131 100.0 1
  64.454453 104.0 1
  64.609085 104.0 1
  64.925919 152.0 1
  65.12226899999999 148.0 1
  65.286621 132.0 1
  65.612366 136.0 1
  65.71108199999999 112.0 1
  65.80579399999999 184.0 2
  65.82972 172.0 2
  66.19200099999999 112.0 1
  66.433022 236.0 2
  66.495689 136.0 1
  66.957466 140.0 1
  67.486649 192.0 2
  67.540504 120.0 1
  67.64950599999999 144.0 1
