ACCESSION: CCMSLIB00000079209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H8ClN5O
CH$EXACT_MASS: 285.04173755600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1093
PK$PEAK: m/z int. rel.int.
  45.258095000000004 220.0 1
  45.555511 164.0 1
  45.89389 228.0 1
  46.25555 252.0 1
  46.43647 164.0 1
  46.519287 132.0 1
  47.303371 176.0 1
  47.408409 156.0 1
  47.463562 208.0 1
  47.506756 128.0 1
  47.715698 80.0 0
  47.977085 176.0 1
  48.152195 112.0 0
  48.445091000000005 192.0 1
  48.639576 320.0 1
  48.687389 148.0 1
  48.70512 64.0 0
  48.734814 156.0 1
  48.796963 112.0 0
  48.808105000000005 204.0 1
  48.815441 200.0 1
  48.960934 140.0 1
  49.017025000000004 128.0 1
  49.193291 132.0 1
  49.500782 120.0 0
  49.779591 128.0 1
  50.877567 48.0 0
  50.983341 176.0 1
  51.117172000000004 84.0 0
  51.199051000000004 188.0 1
  51.249187 340.0 1
  51.564079 156.0 1
  51.700214 240.0 1
  51.777946 136.0 1
  51.872799 168.0 1
  51.992664000000005 152.0 1
  52.328564 132.0 1
  52.350719 212.0 1
  52.376511 108.0 0
  52.512569 188.0 1
  52.758163 168.0 1
  52.810970000000005 252.0 1
  52.878838 140.0 1
  53.462646 196.0 1
  53.639153 168.0 1
  53.808289 156.0 1
  53.849197000000004 172.0 1
  53.86623 196.0 1
  53.961826 108.0 0
  54.854927 164.0 1
  55.451260000000005 48.0 0
  55.627506000000004 184.0 1
  56.100433 208.0 1
  56.397961 144.0 1
  56.436207 184.0 1
  56.603401 136.0 1
  56.991074000000005 92.0 0
  57.157463 216.0 1
  57.279125 136.0 1
  57.524132 260.0 1
  57.646294000000005 368.0 1
  57.79834 144.0 1
  57.810093 168.0 1
  57.849522 160.0 1
  57.905388 96.0 0
  58.019203000000005 100.0 0
  58.36393 356.0 1
  58.577972 376.0 1
  58.75219 176.0 1
  59.617119 212.0 1
  59.643414 108.0 0
  59.644272 156.0 1
  59.914562000000004 156.0 1
  60.501678 164.0 1
  60.576714 52.0 0
  60.619911 204.0 1
  60.619965 156.0 1
  60.964371 180.0 1
  61.030148000000004 96.0 0
  61.144573 136.0 1
  61.461456 136.0 1
  61.490139 160.0 1
  61.578194 88.0 0
  61.889381 96.0 0
  63.066845 124.0 0
  63.400879 156.0 1
  63.448395000000005 248.0 1
  63.90836 184.0 1
  64.007637 48.0 0
  64.035568 164.0 1
  64.281265 152.0 1
  64.29351 216.0 1
  64.571281 140.0 1
  65.03212699999999 168.0 1
  65.60550699999999 68.0 0
  65.622368 172.0 1
  65.692696 156.0 1
  65.897263 124.0 0
  65.97660099999999 176.0 1
  66.139862 148.0 1
  66.19146699999999 80.0 0
  66.458237 136.0 1
  66.503914 160.0 1
  67.001144 108.0 0
  67.073174 156.0 1
  67.091606 132.0 1
  67.820312 112.0 0
  68.10038 156.0 1
  68.196388 164.0 1
  68.613846 44.0 0
  68.785378 160.0 1
  69.00304399999999 176.0 1
  69.024132 200.0 1
  69.308426 148.0 1
  69.82075499999999 136.0 1
  70.055984 180.0 1
  70.094467 124.0 0
  70.38581099999999 216.0 1
  70.755341 124.0 0
  70.815086 156.0 1
  71.006042 160.0 1
  71.696373 196.0 1
  71.989296 168.0 1
  72.112747 180.0 1
  72.49945799999999 140.0 1
  72.643028 216.0 1
  72.99589499999999 232.0 1
  73.048904 212.0 1
  73.922958 144.0 1
  74.2033 204.0 1
  74.258865 192.0 1
  74.448257 272.0 1
  74.47831 108.0 0
  75.05757899999999 48.0 0
  75.09157599999999 260.0 1
  75.37194099999999 120.0 0
  75.577011 212.0 1
  75.67379799999999 136.0 1
  76.00797299999999 116.0 0
  76.415436 164.0 1
  76.85807799999999 148.0 1
  76.938278 228.0 1
  77.06758099999999 56.0 0
  77.208832 188.0 1
  77.70709199999999 176.0 1
  77.818542 136.0 1
  77.994164 148.0 1
  78.045761 172.0 1
  78.085617 132.0 1
  78.309311 160.0 1
  78.35857399999999 192.0 1
