ACCESSION: CCMSLIB00000078689
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O3
CH$EXACT_MASS: 246.12559443599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 387
PK$PEAK: m/z int. rel.int.
  44.905018 188.0 5
  46.932896 236.0 6
  48.796398 180.0 5
  49.093117 136.0 3
  49.280849 152.0 4
  50.077255 160.0 4
  50.201675 132.0 3
  50.986488 148.0 4
  51.190636000000005 160.0 4
  51.354309 256.0 7
  51.741127 164.0 4
  52.012085 128.0 3
  52.179913 148.0 4
  52.422035 288.0 7
  52.966328000000004 148.0 4
  54.458206000000004 88.0 2
  55.335274 164.0 4
  55.389656 152.0 4
  55.462055 120.0 3
  56.79726 124.0 3
  58.063145 176.0 5
  58.130253 220.0 6
  59.016281 164.0 4
  59.020607 164.0 4
  59.717442 204.0 5
  60.554703 220.0 6
  61.112179000000005 104.0 3
  63.495529000000005 176.0 5
  63.875149 136.0 3
  63.892521 184.0 5
  64.149971 80.0 2
  64.202904 148.0 4
  64.306389 188.0 5
  65.456375 96.0 2
  65.468498 176.0 5
  65.82283 48.0 1
  66.004448 180.0 5
  66.397804 196.0 5
  66.70567299999999 132.0 3
  68.359299 152.0 4
  69.25885799999999 204.0 5
  69.423912 128.0 3
  71.274467 184.0 5
  71.642799 160.0 4
  71.764206 240.0 6
  73.004303 180.0 5
  73.16862499999999 188.0 5
  73.640739 212.0 5
  74.002693 188.0 5
  74.65068799999999 184.0 5
  74.71958199999999 164.0 4
  76.618614 140.0 4
  79.30008699999999 244.0 6
  79.902588 148.0 4
  80.28720899999999 184.0 5
  80.753181 188.0 5
  82.650711 160.0 4
  83.723 172.0 4
  83.74189799999999 64.0 2
  84.01351199999999 244.0 6
  85.037094 140.0 4
  85.05163599999999 160.0 4
  86.50473799999999 168.0 4
  88.092148 96.0 2
  88.327614 192.0 5
  88.765869 140.0 4
  89.615219 160.0 4
  89.758934 144.0 4
  89.927071 144.0 4
  90.33225999999999 128.0 3
  90.700142 132.0 3
  91.493156 172.0 4
  92.24491099999999 128.0 3
  92.67231 172.0 4
  93.921669 108.0 3
  94.04963 148.0 4
  94.072357 180.0 5
  94.376442 60.0 2
  95.531105 84.0 2
  95.66362799999999 176.0 5
  95.947205 148.0 4
  96.46625499999999 80.0 2
  96.81980899999999 176.0 5
  96.855194 80.0 2
  96.92948899999999 176.0 5
  96.94047499999999 184.0 5
  97.08771499999999 180.0 5
  97.47393799999999 160.0 4
  98.059692 212.0 5
  98.206261 120.0 3
  99.32888799999999 96.0 2
  99.523376 52.0 1
  100.482941 168.0 4
  101.130516 152.0 4
  101.789558 196.0 5
  102.627029 180.0 5
  102.797951 168.0 4
  103.09219399999999 136.0 3
  103.348396 116.0 3
  103.61991099999999 220.0 6
  103.837914 244.0 6
  103.863129 112.0 3
  104.45079 216.0 6
  104.54304499999999 100.0 3
  104.662888 180.0 5
  105.04691299999999 236.0 6
  105.798103 64.0 2
  106.12334399999999 176.0 5
  106.150993 64.0 2
  106.46942899999999 152.0 4
  106.627602 80.0 2
  106.958519 160.0 4
  107.63108799999999 128.0 3
  107.70401799999999 164.0 4
  108.000412 188.0 5
  108.816452 212.0 5
  109.438667 176.0 5
  109.69453399999999 104.0 3
  110.077225 148.0 4
  110.669922 48.0 1
  111.286766 164.0 4
  111.602058 100.0 3
  111.64130399999999 100.0 3
  111.956306 144.0 4
  112.02301 176.0 5
  112.244659 132.0 3
  112.78971899999999 172.0 4
  112.831673 132.0 3
  113.021065 184.0 5
  113.07663 312.0 8
  113.93643999999999 216.0 6
  114.58912699999999 180.0 5
  114.684135 144.0 4
  114.72524299999999 172.0 4
  115.32315799999999 168.0 4
  115.67778 8.136261 0
  115.88770299999999 132.0 3
  116.384163 4.125 0
  116.60009799999999 15.00113 0
  117.07054099999999 356.0 9
  117.24189 200.0 5
  117.30073499999999 156.0 4
  117.407066 21.17391 1
  117.508591 88.0 2
  117.982964 192.0 5
  118.226501 132.0 3
  118.33622 192.0 5
  118.412224 128.0 3
