ACCESSION: CCMSLIB00000085410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO5
CH$EXACT_MASS: 317.126322708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1863
PK$PEAK: m/z int. rel.int.
  45.028748 104.0 1
  45.253239 204.0 3
  45.400696 72.0 1
  45.411812000000005 188.0 2
  45.602081 196.0 2
  45.881458 364.0 4
  45.884205 120.0 1
  45.884792000000004 212.0 3
  46.023342 52.0 1
  46.034531 188.0 2
  46.40522 120.0 1
  46.584122 68.0 1
  46.656429 152.0 2
  46.736561 108.0 1
  46.762165 120.0 1
  46.774719000000005 132.0 2
  46.868347 152.0 2
  47.361172 164.0 2
  47.443344 168.0 2
  47.724438 184.0 2
  48.00668 196.0 2
  48.231697000000004 160.0 2
  48.249279 152.0 2
  48.795609 48.0 1
  49.042164 84.0 1
  49.057697000000005 284.0 4
  49.060654 196.0 2
  49.237232 164.0 2
  49.301292000000004 140.0 2
  49.453987000000005 188.0 2
  49.525833 160.0 2
  49.598248 80.0 1
  49.664524 180.0 2
  49.753506 96.0 1
  49.811474000000004 136.0 2
  49.856129 108.0 1
  49.951172 176.0 2
  50.092884 132.0 2
  50.370182 172.0 2
  50.394276000000005 172.0 2
  50.520981 152.0 2
  50.707573000000004 140.0 2
  50.879082000000004 184.0 2
  50.925850000000004 132.0 2
  50.952679 232.0 3
  51.078743 136.0 2
  51.084267000000004 252.0 3
  51.344028 80.0 1
  51.505344 284.0 4
  51.804626 164.0 2
  51.826115 232.0 3
  52.025475 180.0 2
  52.03569 208.0 3
  52.123936 116.0 1
  52.415123 248.0 3
  52.468494 128.0 2
  52.470539 184.0 2
  52.523815 116.0 1
  52.633404 184.0 2
  52.936462 208.0 3
  53.022015 76.0 1
  53.151081000000005 144.0 2
  53.324253 196.0 2
  53.541332000000004 180.0 2
  53.858856 176.0 2
  53.868046 132.0 2
  53.91597 148.0 2
  54.183643000000004 296.0 4
  54.220215 212.0 3
  54.386848 132.0 2
  54.584164 108.0 1
  54.590141 160.0 2
  54.63868 184.0 2
  54.699005 164.0 2
  54.857235 216.0 3
  55.063869000000004 140.0 2
  55.199368 152.0 2
  55.210014 164.0 2
  55.539242 196.0 2
  55.596207 316.0 4
  55.701916000000004 140.0 2
  55.85907 108.0 1
  55.908745 136.0 2
  56.023884 184.0 2
  56.10384 200.0 2
  56.142754000000004 120.0 1
  56.209839 144.0 2
  56.445492 200.0 2
  56.788616000000005 176.0 2
  56.812458 508.0 6
  56.897381 380.0 5
  57.012241 220.0 3
  57.185108 44.0 1
  57.202881000000005 128.0 2
  57.310482 128.0 2
  57.322426 380.0 5
  57.359653 136.0 2
  57.378475 200.0 2
  57.416176 184.0 2
  57.477909000000004 120.0 1
  57.622345 284.0 4
  58.125072 140.0 2
  58.131954 144.0 2
  58.223907000000004 124.0 2
  58.303837 172.0 2
  58.360928 140.0 2
  58.375893000000005 172.0 2
  58.383457 48.0 1
  58.577034000000005 164.0 2
  58.62429 212.0 3
  58.668221 84.0 1
  58.798851 212.0 3
  58.846367 136.0 2
  58.897804 148.0 2
  59.060917 140.0 2
  59.186066000000004 132.0 2
  59.216351 140.0 2
  59.711288 188.0 2
  59.745373 208.0 3
  59.807533 168.0 2
  59.868225 140.0 2
  59.882549000000004 200.0 2
  60.080891 124.0 2
  60.243587 264.0 3
  60.646103000000004 48.0 1
  60.864712000000004 112.0 1
  60.866554 176.0 2
  60.977119 152.0 2
  61.027321 160.0 2
  61.199238 44.0 1
  61.260551 160.0 2
  61.437828 80.0 1
  61.545155 108.0 1
  61.563965 92.0 1
  61.574718000000004 120.0 1
  61.65646 148.0 2
  61.819126000000004 116.0 1
  61.821609 84.0 1
  61.964111 124.0 2
  62.006824 228.0 3
  62.070278 120.0 1
  62.07782 236.0 3
  62.278252 200.0 2
  62.472122 240.0 3
  62.624985 108.0 1
  62.66996 140.0 2
  62.785213 120.0 1
  62.793621 176.0 2
  62.829582 224.0 3
  62.964424 168.0 2
  63.033085 52.0 1
  63.132069 220.0 3
