ACCESSION: CCMSLIB00000079453
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H35N3O6
CH$EXACT_MASS: 509.25258584000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 510
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 976
PK$PEAK: m/z int. rel.int.
  44.964481 148.0 1
  46.001022 200.0 1
  46.683384000000004 232.0 1
  46.704842 128.0 1
  46.950203 172.0 1
  47.606186 160.0 1
  47.942745 172.0 1
  48.221745 196.0 1
  48.639385000000004 220.0 1
  48.729237000000005 104.0 0
  48.833031 132.0 1
  49.644604 104.0 0
  50.207565 144.0 1
  50.596054 184.0 1
  50.660244 112.0 1
  50.935680000000005 196.0 1
  50.939350000000005 176.0 1
  51.080193 136.0 1
  51.140835 172.0 1
  51.265358 204.0 1
  51.449413 192.0 1
  51.66444 360.0 2
  51.798199000000004 172.0 1
  51.898731000000005 304.0 1
  52.330139 168.0 1
  52.369915 164.0 1
  52.842106 192.0 1
  53.181873 152.0 1
  53.283089000000004 116.0 1
  53.461506 152.0 1
  53.506855 168.0 1
  53.694611 184.0 1
  54.281681 84.0 0
  54.363991 136.0 1
  54.668777 156.0 1
  54.93932 148.0 1
  55.166325 128.0 1
  55.224304000000004 144.0 1
  55.609867 128.0 1
  55.881260000000005 44.0 0
  56.101982 200.0 1
  56.618767 108.0 0
  56.815887000000004 128.0 1
  56.816395 204.0 1
  56.966507 112.0 1
  57.697102 52.0 0
  58.057659 132.0 1
  58.428654 144.0 1
  58.431206 220.0 1
  58.518456 200.0 1
  58.859436 164.0 1
  59.152092 168.0 1
  59.319725 148.0 1
  59.728012 156.0 1
  59.865585 160.0 1
  60.035599000000005 108.0 0
  60.17503 156.0 1
  60.305752 152.0 1
  60.367828 204.0 1
  60.50539 68.0 0
  60.584496 196.0 1
  60.861656 152.0 1
  61.040131 152.0 1
  61.159996 272.0 1
  61.275299000000004 252.0 1
  61.54007 188.0 1
  61.852283 188.0 1
  61.89262 152.0 1
  61.987438000000004 272.0 1
  62.784794 44.0 0
  62.866039 184.0 1
  62.886349 120.0 1
  62.957817 60.0 0
  63.072029 196.0 1
  63.085121 84.0 0
  63.150215 136.0 1
  63.367771000000005 124.0 1
  63.510296000000004 112.0 1
  63.68811 292.0 1
  64.08212999999999 172.0 1
  64.24173 156.0 1
  64.911301 120.0 1
  65.20530699999999 108.0 0
  65.30542 132.0 1
  65.474548 228.0 1
  65.516785 200.0 1
  65.61844599999999 172.0 1
  65.77274299999999 124.0 1
  66.078026 112.0 1
  66.15341199999999 160.0 1
  66.212074 168.0 1
  66.22700499999999 152.0 1
  66.228821 72.0 0
  66.475929 204.0 1
  66.548592 132.0 1
  67.12855499999999 160.0 1
  67.231377 208.0 1
  67.411903 232.0 1
  67.50329599999999 256.0 1
  67.55060599999999 140.0 1
  67.740341 188.0 1
  67.912399 164.0 1
  67.940247 160.0 1
  67.9786 184.0 1
  68.313347 124.0 1
  68.414368 128.0 1
  68.67680399999999 152.0 1
  68.701042 196.0 1
  68.71749899999999 84.0 0
  68.79151999999999 148.0 1
  68.84526799999999 168.0 1
  69.518822 192.0 1
  70.242836 48.0 0
  70.341309 216.0 1
  70.51154299999999 180.0 1
  70.68344099999999 132.0 1
  70.76258899999999 208.0 1
  71.59865599999999 160.0 1
  71.76527399999999 184.0 1
  72.350426 156.0 1
  72.35752099999999 72.0 0
  72.67416399999999 140.0 1
  73.095604 328.0 1
  73.46174599999999 176.0 1
  73.837402 216.0 1
  74.67742199999999 212.0 1
  74.713623 160.0 1
  74.9217 232.0 1
  74.94677 216.0 1
  75.444733 136.0 1
  75.850533 132.0 1
  76.00192999999999 180.0 1
  76.162048 160.0 1
  76.382904 120.0 1
  76.44042999999999 284.0 1
  76.939781 156.0 1
  77.792046 232.0 1
  78.861015 132.0 1
  78.90263399999999 128.0 1
  79.07354699999999 96.0 0
  79.92931399999999 208.0 1
  80.82090799999999 160.0 1
  80.9431 196.0 1
  81.335793 64.0 0
  81.525475 44.0 0
  82.021698 152.0 1
  82.52194999999999 104.0 0
  82.778641 176.0 1
