ACCESSION: CCMSLIB00000079387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 578
PK$PEAK: m/z int. rel.int.
  45.82737 232.0 6
  46.431828 216.0 6
  46.807178 236.0 6
  47.741730000000004 176.0 5
  47.801968 120.0 3
  48.41032 144.0 4
  49.255970000000005 112.0 3
  49.37854 212.0 6
  49.613468000000005 212.0 6
  50.089088000000004 172.0 5
  50.922401 192.0 5
  52.770367 160.0 4
  52.914295 160.0 4
  53.644539 228.0 6
  54.085423 156.0 4
  54.489296 164.0 5
  54.490833 104.0 3
  54.862846000000005 160.0 4
  55.001488 200.0 6
  55.003765 136.0 4
  55.544171 68.0 2
  55.614174 180.0 5
  55.835121 192.0 5
  56.029209 128.0 4
  57.215172 164.0 5
  57.232456 152.0 4
  58.05999 312.0 9
  58.536903 200.0 6
  58.941563 120.0 3
  58.964088000000004 284.0 8
  59.740047000000004 124.0 3
  60.136612 188.0 5
  61.040039 156.0 4
  61.574718000000004 124.0 3
  61.983574000000004 160.0 4
  62.417622 188.0 5
  63.44936 260.0 7
  63.478184 288.0 8
  63.941387 168.0 5
  64.103882 208.0 6
  64.138229 128.0 4
  64.314011 128.0 4
  64.399818 116.0 3
  64.407364 252.0 7
  65.152542 40.0 1
  66.93152599999999 172.0 5
  67.06542999999999 116.0 3
  67.20787 160.0 4
  67.232925 160.0 4
  67.45297199999999 256.0 7
  67.514259 168.0 5
  68.114975 152.0 4
  68.371353 156.0 4
  69.02405499999999 364.0 10
  70.52042399999999 192.0 5
  71.541382 168.0 5
  72.45479599999999 84.0 2
  75.02611599999999 148.0 4
  75.479996 168.0 5
  75.574478 232.0 6
  76.230492 160.0 4
  76.403702 128.0 4
  76.81012 84.0 2
  78.41613 180.0 5
  78.748398 200.0 6
  79.36205299999999 184.0 5
  79.786491 204.0 6
  80.39549299999999 108.0 3
  80.40523499999999 348.0 10
  81.089828 120.0 3
  81.83348099999999 152.0 4
  83.33011599999999 216.0 6
  83.905502 64.0 2
  85.517822 180.0 5
  86.038055 88.0 2
  86.34226199999999 28.0 1
  86.73378799999999 132.0 4
  87.08601399999999 120.0 3
  88.730087 180.0 5
  89.140625 124.0 3
  89.258202 160.0 4
  89.36814899999999 152.0 4
  89.49588 236.0 6
  89.691582 208.0 6
  90.57543899999999 112.0 3
  92.347054 352.0 10
  92.38913699999999 188.0 5
  93.19350399999999 108.0 3
  93.305717 132.0 4
  94.22642499999999 160.0 4
  94.276665 164.0 5
  94.57914699999999 104.0 3
  95.10923799999999 104.0 3
  95.47031399999999 216.0 6
  95.48249799999999 312.0 9
  95.52128599999999 196.0 5
  95.577919 104.0 3
  96.17738299999999 188.0 5
  96.58704399999999 220.0 6
  96.83798999999999 152.0 4
  96.914276 184.0 5
  97.098518 92.0 3
  97.15225199999999 160.0 4
  97.330635 184.0 5
  97.648331 184.0 5
  97.97050499999999 176.0 5
  98.36419699999999 184.0 5
  98.832054 168.0 5
  98.887024 184.0 5
  98.922798 228.0 6
  98.979553 144.0 4
  99.72797399999999 80.0 2
  99.844414 168.0 5
  99.905586 232.0 6
  100.061478 140.0 4
  100.44088699999999 180.0 5
  100.59107999999999 160.0 4
  101.134743 216.0 6
  101.246483 128.0 4
  101.310555 140.0 4
  101.58097099999999 124.0 3
  101.80223799999999 192.0 5
  101.968727 184.0 5
  102.04427299999999 144.0 4
  102.137276 208.0 6
  102.2192 252.0 7
  102.40310699999999 120.0 3
  102.705704 228.0 6
  102.99171399999999 88.0 2
  103.055466 36308.0 999
  103.20687099999999 164.0 5
  103.23576399999999 148.0 4
  103.362213 304.0 8
  103.552292 192.0 5
  104.196175 104.0 3
  104.25924699999999 196.0 5
  104.46382899999999 172.0 5
  104.74028 128.0 4
  104.908661 256.0 7
  104.941307 152.0 4
  105.068062 176.0 5
  105.068596 728.0 20
  105.29877499999999 156.0 4
  105.845085 44.0 1
  105.847443 108.0 3
  106.27211799999999 204.0 6
