ACCESSION: CCMSLIB00000084919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O9S2
CH$EXACT_MASS: 557.125019444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 558
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1805
PK$PEAK: m/z int. rel.int.
  45.000328 32.0 0
  45.024906 124.0 1
  45.081772 116.0 1
  45.089157 148.0 1
  45.103771 52.0 0
  45.254128 148.0 1
  45.748356 244.0 2
  46.211834 104.0 1
  46.524639 172.0 1
  46.628925 192.0 1
  46.672363000000004 76.0 1
  46.677925 80.0 1
  46.743141 144.0 1
  46.777683 248.0 2
  46.872585 248.0 2
  47.222908000000004 120.0 1
  47.385784 172.0 1
  47.417339 168.0 1
  47.62793 196.0 1
  47.669388000000005 140.0 1
  48.119968 208.0 2
  48.163105 204.0 2
  48.186569 76.0 1
  48.396656 164.0 1
  48.40094 144.0 1
  48.473618 140.0 1
  48.609447 136.0 1
  48.613998 144.0 1
  48.926868 176.0 1
  48.950481 184.0 1
  49.11422 140.0 1
  49.242508 164.0 1
  49.266785 148.0 1
  49.29726 180.0 1
  49.462681 324.0 2
  49.690937 180.0 1
  49.71714 224.0 2
  50.024204000000005 180.0 1
  50.112041000000005 124.0 1
  50.137367000000005 164.0 1
  50.435783 116.0 1
  50.551811 40.0 0
  50.596207 244.0 2
  50.622028 192.0 1
  50.698914 260.0 2
  51.297504 176.0 1
  51.561905 204.0 2
  51.590405000000004 196.0 1
  51.771984 156.0 1
  51.794201 88.0 1
  51.980633000000005 136.0 1
  52.068707 220.0 2
  52.237152 168.0 1
  52.306126 92.0 1
  52.411388 156.0 1
  52.427258 160.0 1
  52.646427 176.0 1
  53.145596000000005 136.0 1
  53.296841 208.0 2
  53.358997 164.0 1
  53.443813 160.0 1
  53.555882000000004 316.0 2
  54.158264 108.0 1
  54.301178 160.0 1
  54.310997 136.0 1
  54.434666 192.0 1
  54.438568000000004 228.0 2
  54.462612 104.0 1
  54.710697 64.0 0
  54.790894 136.0 1
  54.972954 108.0 1
  55.203751000000004 156.0 1
  55.383221 128.0 1
  56.130466 416.0 3
  56.399734 168.0 1
  56.473881 40.0 0
  56.836098 172.0 1
  57.125828 180.0 1
  57.282993000000005 240.0 2
  57.320686 160.0 1
  57.565548 216.0 2
  57.691727 76.0 1
  57.883663 228.0 2
  57.970551 224.0 2
  57.972828 156.0 1
  58.073116 148.0 1
  58.271851 216.0 2
  58.380367 192.0 1
  58.383457 48.0 0
  58.417313 116.0 1
  58.553204 120.0 1
  58.684189 148.0 1
  58.825859 256.0 2
  58.860477 196.0 1
  59.010212 272.0 2
  59.055031 204.0 2
  59.436272 108.0 1
  59.592663 200.0 1
  59.62022 116.0 1
  59.647129 160.0 1
  59.766125 160.0 1
  60.214455 112.0 1
  60.361649 196.0 1
  60.687332000000005 160.0 1
  60.701801 148.0 1
  60.757633 200.0 1
  61.001816 184.0 1
  61.343685 164.0 1
  61.701138 184.0 1
  61.905651 156.0 1
  61.968983 148.0 1
  62.191582000000004 88.0 1
  62.196881000000005 228.0 2
  62.276131 192.0 1
  62.365547 68.0 1
  62.368187 136.0 1
  62.457092 160.0 1
  62.701805 216.0 2
  62.834023 140.0 1
  62.895630000000004 156.0 1
  62.943764 156.0 1
  63.091499 176.0 1
  63.314869 88.0 1
  63.345001 220.0 2
  63.435783 284.0 2
  63.832329 164.0 1
  64.250221 348.0 3
  64.39344799999999 204.0 2
  64.481918 220.0 2
  64.633324 160.0 1
  64.666916 132.0 1
  65.095879 204.0 2
  65.440781 180.0 1
  65.59564999999999 380.0 3
  65.94892899999999 168.0 1
  66.048874 160.0 1
  67.04409 204.0 2
  67.05429799999999 132.0 1
  67.128456 248.0 2
  67.13583399999999 236.0 2
  67.210838 244.0 2
  67.305374 144.0 1
  67.526642 180.0 1
  67.85636099999999 148.0 1
  68.268845 220.0 2
  68.41474199999999 104.0 1
  68.41825899999999 120.0 1
  68.516876 368.0 3
  68.556023 160.0 1
  68.57393599999999 156.0 1
  68.986244 116.0 1
  69.03256999999999 140.0 1
  69.039558 212.0 2
