ACCESSION: CCMSLIB00000078089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25ClN2O3
CH$EXACT_MASS: 388.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 389
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2362
PK$PEAK: m/z int. rel.int.
  44.901932 248.0 3
  44.970951 124.0 1
  45.063549 128.0 1
  45.147835 200.0 2
  45.174587 152.0 2
  45.183933 152.0 2
  45.441353 132.0 1
  45.549557 148.0 2
  45.611691 148.0 2
  45.963001 56.0 1
  46.137794 120.0 1
  46.151367 312.0 3
  46.324005 172.0 2
  46.392876 196.0 2
  46.477104000000004 144.0 2
  46.57399 160.0 2
  46.793369 136.0 1
  46.796795 172.0 2
  46.802284 232.0 2
  46.904926 148.0 2
  47.065052 112.0 1
  47.208626 164.0 2
  47.21629 176.0 2
  47.350113 180.0 2
  47.479458 124.0 1
  47.545059 228.0 2
  47.568264 148.0 2
  47.584908 144.0 2
  47.751991000000004 232.0 2
  47.915653 148.0 2
  47.931339 104.0 1
  47.934166000000005 160.0 2
  48.035294 264.0 3
  48.187298 144.0 2
  48.370476000000004 124.0 1
  48.39629 180.0 2
  48.576855 44.0 0
  48.743565000000004 100.0 1
  48.761223 324.0 3
  49.182613 116.0 1
  49.207069000000004 108.0 1
  49.247356 60.0 1
  49.345234000000005 184.0 2
  49.345387 192.0 2
  49.415199 128.0 1
  49.770561 160.0 2
  49.808338 164.0 2
  50.090801 128.0 1
  50.13588 244.0 3
  50.235798 120.0 1
  50.324345 168.0 2
  50.476177 160.0 2
  50.606533 172.0 2
  50.644871 184.0 2
  50.672939 152.0 2
  51.095902 164.0 2
  51.147022 168.0 2
  51.279282 196.0 2
  51.464554 212.0 2
  51.465736 100.0 1
  51.557564 184.0 2
  51.589451000000004 204.0 2
  51.593487 176.0 2
  51.640640000000005 132.0 1
  51.805653 116.0 1
  51.994297 152.0 2
  51.998562 96.0 1
  52.079742 220.0 2
  52.092175000000005 180.0 2
  52.168617000000005 148.0 2
  52.289898 116.0 1
  52.33749 204.0 2
  52.501797 192.0 2
  52.602135000000004 192.0 2
  52.621399000000004 248.0 3
  52.677109 208.0 2
  52.767414 208.0 2
  52.967552000000005 160.0 2
  53.068504000000004 64.0 1
  53.08894 144.0 2
  53.480984 144.0 2
  53.598709 56.0 1
  53.962715 216.0 2
  53.988415 140.0 1
  53.994892 128.0 1
  54.032753 200.0 2
  54.068077 156.0 2
  54.168568 152.0 2
  54.17099 156.0 2
  54.278484 164.0 2
  54.39653 124.0 1
  54.543831000000004 200.0 2
  54.689575000000005 144.0 2
  54.722992000000005 176.0 2
  54.733063 172.0 2
  54.980236000000005 28.0 0
  54.98843 192.0 2
  55.127167 68.0 1
  55.174442 120.0 1
  55.239017000000004 140.0 1
  55.534409000000004 112.0 1
  55.706173 152.0 2
  55.790661 144.0 2
  56.005199000000005 184.0 2
  56.38525 164.0 2
  56.419041 168.0 2
  56.827812 212.0 2
  56.833805 168.0 2
  56.849922 188.0 2
  56.927113 112.0 1
  57.138512 156.0 2
  57.26062 124.0 1
  57.30069 124.0 1
  57.313721 200.0 2
  57.425388 140.0 1
  57.614246 172.0 2
  57.68557 244.0 3
  57.943268 132.0 1
  58.043987 120.0 1
  58.597721 116.0 1
  58.723137 112.0 1
  58.790222 148.0 2
  58.801735 156.0 2
  58.884579 180.0 2
  58.94569 116.0 1
  59.018009 204.0 2
  59.037098 208.0 2
  59.146713 140.0 1
  59.305485000000004 148.0 2
  59.320236 196.0 2
  59.38559 160.0 2
  59.482113 104.0 1
  59.496868 152.0 2
  59.508289000000005 172.0 2
  59.518513 168.0 2
  59.525192000000004 152.0 2
  59.529415 128.0 1
  59.743515 140.0 1
  59.989193 204.0 2
  60.007553 116.0 1
  60.123806 64.0 1
  60.190399 188.0 2
  60.60783 100.0 1
  61.160526000000004 100.0 1
  61.420158 236.0 3
  61.640987 220.0 2
  61.828926 44.0 0
  61.845566 156.0 2
  62.087162 144.0 2
  62.222401000000005 160.0 2
  62.288536 160.0 2
  62.366917 208.0 2
  62.700096 56.0 1
