ACCESSION: CCMSLIB00000078250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N5O4S
CH$EXACT_MASS: 445.1783753440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1084
PK$PEAK: m/z int. rel.int.
  45.052231 112.0 3
  45.966660000000005 364.0 11
  46.561455 232.0 7
  46.727409 100.0 3
  47.071651 216.0 6
  47.605965000000005 120.0 3
  47.896839 120.0 3
  48.163029 148.0 4
  48.331871 124.0 4
  48.560486000000004 112.0 3
  48.970242 124.0 4
  49.166092 148.0 4
  49.241489 152.0 4
  49.330925 116.0 3
  49.484692 152.0 4
  49.987392 212.0 6
  50.401905 96.0 3
  51.110031 224.0 7
  51.658508000000005 176.0 5
  51.746555 124.0 4
  52.031071000000004 148.0 4
  52.413898 136.0 4
  53.132011 128.0 4
  53.410416000000005 180.0 5
  53.467628000000005 132.0 4
  53.539001 92.0 3
  53.70293 184.0 5
  53.77203 164.0 5
  55.039433 192.0 6
  55.732555000000005 176.0 5
  56.018677000000004 180.0 5
  56.558155 216.0 6
  58.676834 232.0 7
  59.353638000000004 212.0 6
  60.034935000000004 140.0 4
  60.136753 192.0 6
  60.227848 208.0 6
  60.34605 128.0 4
  60.624363 120.0 3
  61.468609 180.0 5
  61.605656 140.0 4
  61.665710000000004 124.0 4
  61.769855 136.0 4
  61.808624 56.0 2
  62.03067 160.0 5
  62.393387000000004 188.0 5
  62.56308 132.0 4
  63.255230000000005 148.0 4
  63.30695 196.0 6
  63.451035000000005 88.0 3
  63.590004 124.0 4
  63.590927 152.0 4
  63.754345 124.0 4
  63.821369000000004 176.0 5
  64.184074 284.0 8
  64.263435 184.0 5
  64.797974 100.0 3
  65.30512999999999 100.0 3
  65.42678099999999 128.0 4
  65.791466 156.0 5
  65.97599 132.0 4
  66.040375 68.0 2
  66.094971 212.0 6
  66.12297799999999 132.0 4
  66.16622199999999 232.0 7
  66.39055599999999 136.0 4
  66.523544 64.0 2
  66.547714 124.0 4
  66.829285 132.0 4
  67.01001 232.0 7
  67.068474 136.0 4
  67.11913299999999 172.0 5
  67.31468199999999 120.0 3
  67.420479 156.0 5
  67.420631 172.0 5
  67.63765699999999 124.0 4
  67.98054499999999 160.0 5
  68.195747 176.0 5
  68.368095 180.0 5
  68.557114 160.0 5
  69.983925 216.0 6
  70.127197 204.0 6
  70.147972 48.0 1
  70.25278499999999 180.0 5
  70.319778 196.0 6
  70.681732 168.0 5
  70.706886 184.0 5
  70.820374 116.0 3
  71.031219 172.0 5
  71.389603 144.0 4
  71.61870599999999 164.0 5
  71.778336 160.0 5
  71.91085799999999 176.0 5
  72.098793 164.0 5
  72.259193 152.0 4
  72.306366 216.0 6
  73.151978 192.0 6
  73.22964499999999 132.0 4
  73.52104899999999 36.0 1
  73.678917 240.0 7
  74.039154 208.0 6
  74.156662 168.0 5
  74.369232 172.0 5
  74.38439899999999 68.0 2
  75.123581 116.0 3
  75.167953 128.0 4
  75.218666 184.0 5
  75.344337 192.0 6
  75.34526799999999 224.0 7
  75.391312 136.0 4
  75.50615699999999 52.0 2
  75.514145 148.0 4
  75.911842 160.0 5
  76.03437799999999 136.0 4
  76.425095 228.0 7
  76.519539 172.0 5
  76.76411399999999 100.0 3
  76.76954699999999 168.0 5
  76.959587 172.0 5
  77.09661899999999 48.0 1
  77.180718 188.0 5
  77.944611 168.0 5
  78.236938 216.0 6
  78.663254 156.0 5
  78.708023 316.0 9
  78.88726799999999 84.0 2
  79.122261 368.0 11
  79.241844 144.0 4
  79.96676599999999 212.0 6
  80.199821 192.0 6
  80.401237 156.0 5
  80.60125699999999 184.0 5
  81.109978 64.0 2
  81.555443 140.0 4
  81.55613699999999 168.0 5
  81.96174599999999 176.0 5
  82.4841 176.0 5
  83.12718199999999 176.0 5
  83.29373899999999 60.0 2
  83.360214 28.0 1
  83.710281 204.0 6
  84.43334999999999 152.0 4
  84.635132 120.0 3
  84.81103499999999 160.0 5
  85.05025499999999 160.0 5
  85.23550399999999 120.0 3
  85.455681 140.0 4
