ACCESSION: CCMSLIB00000005804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H38O5
CH$EXACT_MASS: 418.27192431599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1535
PK$PEAK: m/z int. rel.int.
  44.893776 208.0 1
  45.291946 152.0 1
  45.830952 140.0 1
  46.348934 172.0 1
  46.352829 256.0 2
  46.380455000000005 128.0 1
  46.499790000000004 144.0 1
  46.510151 184.0 1
  47.192604 152.0 1
  47.196728 216.0 1
  47.345169 132.0 1
  47.393513 148.0 1
  47.431122 136.0 1
  47.478241000000004 184.0 1
  47.746258000000005 152.0 1
  47.783062 152.0 1
  47.869419 184.0 1
  47.992893 208.0 1
  48.14143 176.0 1
  48.169399 176.0 1
  48.589554 140.0 1
  48.921257000000004 120.0 1
  48.929123000000004 196.0 1
  49.075634 132.0 1
  49.149139 148.0 1
  49.438553 108.0 1
  49.517853 172.0 1
  49.535446 140.0 1
  49.551769 324.0 2
  49.566395 160.0 1
  49.672913 280.0 2
  49.698765 276.0 2
  50.293552 204.0 1
  50.404102 44.0 0
  50.452087 156.0 1
  50.504108 160.0 1
  50.836697 132.0 1
  51.080177 152.0 1
  51.112473 172.0 1
  51.160275 60.0 0
  51.246948 148.0 1
  51.346458 180.0 1
  51.507202 136.0 1
  51.948784 132.0 1
  52.073521 140.0 1
  52.128143 176.0 1
  52.177975 200.0 1
  52.220646 104.0 1
  52.382229 156.0 1
  52.43491 308.0 2
  52.580475 120.0 1
  52.61684 80.0 1
  52.804714000000004 132.0 1
  53.05666 148.0 1
  53.074917 48.0 0
  53.303696 180.0 1
  53.605236000000005 168.0 1
  53.72591 168.0 1
  54.11507 388.0 3
  54.229965 164.0 1
  54.629116 148.0 1
  55.182148 156.0 1
  55.231079 68.0 0
  55.231693 168.0 1
  55.476276 52.0 0
  55.548191 288.0 2
  55.554214 360.0 2
  55.66082 188.0 1
  55.679722 140.0 1
  56.118465 268.0 2
  56.266571 140.0 1
  56.430576 160.0 1
  56.434063 52.0 0
  56.574799 160.0 1
  56.642868 200.0 1
  57.26062 136.0 1
  57.295315 124.0 1
  57.439053 160.0 1
  57.624691 104.0 1
  58.027966 20.01936 0
  58.058777 188.0 1
  58.116524 180.0 1
  58.141216 164.0 1
  58.143551 112.0 1
  58.185741 168.0 1
  58.245487000000004 108.0 1
  58.543381000000004 168.0 1
  59.008247000000004 124.0 1
  59.116417 336.0 2
  60.125153000000005 172.0 1
  60.294765 204.0 1
  60.306248000000004 124.0 1
  60.327774 160.0 1
  60.40469 92.0 1
  60.559143 160.0 1
  60.569286 152.0 1
  60.660252 128.0 1
  60.914497000000004 224.0 1
  60.960316 164.0 1
  61.089188 148.0 1
  61.090652 112.0 1
  61.137527 120.0 1
  61.172894 132.0 1
  61.266766000000004 212.0 1
  61.308853 104.0 1
  61.784523 220.0 1
  61.871937 260.0 2
  62.195984 188.0 1
  62.43692 204.0 1
  62.452682 84.0 1
  62.930046000000004 116.0 1
  63.187664 132.0 1
  63.565536 168.0 1
  63.731346 172.0 1
  64.477997 192.0 1
  64.544693 148.0 1
  64.588234 96.0 1
  64.737381 148.0 1
  64.846878 156.0 1
  65.08766899999999 176.0 1
  65.24168399999999 104.0 1
  65.43171699999999 140.0 1
  65.759964 216.0 1
  65.86895799999999 168.0 1
  66.006683 124.0 1
  66.157097 224.0 1
  66.235008 116.0 1
  66.391998 132.0 1
  66.657867 256.0 2
  66.67004399999999 152.0 1
  66.76207699999999 92.0 1
  67.055725 116.0 1
  67.373482 200.0 1
  67.651466 144.0 1
  67.663269 136.0 1
  67.67793999999999 48.0 0
  67.72421999999999 104.0 1
  67.72689799999999 44.0 0
  67.804695 292.0 2
  68.140953 160.0 1
  68.291885 112.0 1
  68.404648 196.0 1
  68.43454 168.0 1
  69.09336099999999 120.0 1
  69.093712 196.0 1
  69.119987 152.0 1
  69.13111099999999 184.0 1
  69.53359999999999 136.0 1
  70.18880499999999 56.0 0
  70.536232 204.0 1
  70.56890899999999 164.0 1
  70.624275 136.0 1
