ACCESSION: CCMSLIB00000079612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H33NO6
CH$EXACT_MASS: 443.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1543
PK$PEAK: m/z int. rel.int.
  45.06736 120.0 1
  45.181561 196.0 2
  45.270004 112.0 1
  45.80637 148.0 1
  46.026119 148.0 1
  46.905533 84.0 1
  46.999966 124.0 1
  47.073891 128.0 1
  47.151417 160.0 1
  47.68412 156.0 1
  47.921169 208.0 2
  47.970677 200.0 2
  48.054237 176.0 2
  48.220909 144.0 1
  48.414856 180.0 2
  48.441189 160.0 1
  48.673813 240.0 2
  48.701863 188.0 2
  48.711464 228.0 2
  48.756737 196.0 2
  48.937756 192.0 2
  48.943401 132.0 1
  48.947063 132.0 1
  48.975342000000005 168.0 2
  49.136700000000005 176.0 2
  49.343998 164.0 1
  49.436184000000004 112.0 1
  49.440281 296.0 3
  49.495953 148.0 1
  49.648102 208.0 2
  49.732655 176.0 2
  49.837585000000004 144.0 1
  49.870960000000004 160.0 1
  49.919552 164.0 1
  49.938442 132.0 1
  49.980164 192.0 2
  49.99416 48.0 0
  50.25658 192.0 2
  50.620560000000005 56.0 1
  50.820995 180.0 2
  50.884953 276.0 2
  50.93795 160.0 1
  50.978802 172.0 2
  51.03643 216.0 2
  51.064117 140.0 1
  51.100979 40.0 0
  51.236172 148.0 1
  51.237732 208.0 2
  51.262169 224.0 2
  51.468163000000004 140.0 1
  51.555054 176.0 2
  51.836025 156.0 1
  51.979004 124.0 1
  52.891708 104.0 1
  53.042175 172.0 2
  53.098122000000004 148.0 1
  53.327869 276.0 2
  53.497623000000004 172.0 2
  53.981876 348.0 3
  54.260719 184.0 2
  54.346493 196.0 2
  54.630936 140.0 1
  54.792725000000004 268.0 2
  54.944904 224.0 2
  55.362404000000005 172.0 2
  55.552044 176.0 2
  55.914227000000004 128.0 1
  56.03175 240.0 2
  56.051029 184.0 2
  56.147121 244.0 2
  56.305573 208.0 2
  56.306499 172.0 2
  56.432003 172.0 2
  56.456066 140.0 1
  56.461441 148.0 1
  56.52174 152.0 1
  56.55769 140.0 1
  56.74765 140.0 1
  57.019634 236.0 2
  57.037991 144.0 1
  57.065674 136.0 1
  57.156563 68.0 1
  57.332916000000004 196.0 2
  57.455055 152.0 1
  57.66444 180.0 2
  58.22271 236.0 2
  58.234535 328.0 3
  58.354923 112.0 1
  58.365612 152.0 1
  58.648754000000004 64.0 1
  58.883255 260.0 2
  59.033108 108.0 1
  59.253979 168.0 2
  59.288158 200.0 2
  59.443092 140.0 1
  59.520985 80.0 1
  59.712887 152.0 1
  59.741684 104.0 1
  59.988617000000005 168.0 2
  60.048534000000004 200.0 2
  60.374664 232.0 2
  60.384075 208.0 2
  60.387993 184.0 2
  60.537296000000005 128.0 1
  60.641926 172.0 2
  61.046886 164.0 1
  61.298981000000005 168.0 2
  61.356461 164.0 1
  62.123608000000004 88.0 1
  62.322281000000004 196.0 2
  62.393677000000004 172.0 2
  62.45565 176.0 2
  62.623856 192.0 2
  62.840374000000004 208.0 2
  62.880398 164.0 1
  62.899860000000004 224.0 2
  63.022621 132.0 1
  63.491665000000005 192.0 2
  63.503586 184.0 2
  63.853252000000005 88.0 1
  63.857426000000004 136.0 1
  63.876747 156.0 1
  63.948685000000005 148.0 1
  64.08496099999999 192.0 2
  64.238426 372.0 3
  64.51133 160.0 1
  64.562996 132.0 1
  64.85013599999999 140.0 1
  64.859657 156.0 1
  64.961159 160.0 1
  65.541298 200.0 2
  66.33228299999999 136.0 1
  66.602852 232.0 2
  66.74490399999999 148.0 1
  66.839355 124.0 1
  66.925888 168.0 2
  67.136726 176.0 2
  67.704926 176.0 2
  68.51477799999999 172.0 2
  68.804718 200.0 2
  68.823624 196.0 2
  68.95387299999999 132.0 1
  68.980598 140.0 1
  68.98571799999999 224.0 2
  69.219269 144.0 1
  69.378998 160.0 1
  69.671989 140.0 1
  69.71794899999999 132.0 1
  70.013718 140.0 1
  70.46096 304.0 3
  70.54911 92.0 1
