ACCESSION: CCMSLIB00000079084
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H15N3O6
CH$EXACT_MASS: 357.09608519999995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 106
PK$PEAK: m/z int. rel.int.
  47.572681 44.0 15
  50.395103 180.0 60
  52.125973 156.0 52
  54.917583 48.0 16
  61.004478 140.0 47
  61.333305 120.0 40
  62.574963000000004 152.0 51
  66.105774 156.0 52
  72.168785 200.0 67
  73.530411 180.0 60
  73.801712 52.0 17
  77.53875 228.0 76
  79.909645 132.0 44
  80.08223699999999 252.0 84
  82.366524 200.0 67
  82.54899599999999 144.0 48
  84.934196 156.0 52
  87.984787 176.0 59
  89.432785 132.0 44
  91.629539 240.0 80
  91.90826399999999 128.0 43
  97.396294 116.0 39
  97.692696 132.0 44
  98.17954999999999 172.0 58
  99.382774 144.0 48
  100.260742 88.0 29
  100.496094 164.0 55
  100.55176499999999 56.0 19
  103.629448 176.0 59
  105.659065 60.0 20
  107.619385 136.0 45
  108.64311199999999 272.0 91
  114.14846 152.0 51
  116.361588 108.0 36
  118.235039 116.0 39
  119.559738 104.0 35
  120.268631 128.0 43
  121.418365 164.0 55
  122.80954 92.0 31
  123.619598 132.0 44
  124.609459 128.0 43
  125.848244 160.0 53
  127.04982799999999 328.0 110
  128.314682 172.0 58
  131.18450900000002 80.0 27
  132.488052 40.0 13
  135.041946 156.0 52
  135.04563900000002 292.0 98
  136.996124 188.0 63
  140.048279 508.0 170
  143.715149 160.0 53
  143.71824600000002 180.0 60
  144.56758100000002 132.0 44
  144.882965 176.0 59
  146.150116 180.0 60
  149.214447 156.0 52
  152.88230900000002 220.0 74
  154.75666800000002 224.0 75
  159.807434 64.0 21
  160.307037 192.0 64
  161.582245 140.0 47
  162.19494600000002 64.0 21
  162.530685 192.0 64
  165.424606 160.0 53
  167.832626 40.0 13
  172.797501 3.049592 1
  174.112 136.0 45
  176.081894 120.0 40
  176.738739 144.0 48
  186.27418500000002 48.0 16
  191.50766000000002 184.0 62
  191.832962 52.0 17
  192.557648 44.0 15
  194.82724000000002 84.0 28
  194.908081 196.0 66
  195.922729 168.0 56
  196.276794 152.0 51
  200.540787 44.0 15
  201.421066 148.0 49
  203.908691 68.0 23
  213.17695600000002 9.739865 3
  214.488617 220.0 74
  216.934586 64.0 21
  220.803101 60.0 20
  221.08178700000002 204.0 68
  222.131653 84.0 28
  224.581161 72.0 24
  224.856049 88.0 29
  227.260284 172.0 58
  228.488831 64.0 21
  228.594727 156.0 52
  241.435684 10.87476 4
  247.253952 156.0 52
  261.647278 176.0 59
  264.10495 112.0 37
  264.510162 220.0 74
  270.33377099999996 76.0 25
  282.168304 176.0 59
  289.444031 28.0 9
  290.224762 136.0 45
  296.520721 28.0 9
  303.562775 132.0 44
  314.279266 36.0 12
  315.91506999999996 140.0 47
  350.40820299999996 108.0 36
  358.10272199999997 2988.0 999
//
