ACCESSION: CCMSLIB00000078940
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14N4O5S
CH$EXACT_MASS: 398.068490548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 679
PK$PEAK: m/z int. rel.int.
  45.445435 100.0 0
  45.460999 132.0 0
  45.722263 188.0 0
  46.170094 196.0 0
  46.933044 160.0 0
  47.199486 148.0 0
  48.081417 196.0 0
  48.313026 124.0 0
  48.399548 180.0 0
  48.563915 180.0 0
  48.66362 68.0 0
  48.787766000000005 164.0 0
  49.295986 128.0 0
  49.297482 136.0 0
  49.478352 196.0 0
  49.834904 164.0 0
  49.989548 112.0 0
  50.074593 168.0 0
  50.35553 188.0 0
  50.997364000000005 220.0 0
  51.003696000000005 196.0 0
  51.266483 104.0 0
  51.590519 156.0 0
  51.926632000000005 128.0 0
  52.046017 128.0 0
  53.009945 144.0 0
  53.145218 156.0 0
  53.282879 160.0 0
  54.061359 116.0 0
  54.274231 32.0 0
  54.310349 140.0 0
  54.498146 204.0 0
  54.506973 156.0 0
  54.722534 248.0 0
  55.483669 144.0 0
  55.5233 164.0 0
  55.62122 256.0 0
  55.638397000000005 168.0 0
  55.829544 164.0 0
  56.124489000000004 52.0 0
  57.241272 196.0 0
  57.379112 84.0 0
  59.793938000000004 128.0 0
  59.806767 168.0 0
  60.103973 184.0 0
  60.182186 116.0 0
  60.414749 164.0 0
  60.756771 176.0 0
  61.260616 76.0 0
  61.568436 48.0 0
  62.037128 212.0 0
  62.439255 140.0 0
  62.813839 124.0 0
  63.144218 100.0 0
  64.167351 48.0 0
  64.703011 200.0 0
  65.06245399999999 232.0 0
  65.48558799999999 156.0 0
  65.567245 56.0 0
  65.567719 252.0 0
  65.905197 268.0 0
  67.407494 140.0 0
  68.044899 152.0 0
  68.09713699999999 360.0 1
  68.172462 176.0 0
  68.50398299999999 136.0 0
  68.891357 124.0 0
  69.063469 128.0 0
  69.28023499999999 176.0 0
  69.814926 176.0 0
  69.91304 48.0 0
  69.96257 212.0 0
  70.043442 52.0 0
  70.458298 136.0 0
  71.077682 204.0 0
  71.085213 196.0 0
  71.256073 168.0 0
  71.50479899999999 100.0 0
  72.38327 128.0 0
  72.44691499999999 124.0 0
  74.13454399999999 196.0 0
  74.59200299999999 300.0 0
  74.99024999999999 300.0 0
  75.472107 152.0 0
  75.74157 188.0 0
  75.74758899999999 92.0 0
  77.15637199999999 200.0 0
  77.384621 128.0 0
  77.69238299999999 84.0 0
  77.929222 140.0 0
  78.90678399999999 140.0 0
  80.384384 124.0 0
  80.55793 116.0 0
  81.05097199999999 212.0 0
  81.11528 220.0 0
  81.25801799999999 128.0 0
  81.929665 144.0 0
  83.31139399999999 132.0 0
  83.313828 256.0 0
  83.80570999999999 124.0 0
  84.172981 168.0 0
  84.188423 184.0 0
  85.58661699999999 48.0 0
  86.192436 144.0 0
  86.63825999999999 160.0 0
  86.69389299999999 200.0 0
  86.76724999999999 76.0 0
  86.77475 164.0 0
  87.141891 160.0 0
  87.524864 368.0 1
  88.21330999999999 132.0 0
  88.317207 176.0 0
  88.55549599999999 132.0 0
  88.622475 492.0 1
  88.925079 108.0 0
  89.17826099999999 64.0 0
  89.50447799999999 176.0 0
  89.52091999999999 176.0 0
  90.47964499999999 140.0 0
  90.91497 72.0 0
  91.43538699999999 204.0 0
  92.717209 140.0 0
  93.071106 380.0 1
  93.358002 296.0 0
  93.457573 28.0 0
  93.95929699999999 184.0 0
  94.175156 216.0 0
  95.78918499999999 180.0 0
  96.59876999999999 164.0 0
  96.606758 220.0 0
  96.657471 204.0 0
  96.669563 100.0 0
  97.301704 180.0 0
  97.947937 204.0 0
  98.15091699999999 132.0 0
  98.361961 168.0 0
  98.594574 172.0 0
  99.019402 156.0 0
  99.197594 40.0 0
  99.340164 148.0 0
  99.502968 148.0 0
  100.050522 168.0 0
  100.375259 124.0 0
  100.735374 124.0 0
  100.81249199999999 120.0 0
  100.845619 224.0 0
  100.87340499999999 156.0 0
  101.09449799999999 56.0 0
  101.23069799999999 148.0 0
