ACCESSION: CCMSLIB00000085312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N2O5S
CH$EXACT_MASS: 362.09364267599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 938
PK$PEAK: m/z int. rel.int.
  45.716637 144.0 2
  45.790333000000004 152.0 2
  46.004902 148.0 2
  46.270626 152.0 2
  46.817162 240.0 3
  47.402222 172.0 2
  47.705563000000005 144.0 2
  47.998447 132.0 2
  48.076752 172.0 2
  48.097778 160.0 2
  48.754063 184.0 2
  49.899475 112.0 1
  50.017559 132.0 2
  50.290787 256.0 3
  50.374882 124.0 2
  50.499058 172.0 2
  51.142014 184.0 2
  51.590614 156.0 2
  51.666336 148.0 2
  52.039585 116.0 1
  52.862755 232.0 3
  53.169914 188.0 2
  53.541412 188.0 2
  53.746479 76.0 1
  53.839199 188.0 2
  53.90461 164.0 2
  54.064831 180.0 2
  54.278835 120.0 2
  54.517334 304.0 4
  55.318985000000005 332.0 4
  55.363979 176.0 2
  55.794979000000005 156.0 2
  56.475071 208.0 3
  56.704292 148.0 2
  57.176311 224.0 3
  57.392368000000005 88.0 1
  58.052643 52.0 1
  58.059975 140.0 2
  58.217964 184.0 2
  58.515728 140.0 2
  59.392567 168.0 2
  59.809364 168.0 2
  60.014145 144.0 2
  60.859882 152.0 2
  61.884464 92.0 1
  62.014202000000004 156.0 2
  62.710842 252.0 3
  63.525112 184.0 2
  64.141151 152.0 2
  64.97951499999999 136.0 2
  65.17311099999999 120.0 2
  65.253029 44.0 1
  65.63012699999999 172.0 2
  65.68682899999999 192.0 2
  65.696823 176.0 2
  67.531075 176.0 2
  67.75830099999999 148.0 2
  67.773384 156.0 2
  68.22219799999999 92.0 1
  68.39514899999999 188.0 2
  68.65759999999999 164.0 2
  68.74280499999999 80.0 1
  69.328407 124.0 2
  69.43133499999999 76.0 1
  69.46459999999999 96.0 1
  70.43354799999999 136.0 2
  70.489189 168.0 2
  70.59623699999999 124.0 2
  71.15860699999999 164.0 2
  71.653549 112.0 1
  72.164024 160.0 2
  72.85161599999999 324.0 4
  72.86653199999999 136.0 2
  73.008354 132.0 2
  73.09904499999999 316.0 4
  73.169449 200.0 3
  73.40126799999999 172.0 2
  73.8647 156.0 2
  74.05690799999999 180.0 2
  74.273529 212.0 3
  74.32290599999999 144.0 2
  74.415855 164.0 2
  74.62548799999999 224.0 3
  74.896706 136.0 2
  75.004257 132.0 2
  75.02746599999999 168.0 2
  75.59021 192.0 2
  77.12883799999999 88.0 1
  77.20709199999999 220.0 3
  77.63744399999999 156.0 2
  77.737343 224.0 3
  77.77832799999999 144.0 2
  77.779793 188.0 2
  78.000175 92.0 1
  79.556877 252.0 3
  79.73275799999999 136.0 2
  79.752991 260.0 3
  79.78424799999999 104.0 1
  80.146614 208.0 3
  80.471718 172.0 2
  80.67024199999999 196.0 3
  80.685814 28.0 0
  80.76471 140.0 2
  81.305618 212.0 3
  81.474983 160.0 2
  81.892731 144.0 2
  82.008743 172.0 2
  82.31027999999999 224.0 3
  82.618698 164.0 2
  82.901344 196.0 3
  83.31491899999999 148.0 2
  83.533424 152.0 2
  83.870544 156.0 2
  84.005135 156.0 2
  84.802162 156.0 2
  85.19781499999999 184.0 2
  85.316216 176.0 2
  85.346031 180.0 2
  85.36623399999999 344.0 4
  85.415802 172.0 2
  86.282974 76.0 1
  86.2966 124.0 2
  86.327789 176.0 2
  86.87106299999999 196.0 3
  87.053215 200.0 3
  87.08743299999999 208.0 3
  87.24245499999999 156.0 2
  87.37951699999999 208.0 3
  87.572983 144.0 2
  87.647774 44.0 1
  87.80747199999999 172.0 2
  88.500046 128.0 2
  89.037521 192.0 2
  89.29248 156.0 2
  91.325806 144.0 2
  91.450981 132.0 2
  91.61389199999999 208.0 3
  91.842957 96.0 1
  91.92231799999999 140.0 2
  92.02484899999999 164.0 2
  92.048599 128.0 2
  92.77051499999999 48.0 1
  92.86865999999999 220.0 3
  93.020561 180.0 2
  93.20948 212.0 3
  93.64537 228.0 3
  94.034088 224.0 3
