ACCESSION: CCMSLIB00000085262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N2S
CH$EXACT_MASS: 220.103419512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1305
PK$PEAK: m/z int. rel.int.
  45.141872 120.0 1
  45.159214 120.0 1
  45.188644000000004 156.0 2
  45.261147 148.0 1
  45.328434 160.0 2
  45.375523 116.0 1
  45.394424 80.0 1
  45.425083 160.0 2
  45.460999 132.0 1
  45.909401 280.0 3
  46.052486 136.0 1
  46.088585 108.0 1
  46.616257000000004 148.0 1
  46.752968 156.0 2
  46.77496 192.0 2
  47.450905 132.0 1
  47.710125000000005 160.0 2
  47.736534 204.0 2
  47.804520000000004 144.0 1
  47.86927 188.0 2
  48.34565 128.0 1
  48.520092 148.0 1
  48.621990000000004 152.0 2
  48.689053 132.0 1
  48.857014 220.0 2
  49.059135000000005 140.0 1
  49.13929 172.0 2
  49.234226 188.0 2
  49.271748 168.0 2
  49.293217 124.0 1
  49.301590000000004 156.0 2
  49.574528 80.0 1
  49.595818 276.0 3
  49.698708 176.0 2
  50.00436 160.0 2
  50.031918000000005 216.0 2
  50.211231000000005 200.0 2
  50.289509 160.0 2
  50.398216000000005 108.0 1
  50.505184 120.0 1
  50.748562 164.0 2
  50.801842 48.0 0
  50.959991 92.0 1
  50.963867 56.0 1
  51.210926 92.0 1
  51.338936000000004 176.0 2
  51.525928 152.0 2
  51.856613 140.0 1
  51.882553 128.0 1
  52.099861000000004 152.0 2
  52.156017 200.0 2
  52.493225 172.0 2
  52.527485 92.0 1
  52.897667 96.0 1
  52.99593 180.0 2
  53.033375 172.0 2
  53.077255 176.0 2
  53.286659 136.0 1
  53.332771 260.0 3
  53.357574 136.0 1
  53.54047 220.0 2
  53.664917 168.0 2
  54.080772 112.0 1
  54.175339 128.0 1
  54.310505 160.0 2
  54.396523 184.0 2
  54.444458000000004 112.0 1
  54.473419 164.0 2
  54.475105 56.0 1
  54.696346 144.0 1
  54.935436 152.0 2
  55.565926000000005 148.0 1
  55.612587000000005 160.0 2
  55.870502 116.0 1
  55.948517 148.0 1
  56.089245 164.0 2
  56.166542 104.0 1
  56.174484 128.0 1
  56.298279 260.0 3
  56.560169 152.0 2
  56.608097 160.0 2
  56.782139 216.0 2
  56.890602 140.0 1
  57.153469 144.0 1
  57.160774 172.0 2
  57.275082000000005 60.0 1
  57.407158 228.0 2
  57.432487 100.0 1
  57.548943 140.0 1
  57.567474000000004 216.0 2
  57.620728 140.0 1
  57.631535 48.0 0
  57.744701 140.0 1
  57.889496 168.0 2
  58.135269 84.0 1
  58.262455 156.0 2
  58.504482 160.0 2
  58.616413 120.0 1
  58.617226 140.0 1
  58.654057 44.0 0
  58.659336 180.0 2
  58.674969000000004 172.0 2
  59.087917000000004 160.0 2
  59.458721000000004 224.0 2
  59.535141 144.0 1
  59.564571 72.0 1
  59.858944 200.0 2
  59.863602 72.0 1
  59.881794 228.0 2
  60.273682 168.0 2
  60.432133 232.0 2
  60.606316 184.0 2
  60.849861000000004 128.0 1
  61.176586 156.0 2
  61.365582 44.0 0
  61.377827 136.0 1
  61.505764 44.0 0
  62.152954 136.0 1
  62.576244 144.0 1
  62.581284000000004 140.0 1
  62.68795 148.0 1
  62.82473 116.0 1
  62.825146000000004 224.0 2
  62.859112 188.0 2
  63.353764 136.0 1
  63.783714 316.0 3
  63.866669 156.0 2
  64.183189 72.0 1
  64.21159399999999 208.0 2
  64.55017099999999 128.0 1
  64.811272 236.0 2
  64.880104 136.0 1
  64.945671 152.0 2
  65.187027 160.0 2
  65.221336 152.0 2
  65.40837099999999 144.0 1
  65.46981 172.0 2
  65.493973 112.0 1
  65.665527 184.0 2
  65.794991 152.0 2
  65.887772 184.0 2
  66.03553799999999 196.0 2
  66.368546 232.0 2
  66.42497999999999 48.0 0
  66.55498499999999 152.0 2
  66.81485699999999 84.0 1
  66.98586999999999 196.0 2
  67.18331099999999 208.0 2
  67.512772 116.0 1
  67.78253199999999 308.0 3
  67.84861 260.0 3
