ACCESSION: CCMSLIB00000079422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO6
CH$EXACT_MASS: 415.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 492
PK$PEAK: m/z int. rel.int.
  45.198421 100.0 1
  45.456738 84.0 1
  46.041683 204.0 2
  46.169064 112.0 1
  46.46756 164.0 1
  47.184784 140.0 1
  47.705185 124.0 1
  48.010094 252.0 2
  48.061749 156.0 1
  48.129593 204.0 2
  48.460384000000005 120.0 1
  48.471107 192.0 2
  49.359375 120.0 1
  49.560589 172.0 2
  50.675232 140.0 1
  50.783226 188.0 2
  50.788139 152.0 1
  50.818867000000004 168.0 1
  51.502514000000005 132.0 1
  51.659420000000004 192.0 2
  51.88422 172.0 2
  52.736736 168.0 1
  52.891624 216.0 2
  53.294415 196.0 2
  53.341385 140.0 1
  54.194679 172.0 2
  54.720947 152.0 1
  54.867069 200.0 2
  55.419979000000005 180.0 2
  56.581219000000004 112.0 1
  56.591190000000005 92.0 1
  56.747684 268.0 2
  57.722343 152.0 1
  58.018311000000004 152.0 1
  58.080235 104.0 1
  58.302509 180.0 2
  58.478489 144.0 1
  58.907753 148.0 1
  59.129261 136.0 1
  59.568531 84.0 1
  59.913090000000004 208.0 2
  60.849663 288.0 3
  61.912964 200.0 2
  62.200489000000005 124.0 1
  62.537659000000005 176.0 2
  63.203297 96.0 1
  63.577419 48.0 0
  65.20742 180.0 2
  65.45249899999999 160.0 1
  67.74119599999999 148.0 1
  67.91587799999999 172.0 2
  68.179718 176.0 2
  68.289215 160.0 1
  68.48808299999999 172.0 2
  68.6017 228.0 2
  69.311966 336.0 3
  69.762711 148.0 1
  69.83097099999999 140.0 1
  70.06601699999999 132.0 1
  70.81790199999999 76.0 1
  71.83949299999999 196.0 2
  72.608925 164.0 1
  73.22502899999999 164.0 1
  73.34506999999999 160.0 1
  73.63564299999999 160.0 1
  74.795448 240.0 2
  74.908974 92.0 1
  76.55581699999999 136.0 1
  78.625092 152.0 1
  80.133636 176.0 2
  80.152779 200.0 2
  80.55135299999999 176.0 2
  80.829605 164.0 1
  81.003311 124.0 1
  81.18035099999999 144.0 1
  82.254791 168.0 1
  84.50896499999999 216.0 2
  84.631149 236.0 2
  85.197998 84.0 1
  85.390327 148.0 1
  86.589394 188.0 2
  87.106842 184.0 2
  87.42024199999999 92.0 1
  87.655098 192.0 2
  87.75151799999999 112.0 1
  88.13722999999999 172.0 2
  88.23338299999999 204.0 2
  89.796562 156.0 1
  90.02256 164.0 1
  91.166748 236.0 2
  91.96917699999999 200.0 2
  92.100601 116.0 1
  92.932266 188.0 2
  92.98621399999999 116.0 1
  93.35481999999999 156.0 1
  93.447609 180.0 2
  93.71406599999999 92.0 1
  93.93956 184.0 2
  95.06478899999999 196.0 2
  95.065407 160.0 1
  95.094032 120.0 1
  95.14051099999999 216.0 2
  95.228691 204.0 2
  96.23048399999999 60.0 1
  96.401848 180.0 2
  96.771957 192.0 2
  96.841743 156.0 1
  97.08361099999999 52.0 0
  97.17294299999999 164.0 1
  97.81449099999999 328.0 3
  97.929047 180.0 2
  98.30474099999999 172.0 2
  98.34807599999999 192.0 2
  98.42483499999999 80.0 1
  99.350708 108.0 1
  99.538551 172.0 2
  99.553398 252.0 2
  99.75503499999999 232.0 2
  100.608711 72.0 1
  101.231544 160.0 1
  101.66967799999999 148.0 1
  101.899261 204.0 2
  101.96187599999999 160.0 1
  102.09741199999999 144.0 1
  102.338737 72.0 1
  102.40974399999999 180.0 2
  102.99666599999999 224.0 2
  103.056885 148.0 1
  103.076988 156.0 1
  103.198433 164.0 1
  103.229103 200.0 2
  103.26808199999999 120.0 1
  103.27566499999999 156.0 1
  103.645744 120.0 1
  104.118805 180.0 2
  104.240158 140.0 1
  104.30073499999999 116.0 1
  105.01299999999999 112404.0 999
  105.068085 128.0 1
  105.24954199999999 9.983589 0
  105.300575 152.0 1
  105.45464299999999 176.0 2
  105.478668 212.0 2
  105.570816 132.0 1
  105.694572 84.0 1
  106.193619 96.0 1
