ACCESSION: CCMSLIB00000005361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O7
CH$EXACT_MASS: 418.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1230
PK$PEAK: m/z int. rel.int.
  44.91003 140.0 1
  44.927555 144.0 1
  44.934444 148.0 1
  44.949909 144.0 1
  45.033112 160.0 2
  45.227409 176.0 2
  45.334335 192.0 2
  45.679379000000004 60.0 1
  45.691792 132.0 1
  46.016834 176.0 2
  46.208103 164.0 2
  46.927322000000004 148.0 1
  47.243172 60.0 1
  47.317192 144.0 1
  47.531143 44.0 0
  47.567417 60.0 1
  47.769909 176.0 2
  47.994366 156.0 2
  48.309856 208.0 2
  48.562012 196.0 2
  48.861965000000005 144.0 1
  49.198605 196.0 2
  49.222816 128.0 1
  49.250946 256.0 3
  49.474884 176.0 2
  49.785671 96.0 1
  50.054569 108.0 1
  50.127556 52.0 1
  50.272087 160.0 2
  50.363129 144.0 1
  50.432175 200.0 2
  50.66531 128.0 1
  50.819458000000004 180.0 2
  50.977657 164.0 2
  51.171669 200.0 2
  51.293896000000004 132.0 1
  51.403416 216.0 2
  51.457722000000004 148.0 1
  51.737183 132.0 1
  52.036648 92.0 1
  52.047371 96.0 1
  52.520821 48.0 0
  52.524628 68.0 1
  52.634293 176.0 2
  52.712132000000004 212.0 2
  53.049641 240.0 2
  53.87175 188.0 2
  54.448132 208.0 2
  54.539871 108.0 1
  54.657303 168.0 2
  54.794380000000004 144.0 1
  54.798561 180.0 2
  55.318665 140.0 1
  55.623638 176.0 2
  56.059399 184.0 2
  56.236832 120.0 1
  56.243668 140.0 1
  56.311272 164.0 2
  56.973572000000004 148.0 1
  57.534477 160.0 2
  57.853912 188.0 2
  58.252701 212.0 2
  58.311268 176.0 2
  58.502735 108.0 1
  58.678886 80.0 1
  58.827484 140.0 1
  59.344246 220.0 2
  59.376797 160.0 2
  60.359898 148.0 1
  60.835049000000005 204.0 2
  60.893688000000004 152.0 2
  60.972378 164.0 2
  61.14278 200.0 2
  61.372559 152.0 2
  61.437614 220.0 2
  61.784523 220.0 2
  62.041428 344.0 3
  62.143398000000005 172.0 2
  62.419201 140.0 1
  63.671154 168.0 2
  63.828152 188.0 2
  64.090569 152.0 2
  64.31266 188.0 2
  64.49936699999999 188.0 2
  64.710945 100.0 1
  65.10550699999999 212.0 2
  65.492767 132.0 1
  66.602859 172.0 2
  67.038742 176.0 2
  67.126167 240.0 2
  67.316368 256.0 3
  67.507652 132.0 1
  67.77668 124.0 1
  68.63896899999999 156.0 2
  68.67616299999999 64.0 1
  69.071243 328.0 3
  69.201988 120.0 1
  69.214012 124.0 1
  69.31143999999999 108.0 1
  69.58061199999999 228.0 2
  69.71311999999999 188.0 2
  70.001465 300.0 3
  70.25278499999999 180.0 2
  70.919502 168.0 2
  72.007843 112.0 1
  72.03969599999999 144.0 1
  72.200729 144.0 1
  72.52387999999999 180.0 2
  73.008118 204.0 2
  73.55354299999999 140.0 1
  73.866013 184.0 2
  73.873497 140.0 1
  74.063728 148.0 1
  74.26501499999999 264.0 3
  74.458992 100.0 1
  74.74110399999999 128.0 1
  74.81043199999999 148.0 1
  75.669136 336.0 3
  75.97241199999999 128.0 1
  75.997879 164.0 2
  76.57358599999999 332.0 3
  77.05435899999999 164.0 2
  77.227852 108.0 1
  77.49110399999999 140.0 1
  77.52772499999999 152.0 2
  77.60221899999999 160.0 2
  77.94002499999999 244.0 2
  78.25920099999999 32.0 0
  78.956604 176.0 2
  79.33546399999999 144.0 1
  79.989746 184.0 2
  80.323303 204.0 2
  80.341507 140.0 1
  80.59215499999999 160.0 2
  80.707375 132.0 1
  80.85445399999999 164.0 2
  81.69921099999999 124.0 1
  82.455849 124.0 1
  83.720879 200.0 2
  83.91706099999999 144.0 1
  83.94264199999999 184.0 2
  84.126381 180.0 2
  85.244614 108.0 1
  85.366142 176.0 2
  85.475822 124.0 1
  85.57717099999999 148.0 1
  85.93796499999999 128.0 1
  86.02829799999999 120.0 1
  86.032928 196.0 2
