ACCESSION: CCMSLIB00000079493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O5
CH$EXACT_MASS: 340.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  44.897240000000004 128.0 31
  45.069084000000004 116.0 28
  46.382771 188.0 46
  46.77673 188.0 46
  47.139221 212.0 52
  47.157906000000004 144.0 35
  49.040462 200.0 49
  49.311840000000004 100.0 25
  50.576832 68.0 17
  51.779125 128.0 31
  53.609295 164.0 40
  55.382626 184.0 45
  55.900257 192.0 47
  61.835304 136.0 33
  64.224525 184.0 45
  64.316399 140.0 34
  64.985428 144.0 35
  65.142578 124.0 30
  66.96118899999999 156.0 38
  68.54634899999999 172.0 42
  68.88976299999999 96.0 24
  70.195358 76.0 19
  70.250587 176.0 43
  71.495155 192.0 47
  71.95728299999999 76.0 19
  73.843475 164.0 40
  74.214607 180.0 44
  74.672142 184.0 45
  76.469971 104.0 26
  76.845474 164.0 40
  78.612411 228.0 56
  79.12973 188.0 46
  79.50018299999999 128.0 31
  81.66933399999999 100.0 25
  82.841454 136.0 33
  83.49033399999999 112.0 28
  83.74076099999999 68.0 17
  83.86437199999999 172.0 42
  87.286019 140.0 34
  87.354675 200.0 49
  87.564201 104.0 26
  88.54845399999999 92.0 23
  88.733368 152.0 37
  90.255501 160.0 39
  91.476593 188.0 46
  92.99061599999999 192.0 47
  94.71790299999999 116.0 28
  95.301628 272.0 67
  96.598923 100.0 25
  97.812592 140.0 34
  98.153229 204.0 50
  98.202827 160.0 39
  99.322937 152.0 37
  99.63673399999999 144.0 35
  100.48926499999999 188.0 46
  100.893265 156.0 38
  104.639473 148.0 36
  105.94551799999999 184.0 45
  107.048744 132.0 32
  107.08893599999999 112.0 28
  107.977142 132.0 32
  110.240028 96.0 24
  110.989967 152.0 37
  112.22494499999999 200.0 49
  114.70659599999999 296.0 73
  114.97326699999999 236.0 58
  117.967636 192.0 47
  118.94513699999999 84.0 21
  119.991867 148.0 36
  121.419632 68.0 17
  125.478516 140.0 34
  125.88862599999999 168.0 41
  126.507545 184.0 45
  126.74407199999999 208.0 51
  127.648544 156.0 38
  128.117889 120.0 29
  129.000168 548.0 135
  129.872971 156.0 38
  130.31874100000002 168.0 41
  130.80555700000002 236.0 58
  131.969269 152.0 37
  133.60865800000002 160.0 39
  135.317078 168.0 41
  135.545166 96.0 24
  138.449387 168.0 41
  139.742615 204.0 50
  139.933426 304.0 75
  140.665054 144.0 35
  140.68107600000002 160.0 39
  141.79530300000002 124.0 30
  142.23696900000002 152.0 37
  142.526535 272.0 67
  143.093536 188.0 46
  144.01126100000002 44.0 11
  146.64534 208.0 51
  147.11592100000001 1888.0 464
  148.089157 540.0 133
  148.237488 52.0 13
  149.247681 172.0 42
  149.84423800000002 280.0 69
  150.547485 84.0 21
  152.343475 68.0 17
  154.41166700000002 112.0 28
  157.089615 512.0 126
  158.859375 192.0 47
  161.059708 4068.0 999
  161.530289 180.0 44
  162.028961 156.0 38
  163.17562900000001 72.0 18
  163.868347 148.0 36
  164.197021 168.0 41
  165.89248700000002 56.0 14
  175.11012300000002 792.0 194
  180.182816 120.0 29
  182.27482600000002 52.0 13
  183.404312 68.0 17
  184.063431 1216.0 299
  187.22120700000002 28.0 7
  187.7836 432.0 106
  188.49189800000002 48.0 12
  188.50610400000002 192.0 47
  189.422073 152.0 37
  189.77075200000002 104.0 26
  190.02066000000002 120.0 29
  190.06500200000002 120.0 29
  194.00744600000002 232.0 57
  194.895325 168.0 41
  195.680893 68.0 17
  198.064041 348.0 85
  205.12674 408.0 100
  205.361465 224.0 55
  207.755707 72.0 18
  208.88479600000002 192.0 47
  209.884048 176.0 43
  210.48436 112.0 28
  211.18692000000001 156.0 38
  211.205963 132.0 32
  214.682556 152.0 37
  217.716888 268.0 66
  219.539093 108.0 27
  220.025177 96.0 24
  222.130264 160.0 39
  224.38313300000002 168.0 41
  227.88334700000001 144.0 35
  227.934372 56.0 14
  228.067764 140.0 34
  228.36836200000002 172.0 42
  234.071335 56.0 14
  234.41279600000001 72.0 18
  237.02626 104.0 26
  238.32290600000002 172.0 42
  238.815109 100.0 25
  241.12205500000002 2376.0 583
  241.20335400000002 76.0 19
  251.14360000000002 916.0 225
  254.799881 148.0 36
  259.668732 288.0 71
  262.033905 40.0 10
  262.09088099999997 144.0 35
  262.117035 212.0 52
  263.01318399999997 224.0 55
  263.015228 116.0 28
  263.103363 932.0 229
  264.150024 1284.0 315
  265.99404899999996 44.0 11
  269.128937 124.0 30
  273.75235 192.0 47
  278.287964 96.0 24
  286.172424 164.0 40
  288.028076 176.0 43
  294.15707399999997 1208.0 297
  295.105286 184.0 45
  301.44973799999997 216.0 53
  324.734985 152.0 37
  341.13031 196.0 48
//
