ACCESSION: CCMSLIB00000005594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H48N6O5S2
CH$EXACT_MASS: 720.3127606360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 721
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 663
PK$PEAK: m/z int. rel.int.
  45.549294 316.0 1
  45.82827 196.0 1
  46.858513 224.0 1
  47.100883 160.0 0
  47.661598000000005 140.0 0
  47.810772 148.0 0
  48.163052 148.0 0
  48.964394 128.0 0
  50.160648 164.0 0
  50.180882000000004 112.0 0
  50.523384 116.0 0
  50.973888 232.0 1
  52.229191 236.0 1
  52.242962 264.0 1
  52.634224 56.0 0
  53.073936 152.0 0
  54.142269 176.0 0
  55.091057 84.0 0
  56.634151 60.0 0
  57.043941000000004 240.0 1
  57.165955000000004 140.0 0
  57.397896 152.0 0
  57.422939 180.0 0
  58.64016 132.0 0
  60.458256 152.0 0
  61.399502 172.0 0
  61.960175 148.0 0
  62.272896 184.0 0
  64.788803 200.0 1
  64.79605099999999 116.0 0
  65.06932099999999 180.0 0
  65.88478099999999 132.0 0
  66.225906 172.0 0
  66.65781399999999 216.0 1
  67.027565 148.0 0
  67.160698 176.0 0
  68.400635 160.0 0
  68.41444399999999 184.0 0
  68.55944099999999 136.0 0
  68.679215 168.0 0
  69.31716899999999 128.0 0
  70.053658 232.0 1
  70.23241399999999 184.0 0
  71.189117 192.0 1
  71.483696 156.0 0
  71.55502299999999 136.0 0
  72.252472 104.0 0
  73.06545299999999 48.326969 0
  74.447052 236.0 1
  75.69976 236.0 1
  76.071365 208.0 1
  76.080269 232.0 1
  76.080345 144.0 0
  76.13707699999999 148.0 0
  76.349747 140.0 0
  77.47685999999999 148.0 0
  77.851784 344.0 1
  78.05384099999999 132.0 0
  78.25441 192.0 1
  78.49568199999999 200.0 1
  78.792374 116.0 0
  79.05524399999999 577.771423 2
  79.71932199999999 356.0 1
  79.89826199999999 120.0 0
  80.621269 208.0 1
  81.053947 160.0 0
  81.338577 112.0 0
  81.374321 180.0 0
  81.384087 156.0 0
  81.668037 188.0 0
  81.723541 108.0 0
  82.171371 92.0 0
  82.33704399999999 176.0 0
  83.492508 148.0 0
  83.84290299999999 204.0 1
  84.09133899999999 172.0 0
  85.641403 120.0 0
  85.785713 332.0 1
  85.979706 140.0 0
  86.479858 116.0 0
  87.55607599999999 216.0 1
  87.91339099999999 112.0 0
  88.40441899999999 236.0 1
  89.595627 140.0 0
  90.34262799999999 116.0 0
  91.485458 148.0 0
  91.607124 200.0 1
  93.291145 200.0 1
  94.17439999999999 144.0 0
  95.357101 108.0 0
  95.99342299999999 120.0 0
  96.34814499999999 92.0 0
  96.587685 124.0 0
  97.28828399999999 120.0 0
  97.609161 192.0 1
  97.772385 196.0 1
  97.88564299999999 128.0 0
  98.05991399999999 5321.009766 14
  98.163399 288.0 1
  98.343018 68.0 0
  98.56961799999999 168.0 0
  100.485771 140.0 0
  101.029488 184.0 0
  101.333542 72.0 0
  101.430161 208.0 1
  101.65253399999999 168.0 0
  101.92804 72.0 0
  101.99800099999999 136.0 0
  102.592491 124.0 0
  102.89038799999999 160.0 0
  103.191841 168.0 0
  103.367142 7.833333 0
  103.45221699999999 92.0 0
  103.66323899999999 180.0 0
  104.008263 152.0 0
  104.171036 200.0 1
  104.79573099999999 224.0 1
  104.84320799999999 112.0 0
  104.88565799999999 108.0 0
  105.910927 144.0 0
  105.942802 224.0 1
  106.17676499999999 176.0 0
  106.392471 116.0 0
  106.55120099999999 200.0 1
  106.88372 32.0 0
  106.88578799999999 104.0 0
  107.062393 197792.0 520
  107.365753 84.0 0
  107.366081 96.0 0
  107.99011999999999 156.0 0
  108.044281 1124.0 3
  108.32384499999999 164.0 0
  108.414352 96.0 0
  108.741142 140.0 0
  108.792915 160.0 0
  108.916946 160.0 0
  109.09075899999999 19.802311 0
  109.127533 228.0 1
  109.18969 44.0 0
  109.26390099999999 192.0 1
  109.38540599999999 80.0 0
  109.39802599999999 164.0 0
  109.54512 132.0 0
  109.71919299999999 128.0 0
  109.72248099999999 164.0 0
