ACCESSION: CCMSLIB00000079369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10O4
CH$EXACT_MASS: 230.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 728
PK$PEAK: m/z int. rel.int.
  46.457306 176.0 2
  46.928719 100.0 1
  47.376446 160.0 2
  47.48695 232.0 2
  47.649727 176.0 2
  47.943344 296.0 3
  48.196289 236.0 2
  48.565716 160.0 2
  48.686665000000005 216.0 2
  48.803986 156.0 2
  48.894524000000004 200.0 2
  49.045128 164.0 2
  49.261646 140.0 1
  49.279865 148.0 2
  49.382397000000005 124.0 1
  49.531876000000004 168.0 2
  49.7672 200.0 2
  49.957684 112.0 1
  50.563038 100.0 1
  50.692661 36.0 0
  50.95293 232.0 2
  51.116035000000004 176.0 2
  51.288769 216.0 2
  51.451061 192.0 2
  51.910042000000004 180.0 2
  52.244926 96.0 1
  52.546677 184.0 2
  52.750221 176.0 2
  53.109272000000004 160.0 2
  53.306561 208.0 2
  53.573486 124.0 1
  53.673119 168.0 2
  53.872063000000004 164.0 2
  54.358547 144.0 2
  54.597225 136.0 1
  54.825146000000004 212.0 2
  54.957031 128.0 1
  55.109738 220.0 2
  56.044033 140.0 1
  56.09568 164.0 2
  56.186298 100.0 1
  56.479141 152.0 2
  57.067772000000005 180.0 2
  57.273014 188.0 2
  57.30117 104.0 1
  57.461224 140.0 1
  57.918934 164.0 2
  58.486816000000005 172.0 2
  58.717709 184.0 2
  58.984711000000004 104.0 1
  59.471813000000004 120.0 1
  59.789631 184.0 2
  60.086529 192.0 2
  60.814972000000004 156.0 2
  60.866055 136.0 1
  61.115860000000005 84.0 1
  61.661041000000004 196.0 2
  62.271332 132.0 1
  62.624985 108.0 1
  62.626553 112.0 1
  63.267456 228.0 2
  63.352581 168.0 2
  63.574825000000004 112.0 1
  63.752975 188.0 2
  64.206497 140.0 1
  64.32289899999999 124.0 1
  65.10275999999999 196.0 2
  65.297333 96.0 1
  65.682693 172.0 2
  65.727646 248.0 3
  66.282578 120.0 1
  66.52179 84.0 1
  66.83653299999999 204.0 2
  67.27764099999999 120.0 1
  67.702507 204.0 2
  67.82966599999999 176.0 2
  68.23260499999999 168.0 2
  68.871231 84.0 1
  68.919304 300.0 3
  69.948273 204.0 2
  70.257408 168.0 2
  70.806198 164.0 2
  70.99655899999999 88.0 1
  71.33531199999999 224.0 2
  71.37488599999999 148.0 2
  71.616592 152.0 2
  71.681473 192.0 2
  71.71788 84.0 1
  71.987656 84.0 1
  73.500458 192.0 2
  73.717422 188.0 2
  73.873497 140.0 1
  74.231186 192.0 2
  74.329849 128.0 1
  74.79182399999999 168.0 2
  74.80534399999999 176.0 2
  75.264664 236.0 2
  75.39420299999999 148.0 2
  75.498283 60.0 1
  75.538719 344.0 4
  75.672829 168.0 2
  75.977707 148.0 2
  76.65100899999999 60.0 1
  76.948044 160.0 2
  76.96414899999999 164.0 2
  77.08771499999999 156.0 2
  77.137222 148.0 2
  77.664673 252.0 3
  77.79592099999999 180.0 2
  77.865303 108.0 1
  77.97702 108.0 1
  78.48319199999999 132.0 1
  80.17549899999999 132.0 1
  80.40705899999999 180.0 2
  80.844719 176.0 2
  81.39460799999999 184.0 2
  81.651421 140.0 1
  81.663269 144.0 2
  81.74247799999999 140.0 1
  82.121544 92.0 1
  82.476486 168.0 2
  82.498154 56.0 1
  82.78287499999999 152.0 2
  83.41598499999999 140.0 1
  83.755966 132.0 1
  84.026382 104.0 1
  84.059151 128.0 1
  84.102791 176.0 2
  84.30086499999999 316.0 3
  84.839478 68.0 1
  85.14353899999999 104.0 1
  85.632301 152.0 2
  86.324913 192.0 2
  86.439285 228.0 2
  86.711586 52.0 1
  86.748505 196.0 2
  86.828476 136.0 1
  88.22863799999999 84.0 1
  88.48142999999999 128.0 1
  88.782158 112.0 1
  88.85883299999999 160.0 2
  88.98900599999999 192.0 2
  89.078865 140.0 1
  89.113441 72.0 1
  89.74182099999999 56.0 1
  89.829758 108.0 1
  90.05313899999999 172.0 2
  90.479721 160.0 2
