ACCESSION: CCMSLIB00000084921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27NO2
CH$EXACT_MASS: 277.204179104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3390
PK$PEAK: m/z int. rel.int.
  21.361013 11.0625 0
  29.425817000000002 21.008329 0
  31.105343 10.05 0
  33.398335 13.20833 0
  39.230309 16.285721 0
  44.902222 264.0 3
  44.962215 144.0 2
  45.064873 252.0 3
  45.16217 140.0 2
  45.213921 144.0 2
  45.353676 192.0 2
  45.520954 140.0 2
  45.561413 188.0 2
  45.660969 136.0 2
  45.751854 196.0 2
  45.798721 164.0 2
  45.876095 176.0 2
  45.915714 124.0 2
  45.963047 152.0 2
  45.997299 156.0 2
  46.069672000000004 192.0 2
  46.124725 172.0 2
  46.13472 212.0 3
  46.136902 168.0 2
  46.241409000000004 188.0 2
  46.610539 196.0 2
  46.669189 208.0 3
  46.787251000000005 140.0 2
  46.802456 160.0 2
  46.815735000000004 192.0 2
  46.829845 196.0 2
  46.832493 148.0 2
  46.851273 204.0 3
  46.998505 26.33333 0
  47.003368 180.0 2
  47.224209 96.0 1
  47.301224000000005 144.0 2
  47.392673 232.0 3
  47.433304 156.0 2
  47.554623 160.0 2
  47.608463 260.0 3
  47.70179 128.0 2
  47.73753 144.0 2
  47.746838000000004 168.0 2
  47.780178 160.0 2
  47.811985 240.0 3
  47.970677 200.0 3
  47.973251000000005 180.0 2
  47.974713 288.0 4
  48.045017 92.0 1
  48.058662 120.0 2
  48.084385000000005 68.0 1
  48.122616 140.0 2
  48.288673 132.0 2
  48.29166 120.0 2
  48.357849 140.0 2
  48.415405 168.0 2
  48.41613 164.0 2
  48.431438 128.0 2
  48.530296 136.0 2
  48.534012000000004 172.0 2
  48.541912 160.0 2
  48.569813 264.0 3
  48.597477000000005 156.0 2
  48.686356 192.0 2
  48.737381 164.0 2
  48.75536 184.0 2
  48.92804 164.0 2
  49.002506000000004 216.0 3
  49.076637 80.0 1
  49.159126 136.0 2
  49.27948 196.0 2
  49.323322000000005 332.0 4
  49.359436 160.0 2
  49.419964 148.0 2
  49.607506 148.0 2
  49.64909 160.0 2
  49.658077 152.0 2
  49.698143 84.0 1
  49.749485 200.0 3
  49.76408 140.0 2
  49.766037000000004 140.0 2
  49.829124 216.0 3
  49.835377 128.0 2
  49.865757 152.0 2
  49.869335 144.0 2
  49.913246 148.0 2
  50.012707 44.0 1
  50.112923 172.0 2
  50.157024 180.0 2
  50.239552 96.0 1
  50.322853 128.0 2
  50.334145 176.0 2
  50.433746 124.0 2
  50.500008 204.0 3
  50.502514000000005 112.0 1
  50.600975 184.0 2
  50.656734 144.0 2
  50.66182 208.0 3
  50.806713 176.0 2
  50.825687 176.0 2
  50.884548 124.0 2
  51.004391 192.0 2
  51.063568000000004 164.0 2
  51.090801 184.0 2
  51.12746 120.0 2
  51.326939 220.0 3
  51.364395 132.0 2
  51.386528 156.0 2
  51.513912000000005 192.0 2
  51.524075 132.0 2
  51.635033 140.0 2
  51.733147 160.0 2
  51.996120000000005 140.0 2
  52.079193000000004 152.0 2
  52.123997 140.0 2
  52.15786 140.0 2
  52.173473 144.0 2
  52.189743 88.0 1
  52.238773 208.0 3
  52.309902 172.0 2
  52.315071 196.0 2
  52.318020000000004 104.0 1
  52.903122 140.0 2
  52.983841 172.0 2
  53.059772 116.0 1
  53.075325 236.0 3
  53.124226 252.0 3
  53.139515 136.0 2
  53.222462 204.0 3
  53.243793000000004 92.0 1
  53.39933 148.0 2
  53.402111000000005 188.0 2
  53.426907 176.0 2
  53.431133 160.0 2
  53.512299 128.0 2
  53.743248 208.0 3
  53.764927 180.0 2
  53.772675 112.0 1
  53.879589 220.0 3
  53.982796 144.0 2
  54.216385 80.0 1
  54.229141 148.0 2
  54.247898 132.0 2
  54.300793 156.0 2
  54.309296 192.0 2
  54.452793 180.0 2
  54.461224 188.0 2
  54.465229 148.0 2
  54.566238 72.0 1
  54.584644000000004 140.0 2
  54.614864000000004 132.0 2
  54.659679000000004 132.0 2
