ACCESSION: CCMSLIB00000080154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H21ClN2O7
CH$EXACT_MASS: 532.103728692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 533
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1656
PK$PEAK: m/z int. rel.int.
  45.707336 96.0 1
  45.813705 152.0 2
  45.820927000000005 196.0 3
  45.974556 112.0 1
  46.173859 168.0 2
  46.204632000000004 280.0 4
  46.208172000000005 96.0 1
  46.33102 132.0 2
  46.461018 164.0 2
  46.498081 72.0 1
  46.537159 224.0 3
  46.721478000000005 128.0 2
  46.88987 180.0 2
  46.982815 152.0 2
  47.019318 136.0 2
  47.04311 148.0 2
  47.077259 144.0 2
  47.239357 136.0 2
  47.301338 204.0 3
  47.474419000000005 144.0 2
  47.616707 36.0 0
  47.739601 64.0 1
  47.748695000000005 116.0 2
  47.968475 128.0 2
  48.031338 208.0 3
  48.074146 204.0 3
  48.147045 132.0 2
  48.916981 108.0 1
  49.062107000000005 192.0 3
  49.074562 148.0 2
  49.197063 144.0 2
  49.509274000000005 108.0 1
  49.639606 204.0 3
  49.931049 144.0 2
  50.070671000000004 128.0 2
  50.127529 204.0 3
  50.196186000000004 172.0 2
  50.506844 156.0 2
  50.597576000000004 136.0 2
  51.209995 160.0 2
  51.516163 116.0 2
  51.534508 188.0 2
  51.620461 100.0 1
  51.8326 156.0 2
  52.251171 152.0 2
  52.297588000000005 100.0 1
  52.332901 120.0 2
  52.504261 224.0 3
  52.697079 180.0 2
  52.837917000000004 148.0 2
  52.934685 180.0 2
  53.312996 136.0 2
  53.385857 196.0 3
  53.423958 180.0 2
  53.485779 124.0 2
  53.523701 664.0 9
  53.597775 120.0 2
  54.408028 136.0 2
  54.606358 196.0 3
  54.656292 120.0 2
  54.871391 172.0 2
  55.220455 80.0 1
  55.375626000000004 172.0 2
  55.428852 216.0 3
  55.443798 116.0 2
  55.691250000000004 248.0 3
  55.753639 224.0 3
  56.038250000000005 48.0 1
  56.090141 144.0 2
  56.106693 236.0 3
  56.191025 168.0 2
  56.341923 156.0 2
  56.777832000000004 144.0 2
  56.796906 184.0 2
  56.984745000000004 176.0 2
  57.07996 84.0 1
  57.090649 140.0 2
  57.267944 160.0 2
  57.352509000000005 204.0 3
  57.554302 132.0 2
  57.692875 160.0 2
  57.693855 208.0 3
  57.867641 40.0 1
  58.017269 148.0 2
  58.193424 100.0 1
  58.207436 208.0 3
  58.233162 164.0 2
  58.25927 228.0 3
  58.398087000000004 172.0 2
  58.644836 112.0 1
  58.798695 148.0 2
  58.829639 200.0 3
  58.964977000000005 168.0 2
  59.096455 216.0 3
  59.146473 260.0 3
  59.24176 188.0 2
  59.247246000000004 112.0 1
  59.368210000000005 452.0 6
  59.589237000000004 172.0 2
  60.104988 156.0 2
  60.197346 104.0 1
  60.222046 148.0 2
  60.309189 172.0 2
  60.329659 144.0 2
  60.36018 180.0 2
  60.362186 68.0 1
  60.704521 216.0 3
  60.98185 180.0 2
  61.036034 172.0 2
  61.067822 172.0 2
  61.599602000000004 240.0 3
  61.687603 188.0 2
  62.331673 200.0 3
  62.668884 180.0 2
  63.132366000000005 168.0 2
  64.014526 160.0 2
  64.30523699999999 204.0 3
  64.324753 132.0 2
  64.454247 92.0 1
  64.539631 236.0 3
  64.70356 168.0 2
  65.30652599999999 220.0 3
  65.55083499999999 76.0 1
  66.010094 176.0 2
  66.416336 152.0 2
  66.49478099999999 180.0 2
  66.50846899999999 372.0 5
  66.601227 140.0 2
  66.85511799999999 128.0 2
  67.01106999999999 248.0 3
  67.029366 248.0 3
  67.179344 176.0 2
  67.351852 112.0 1
  67.35614 188.0 2
  67.418365 204.0 3
  67.47213699999999 128.0 2
  67.519745 172.0 2
  67.66987599999999 76.0 1
  67.708458 168.0 2
  68.111328 156.0 2
  68.247124 160.0 2
  68.25482199999999 92.0 1
  68.305672 156.0 2
  68.463921 256.0 3
  68.519897 88.0 1
  68.65368699999999 96.0 1
  68.732925 148.0 2
  68.921967 148.0 2
  68.99790999999999 156.0 2
  69.250351 120.0 2
