ACCESSION: CCMSLIB00000077152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17Cl2N
CH$EXACT_MASS: 305.073804904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 406
PK$PEAK: m/z int. rel.int.
  45.230488 160.0 12
  46.232784 168.0 12
  46.409626 100.0 7
  47.527592 224.0 17
  48.262318 164.0 12
  48.517017 116.0 9
  48.747272 172.0 13
  49.483356 88.0 6
  49.948936 244.0 18
  50.061974 152.0 11
  50.684311 160.0 12
  50.760822000000005 160.0 12
  50.767029 320.0 24
  51.993408 220.0 16
  52.442341 204.0 15
  54.968815 128.0 9
  56.384289 244.0 18
  56.560902 112.0 8
  57.574806 136.0 10
  58.283859 148.0 11
  58.440983 108.0 8
  59.245235 140.0 10
  60.246140000000004 140.0 10
  60.804863000000005 156.0 11
  60.964279000000005 168.0 12
  60.981575 216.0 16
  61.135254 176.0 13
  61.448563 208.0 15
  61.485718 132.0 10
  62.03553 64.0 5
  62.596775 152.0 11
  62.877506000000004 216.0 16
  63.425598 244.0 18
  63.452553 112.0 8
  64.07386 188.0 14
  64.386986 112.0 8
  67.05736499999999 124.0 9
  67.226303 188.0 14
  68.17620799999999 140.0 10
  68.39675899999999 184.0 14
  68.69313 180.0 13
  69.74491099999999 204.0 15
  71.20103499999999 136.0 10
  71.302651 100.0 7
  71.81309499999999 124.0 9
  72.003632 56.0 4
  72.494537 184.0 14
  72.686562 192.0 14
  72.72811899999999 144.0 11
  72.735855 240.0 18
  73.165016 156.0 11
  73.686256 168.0 12
  74.061089 112.0 8
  74.09252199999999 76.0 6
  74.599342 224.0 17
  74.67379 164.0 12
  75.11129799999999 156.0 11
  76.444893 160.0 12
  76.56755799999999 132.0 10
  78.97000899999999 212.0 16
  79.59949499999999 164.0 12
  80.40315199999999 124.0 9
  80.520828 196.0 14
  80.58726499999999 188.0 14
  80.94389299999999 124.0 9
  81.05813599999999 200.0 15
  82.719803 200.0 15
  83.33666199999999 248.0 18
  83.58043699999999 48.0 4
  83.946327 176.0 13
  83.95362899999999 208.0 15
  84.721626 200.0 15
  85.01245899999999 232.0 17
  85.699715 172.0 13
  85.808487 160.0 12
  87.45803799999999 196.0 14
  88.658417 136.0 10
  89.055031 84.0 6
  89.108459 148.0 11
  89.35709399999999 212.0 16
  89.38407099999999 196.0 14
  89.38841199999999 168.0 12
  89.653442 212.0 16
  90.668503 172.0 13
  90.92600999999999 148.0 11
  90.950729 336.0 25
  91.736671 128.0 9
  92.946632 168.0 12
  93.010628 220.0 16
  93.03637699999999 284.0 21
  94.05725899999999 232.0 17
  95.47460199999999 160.0 12
  95.796448 112.0 8
  96.696686 196.0 14
  97.83309899999999 176.0 13
  98.995438 200.0 15
  99.071663 96.0 7
  99.643051 120.0 9
  100.07315799999999 108.0 8
  100.113739 208.0 15
  100.224228 192.0 14
  101.03910099999999 80.0 6
  101.49153899999999 116.0 9
  101.716583 136.0 10
  101.96562999999999 112.0 8
  102.063553 128.0 9
  102.64814799999999 156.0 11
  102.759957 156.0 11
  102.807228 232.0 17
  102.909821 192.0 14
  104.656235 120.0 9
  106.06192 716.0 53
  106.110298 248.0 18
  107.597725 184.0 14
  107.938812 152.0 11
  108.338455 172.0 13
  108.80223799999999 140.0 10
  109.14009899999999 216.0 16
  109.405777 124.0 9
  109.463043 76.0 6
  110.059258 328.0 24
  110.242981 248.0 18
  110.25576799999999 152.0 11
  111.01800499999999 224.0 17
  111.481026 192.0 14
  111.544579 184.0 14
  111.724724 180.0 13
  111.869209 100.0 7
  112.584656 204.0 15
  112.61385299999999 72.0 5
  113.145485 76.0 6
  113.24246199999999 168.0 12
  114.189163 140.0 10
  114.911903 136.0 10
  115.584503 196.0 14
  117.043495 140.0 10
  117.352745 4.761905 0
  117.562477 116.0 9
  117.670761 128.0 9
  119.229973 172.0 13
  119.239471 204.0 15
  119.442566 148.0 11
  119.578682 140.0 10
  120.879082 80.0 6
  121.060211 100.0 7
  121.564735 172.0 13
  121.679947 256.0 19
  121.752319 132.0 10
