ACCESSION: CCMSLIB00000085113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 350
PK$PEAK: m/z int. rel.int.
  45.469624 188.0 6
  45.947823 236.0 8
  46.557697000000005 180.0 6
  47.579891 116.0 4
  48.365501 228.0 8
  48.384682 184.0 6
  48.81995 120.0 4
  49.785534 208.0 7
  52.896713 208.0 7
  53.909397 164.0 5
  54.529846 152.0 5
  54.650959 200.0 7
  54.772202 164.0 5
  54.869038 152.0 5
  56.739075 180.0 6
  56.950459 148.0 5
  57.138783000000004 232.0 8
  58.003597 84.0 3
  58.803444 140.0 5
  59.092098 120.0 4
  62.761543 156.0 5
  64.15643299999999 164.0 5
  64.343506 172.0 6
  66.38900799999999 220.0 7
  66.564529 164.0 5
  66.939934 188.0 6
  68.306221 152.0 5
  69.56656699999999 220.0 7
  69.934624 140.0 5
  70.796837 128.0 4
  71.40718799999999 172.0 6
  72.290916 72.0 2
  73.250557 152.0 5
  74.484955 128.0 4
  74.519089 80.0 3
  74.832939 268.0 9
  76.80395499999999 124.0 4
  77.20548199999999 152.0 5
  78.22217599999999 188.0 6
  80.37603 144.0 5
  80.93257899999999 132.0 4
  81.14038799999999 160.0 5
  81.2192 84.0 3
  81.23312399999999 80.0 3
  82.12990599999999 240.0 8
  84.511505 216.0 7
  85.203178 260.0 9
  86.209862 176.0 6
  88.02832 176.0 6
  88.28461499999999 156.0 5
  89.083687 160.0 5
  89.12546499999999 212.0 7
  89.751419 64.0 2
  89.932831 104.0 3
  90.010857 172.0 6
  90.504471 204.0 7
  90.650543 264.0 9
  90.6717 160.0 5
  91.33801299999999 272.0 9
  92.23108699999999 52.0 2
  93.51413699999999 160.0 5
  94.63091299999999 184.0 6
  95.050438 864.0 29
  95.65152699999999 64.0 2
  95.96440899999999 140.0 5
  96.239464 176.0 6
  97.17008999999999 200.0 7
  97.510925 172.0 6
  97.56369 140.0 5
  99.51821899999999 184.0 6
  99.551727 128.0 4
  99.686073 180.0 6
  99.72859199999999 112.0 4
  99.76231399999999 100.0 3
  99.82867399999999 112.0 4
  99.84915199999999 132.0 4
  100.26954699999999 200.0 7
  100.275551 160.0 5
  100.351608 208.0 7
  101.02772499999999 88.0 3
  101.58066699999999 32.0 1
  101.80928 176.0 6
  103.326347 156.0 5
  103.398415 212.0 7
  104.57537099999999 140.0 5
  104.577011 188.0 6
  104.71032 208.0 7
  105.380333 140.0 5
  106.11690499999999 144.0 5
  106.186798 64.0 2
  107.66912099999999 10.55366 0
  109.593025 80.0 3
  109.677399 168.0 6
  110.34069799999999 132.0 4
  110.86232799999999 160.0 5
  111.36986499999999 356.0 12
  111.45032499999999 148.0 5
  111.54484599999999 188.0 6
  111.82270799999999 152.0 5
  112.45451399999999 112.0 4
  112.88902999999999 112.0 4
  112.943001 104.0 3
  112.943214 208.0 7
  113.28765899999999 168.0 6
  113.686584 124.0 4
  113.96134199999999 92.0 3
  114.71330999999999 152.0 5
  115.448067 132.0 4
  117.679527 120.0 4
  118.07212799999999 1184.0 39
  118.110931 152.0 5
  118.128571 180.0 6
  118.88525399999999 148.0 5
  120.34337599999999 36.0 1
  120.47222099999999 116.0 4
  120.747368 148.0 5
  121.063606 640.0 21
  121.364967 264.0 9
  122.234291 92.0 3
  122.29450999999999 140.0 5
  122.51574699999999 92.0 3
  122.845192 128.0 4
  123.27268199999999 32.0 1
  124.067551 152.0 5
  124.41825899999999 56.0 2
  124.56971 80.0 3
  124.686859 216.0 7
  125.11904899999999 148.0 5
  125.20324699999999 92.0 3
  125.255226 24.68877 1
  125.414429 156.0 5
  127.91242199999999 180.0 6
  128.06239300000001 192.0 6
  128.235901 136.0 5
  129.70799300000002 192.0 6
  130.99087500000002 116.0 4
  131.071121 4588.0 153
  131.414276 8.151515 0
  131.439636 148.0 5
  132.191971 176.0 6
  132.80049100000002 200.0 7
  133.011703 144.0 5
  133.41626000000002 84.0 3
  134.656326 196.0 7
  134.820953 116.0 4
