ACCESSION: CCMSLIB00000080245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O6
CH$EXACT_MASS: 290.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 330
PK$PEAK: m/z int. rel.int.
  46.196983 212.0 38
  46.343842 132.0 24
  46.396221000000004 160.0 29
  47.457741 168.0 30
  47.843761 116.0 21
  48.442562 252.0 45
  48.487499 132.0 24
  48.940525 200.0 36
  50.321404 96.0 17
  51.645344 144.0 26
  52.042828 204.0 37
  52.117352000000004 152.0 27
  53.633125 164.0 30
  54.543736 68.0 12
  55.426807000000004 60.0 11
  56.943363000000005 180.0 32
  57.224407 164.0 30
  57.265186 140.0 25
  57.325081000000004 168.0 30
  58.310993 164.0 30
  58.623474 164.0 30
  59.544235 88.0 16
  60.571022 168.0 30
  61.828621 220.0 40
  62.597507 124.0 22
  63.260464 140.0 25
  63.31102 228.0 41
  64.356171 76.0 14
  64.749062 116.0 21
  65.612602 96.0 17
  66.06762699999999 124.0 22
  68.468018 256.0 46
  68.649147 260.0 47
  70.545891 136.0 24
  71.378616 180.0 32
  73.85009 92.0 17
  75.688171 96.0 17
  75.91006499999999 176.0 32
  76.106178 136.0 24
  76.49814599999999 172.0 31
  76.80163599999999 224.0 40
  77.73943299999999 128.0 23
  77.788353 168.0 30
  78.170609 116.0 21
  79.39984899999999 188.0 34
  80.365326 112.0 20
  80.449829 200.0 36
  80.60987899999999 224.0 40
  80.789299 116.0 21
  83.392799 164.0 30
  83.498047 48.0 9
  83.593277 160.0 29
  85.2117 144.0 26
  85.235474 168.0 30
  86.198021 104.0 19
  86.58981299999999 164.0 30
  86.77050799999999 116.0 21
  87.11395999999999 172.0 31
  87.589546 144.0 26
  87.75299799999999 160.0 29
  90.170372 144.0 26
  90.336845 96.0 17
  90.391357 116.0 21
  91.53875699999999 136.0 24
  91.59606199999999 152.0 27
  92.27873199999999 232.0 42
  93.070015 268.0 48
  93.83468599999999 196.0 35
  94.03615599999999 168.0 30
  94.048447 127.470192 23
  94.54189299999999 180.0 32
  94.93824 208.0 37
  95.140625 244.0 44
  95.15991199999999 160.0 29
  95.622253 160.0 29
  95.72457899999999 116.0 21
  96.05921199999999 344.0 62
  96.10842099999999 64.0 12
  96.11541 180.0 32
  96.326691 124.0 22
  97.05163599999999 500.0 90
  97.51413699999999 124.0 22
  98.255882 140.0 25
  98.49144 188.0 34
  99.092148 56.0 10
  99.137024 80.0 14
  100.05899799999999 260.0 47
  100.284523 84.0 15
  100.51980599999999 180.0 32
  100.57301299999999 180.0 32
  100.79729499999999 128.0 23
  102.684929 120.0 22
  103.035202 172.0 31
  103.308083 176.0 32
  103.562866 188.0 34
  104.284286 112.0 20
  104.462502 176.0 32
  105.463448 216.0 39
  106.320084 96.0 17
  106.54531899999999 196.0 35
  106.832291 192.0 35
  107.42251599999999 216.0 39
  107.47876 136.0 24
  108.56264499999999 148.0 27
  109.809288 188.0 34
  109.984566 196.0 35
  110.06243099999999 240.0 43
  110.12958499999999 164.0 30
  110.166519 168.0 30
  112.06794699999999 220.0 40
  112.597534 244.0 44
  112.612465 180.0 32
  113.23529099999999 108.0 19
  113.35593399999999 204.0 37
  115.245735 256.0 46
  115.39261599999999 192.0 35
  115.55986 136.0 24
  116.781441 184.0 33
  116.814476 116.0 21
  118.042778 320.0 58
  118.101112 48.0 9
  118.38789399999999 220.0 40
  118.673363 200.0 36
  119.24726899999999 264.0 48
  119.423058 144.0 26
  120.13435399999999 60.0 11
  120.533211 196.0 35
  121.45221699999999 44.0 8
  121.55948599999999 156.0 28
  122.22095499999999 412.0 74
  122.803215 32.0 6
  123.28060199999999 92.0 17
  124.268097 300.0 54
  124.76088 28.0 5
  126.28482799999999 172.0 31
  126.622253 96.0 17
  126.693153 168.0 30
  126.88388099999999 160.0 29
  127.08403 204.0 37
  127.32058699999999 144.0 26
  127.324272 96.0 17
  127.384857 140.0 25
  127.599243 84.0 15
  128.064957 280.0 50
  128.227753 176.0 32
  129.0 200.0 36
  130.402069 220.0 40
