ACCESSION: CCMSLIB00000085081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1553
PK$PEAK: m/z int. rel.int.
  44.890549 164.0 0
  44.911659 172.0 0
  45.22831 132.0 0
  45.610088000000005 164.0 0
  45.614559 132.0 0
  45.730850000000004 232.0 1
  45.761528 156.0 0
  45.886410000000005 100.0 0
  45.895386 304.0 1
  45.997471000000004 164.0 0
  46.507084 48.0 0
  46.611385 96.0 0
  46.638321000000005 164.0 0
  46.763626 128.0 0
  46.889462 216.0 1
  46.964943 280.0 1
  47.028698 164.0 0
  47.208324000000005 168.0 0
  47.256435 68.0 0
  47.386761 100.0 0
  47.463497000000004 180.0 0
  47.611656 152.0 0
  47.711594 184.0 1
  48.098991 128.0 0
  48.149750000000004 196.0 1
  48.912968 148.0 0
  49.037052 100.0 0
  49.038879 196.0 1
  49.170326 168.0 0
  49.170895 156.0 0
  49.331223 192.0 1
  50.406715 144.0 0
  50.480221 180.0 0
  50.538113 264.0 1
  50.711697 80.0 0
  51.018871000000004 160.0 0
  51.044674 100.0 0
  51.051605 240.0 1
  51.137375 120.0 0
  51.202885 148.0 0
  51.220341000000005 156.0 0
  51.260017000000005 196.0 1
  51.373692 164.0 0
  51.769119 160.0 0
  51.822083 268.0 1
  52.313011 176.0 0
  52.347164 132.0 0
  52.347183 164.0 0
  52.612713 188.0 1
  52.669117 160.0 0
  52.915211 36.0 0
  52.972233 96.0 0
  53.106823 116.0 0
  53.150822 68.0 0
  53.251415 200.0 1
  53.277431 116.0 0
  53.287819 220.0 1
  53.441681 168.0 0
  53.650642000000005 128.0 0
  53.674088000000005 212.0 1
  53.815887000000004 76.0 0
  53.972088 164.0 0
  54.270351 212.0 1
  54.343307 164.0 0
  54.351048 280.0 1
  54.599709000000004 212.0 1
  54.701862 204.0 1
  54.754673000000004 156.0 0
  54.909382 116.0 0
  54.923668 224.0 1
  55.001781 112.0 0
  55.037369 152.0 0
  55.319679 192.0 1
  55.391819 184.0 1
  55.40625 136.0 0
  55.40831 120.0 0
  55.603451 136.0 0
  55.69178 292.0 1
  55.793194 160.0 0
  55.80698 164.0 0
  56.115517000000004 184.0 1
  56.477776 140.0 0
  56.660763 96.0 0
  56.892185000000005 52.0 0
  56.970669 148.0 0
  56.979156 120.0 0
  57.042587000000005 72.0 0
  57.462597 148.0 0
  57.572109000000005 156.0 0
  57.576443000000005 84.0 0
  57.608147 80.0 0
  57.844296 180.0 0
  57.989883 204.0 1
  58.014698 104.0 0
  58.057316 332.0 1
  58.181992 112.0 0
  58.201904 88.0 0
  58.284966000000004 136.0 0
  58.387005 120.0 0
  58.518517 152.0 0
  58.545887 148.0 0
  58.570286 156.0 0
  58.579315 136.0 0
  58.630455000000005 140.0 0
  58.828827000000004 148.0 0
  58.850704 192.0 1
  58.859436 164.0 0
  58.927448 56.0 0
  59.107803000000004 124.0 0
  59.137024000000004 160.0 0
  59.196224 144.0 0
  59.369858 184.0 1
  59.422180000000004 128.0 0
  59.478790000000004 192.0 1
  59.704849 168.0 0
  60.198570000000004 164.0 0
  60.518372 164.0 0
  60.561878 140.0 0
  60.818012 172.0 0
  60.82962 156.0 0
  60.884335 116.0 0
  61.050735 136.0 0
  61.100605 64.0 0
  61.154755 80.0 0
  61.555141 168.0 0
  61.579010000000004 176.0 0
  61.581062 176.0 0
  61.59705 96.0 0
  61.656235 192.0 1
  61.809834 208.0 1
  61.849316 240.0 1
  61.859756000000004 92.0 0
  62.310452000000005 112.0 0
  62.515476 148.0 0
  62.556553 232.0 1
  62.669083 204.0 1
  62.682835000000004 152.0 0
  62.898331 80.0 0
  62.977638 212.0 1
  63.334545 260.0 1
  63.461773 72.0 0
  63.635658 112.0 0
  63.728718 48.0 0
  63.735081 140.0 0
  64.085709 168.0 0
  65.125351 152.0 0
  65.137329 172.0 0
  65.802887 252.0 1
  65.863518 196.0 1
  66.179482 208.0 1
  66.23252099999999 116.0 0
