ACCESSION: CCMSLIB00000080251
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31NO6
CH$EXACT_MASS: 477.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 478
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2159
PK$PEAK: m/z int. rel.int.
  45.025501 152.0 1
  45.037323 108.0 1
  45.615662 180.0 1
  45.65202 132.0 1
  45.793579 204.0 2
  46.302288000000004 156.0 1
  46.398293 188.0 1
  46.478623 224.0 2
  46.521767000000004 196.0 1
  46.638756 172.0 1
  46.990402 164.0 1
  47.464775 132.0 1
  47.4701 56.0 0
  47.641586000000004 136.0 1
  47.995564 124.0 1
  48.041477 160.0 1
  48.065437 368.0 3
  48.111954000000004 152.0 1
  48.533501 176.0 1
  48.570782 160.0 1
  48.942413 224.0 2
  49.126724 180.0 1
  49.189655 164.0 1
  49.222816 128.0 1
  49.27874 152.0 1
  49.293976 100.0 1
  49.389866000000005 164.0 1
  49.482323 160.0 1
  49.625626000000004 180.0 1
  49.790417000000005 104.0 1
  49.81913 108.0 1
  50.18264 104.0 1
  50.226391 188.0 1
  50.269241 148.0 1
  50.312534 164.0 1
  50.465885 140.0 1
  50.498078 116.0 1
  50.499416000000004 152.0 1
  50.692776 228.0 2
  50.868641000000004 112.0 1
  50.897484 148.0 1
  50.919106 176.0 1
  50.96233 204.0 2
  51.001038 192.0 1
  51.036018 192.0 1
  51.257298 136.0 1
  51.466686 60.0 0
  51.555641 140.0 1
  51.730659 168.0 1
  51.812534 216.0 2
  51.927372 104.0 1
  51.978554 188.0 1
  52.02906 164.0 1
  52.206703000000005 116.0 1
  52.243912 184.0 1
  52.262730000000005 188.0 1
  52.398434 184.0 1
  52.746262 172.0 1
  52.874992 136.0 1
  52.944763 112.0 1
  53.043938000000004 184.0 1
  53.052128 52.0 0
  53.423958 180.0 1
  53.510143 196.0 1
  53.59837 308.0 2
  53.61961 216.0 2
  53.757111 96.0 1
  53.805206 260.0 2
  53.826447 104.0 1
  53.838692 200.0 1
  53.844921 224.0 2
  53.873325 216.0 2
  53.984936000000005 96.0 1
  54.008076 52.0 0
  54.117729000000004 140.0 1
  54.223759 148.0 1
  54.429012 184.0 1
  54.846542 164.0 1
  54.894020000000005 132.0 1
  54.966793 148.0 1
  54.978981000000005 176.0 1
  54.986885 132.0 1
  55.066784 88.0 1
  55.108116 172.0 1
  55.156029000000004 188.0 1
  55.195538 188.0 1
  55.219734 152.0 1
  55.63335 84.0 1
  55.836094 256.0 2
  55.911411 92.0 1
  56.024654 92.0 1
  56.045082 44.0 0
  56.134075 212.0 2
  56.409649 164.0 1
  56.652809000000005 184.0 1
  56.949379 172.0 1
  57.26516 120.0 1
  57.353451 128.0 1
  57.41737 132.0 1
  57.559361 64.0 0
  57.607292 180.0 1
  57.819714000000005 180.0 1
  57.836582 108.0 1
  57.871441000000004 240.0 2
  58.120907 184.0 1
  58.754509 92.0 1
  58.839321 156.0 1
  58.971287000000004 72.0 1
  59.066250000000004 172.0 1
  59.473995 124.0 1
  59.541843 148.0 1
  59.606853 184.0 1
  60.171379 240.0 2
  60.363831000000005 124.0 1
  60.373016 180.0 1
  60.438717000000004 184.0 1
  60.569477 148.0 1
  60.599178 140.0 1
  60.619396 184.0 1
  60.673698 168.0 1
  60.791103 144.0 1
  60.836121 196.0 1
  61.068974000000004 132.0 1
  61.090401 164.0 1
  61.131908 188.0 1
  61.39867 144.0 1
  61.410965000000004 144.0 1
  61.440414000000004 212.0 2
  61.452934 160.0 1
  61.568203000000004 184.0 1
  61.928242000000004 140.0 1
  62.160702 168.0 1
  62.358749 340.0 3
  62.426796 156.0 1
  62.699486 340.0 3
  62.717918000000004 148.0 1
  62.743137000000004 72.0 1
  62.750423000000005 196.0 1
  62.78249 144.0 1
  62.797653000000004 88.0 1
  62.871052 128.0 1
  62.960152 256.0 2
  62.983181 148.0 1
  63.227787 196.0 1
  63.246185000000004 184.0 1
  63.317947000000004 160.0 1
  63.339279000000005 220.0 2
  63.388077 148.0 1
  63.39336 244.0 2
  63.426777 160.0 1
  63.532093 176.0 1
