ACCESSION: CCMSLIB00000077047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H26N2O3
CH$EXACT_MASS: 294.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 356
PK$PEAK: m/z int. rel.int.
  46.798996 60.0 1
  46.970272 128.0 1
  47.171329 212.0 2
  47.510277 188.0 2
  48.38974 224.0 2
  48.907055 200.0 2
  49.558708 144.0 1
  50.400452 172.0 2
  51.476326 208.0 2
  51.527943 128.0 1
  52.415836 64.0 1
  53.0247 216.0 2
  53.116730000000004 220.0 2
  53.503368 112.0 1
  53.995392 180.0 2
  54.07217 208.0 2
  55.171993 160.0 2
  55.3965 148.0 1
  56.603905000000005 192.0 2
  57.225952 140.0 1
  58.399757 208.0 2
  58.619141 144.0 1
  58.979458 136.0 1
  59.209816000000004 196.0 2
  59.487682 108.0 1
  59.865273 176.0 2
  60.587215 132.0 1
  60.98077 180.0 2
  65.43216699999999 156.0 2
  65.45813799999999 152.0 1
  65.792824 268.0 3
  65.95661199999999 164.0 2
  67.73220099999999 172.0 2
  68.01442 64.0 1
  68.742188 188.0 2
  68.840874 188.0 2
  70.70129399999999 344.0 3
  70.739494 204.0 2
  70.880341 172.0 2
  71.19281 176.0 2
  73.175308 76.0 1
  74.17201999999999 116.0 1
  74.779907 160.0 2
  74.939331 156.0 2
  76.046043 180.0 2
  76.75645399999999 180.0 2
  77.20504 196.0 2
  78.170807 124.0 1
  78.182434 188.0 2
  78.53834499999999 132.0 1
  79.794861 128.0 1
  79.948509 192.0 2
  81.796776 176.0 2
  81.845306 172.0 2
  82.08605999999999 132.0 1
  82.42826799999999 164.0 2
  83.190292 168.0 2
  85.45215599999999 48.0 0
  85.54916399999999 152.0 1
  86.74737499999999 184.0 2
  87.591797 148.0 1
  88.426598 216.0 2
  88.61115299999999 164.0 2
  90.12589299999999 216.0 2
  92.83880599999999 144.0 1
  94.49533799999999 140.0 1
  94.63841199999999 188.0 2
  95.44178 132.0 1
  95.61168699999999 148.0 1
  95.794258 116.0 1
  96.565742 228.0 2
  97.08579999999999 88.0 1
  97.856888 124.0 1
  97.873352 180.0 2
  98.107109 184.0 2
  99.36322799999999 220.0 2
  99.68997999999999 164.0 2
  99.865005 172.0 2
  100.244598 88.0 1
  101.13347599999999 160.0 2
  101.29178599999999 124.0 1
  101.36071 160.0 2
  101.49157 144.0 1
  101.50858299999999 212.0 2
  102.02089699999999 88.0 1
  102.494339 192.0 2
  102.597084 176.0 2
  102.780869 116.0 1
  103.26143599999999 192.0 2
  103.962784 52.0 1
  104.35458399999999 228.0 2
  104.466156 176.0 2
  105.45490299999999 88.0 1
  105.477058 120.0 1
  106.552872 192.0 2
  106.73486299999999 184.0 2
  106.79459399999999 192.0 2
  107.42137899999999 172.0 2
  107.53268399999999 252.0 2
  107.76121499999999 360.0 4
  107.870369 104.0 1
  108.26186399999999 196.0 2
  108.520996 84.0 1
  108.60472899999999 112.0 1
  109.069611 152.0 1
  109.143356 108.0 1
  109.18019899999999 128.0 1
  109.92925299999999 176.0 2
  110.11432599999999 372.0 4
  111.853073 280.0 3
  112.591904 196.0 2
  112.93183099999999 160.0 2
  113.27791599999999 132.0 1
  114.045448 224.0 2
  115.09684 208.0 2
  115.47824899999999 192.0 2
  115.830467 140.0 1
  116.568832 180.0 2
  117.66281099999999 128.0 1
  117.839783 152.0 1
  118.31451399999999 160.0 2
  118.915611 332.0 3
  119.096222 44.0 0
  119.151817 92.0 1
  119.391594 176.0 2
  119.95266699999999 148.0 1
  120.02416199999999 332.0 3
  120.174149 152.0 1
  120.206322 108.0 1
  120.535957 216.0 2
  120.908203 100.0 1
  120.914261 104.0 1
  121.20414699999999 40.0 0
  122.745049 140.0 1
  123.55763999999999 52.0 1
  123.708069 56.0 1
  124.454521 152.0 1
  125.881317 176.0 2
  126.03558299999999 152.0 1
  126.897758 52.0 1
  127.003372 148.0 1
  127.43706499999999 68.0 1
  128.300278 192.0 2
  129.418182 116.0 1
  130.128418 40.0 0
  130.282272 76.0 1
