ACCESSION: CCMSLIB00000079245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21N5O5
CH$EXACT_MASS: 351.15426877199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 251
PK$PEAK: m/z int. rel.int.
  48.101696000000004 220.0 2
  48.275452 252.0 2
  48.543747 168.0 1
  49.495228000000004 204.0 1
  49.680557 72.0 0
  50.177521 136.0 1
  50.843254 160.0 1
  51.087925 164.0 1
  51.116016 164.0 1
  52.067856 132.0 1
  52.765923 176.0 1
  54.77459 192.0 1
  55.902618000000004 148.0 1
  57.490307 156.0 1
  58.548725000000005 216.0 1
  58.834068 88.0 1
  59.520618 216.0 1
  60.438217 208.0 1
  60.984402 88.0 1
  61.272518 228.0 2
  61.425205 252.0 2
  61.49963 144.0 1
  62.405113 100.0 1
  64.569473 148.0 1
  67.146698 164.0 1
  69.255051 108.0 1
  69.288612 148.0 1
  72.68006899999999 188.0 1
  72.822372 120.0 1
  72.92246999999999 180.0 1
  74.27609299999999 148.0 1
  77.483673 144.0 1
  79.175682 152.0 1
  79.49224099999999 268.0 2
  79.625969 292.0 2
  79.916702 192.0 1
  80.04382299999999 148.0 1
  80.124168 140.0 1
  80.490471 192.0 1
  88.25284599999999 144.0 1
  88.384903 132.0 1
  90.237991 160.0 1
  90.735901 176.0 1
  91.677528 156.0 1
  91.782288 200.0 1
  93.924194 128.0 1
  94.154343 168.0 1
  95.806511 176.0 1
  97.533791 80.0 1
  98.236069 152.0 1
  98.542648 160.0 1
  98.64570599999999 164.0 1
  99.24539899999999 128.0 1
  100.051941 172.0 1
  101.136162 132.0 1
  101.60781899999999 136.0 1
  102.15993499999999 104.0 1
  104.421021 100.0 1
  104.789986 168.0 1
  105.17676499999999 200.0 1
  105.864441 200.0 1
  105.89475999999999 168.0 1
  107.13351399999999 168.0 1
  107.308121 80.0 1
  108.176361 128.0 1
  109.846809 168.0 1
  110.49086 168.0 1
  112.47979699999999 204.0 1
  115.21755999999999 104.0 1
  115.454803 104.0 1
  116.31114199999999 100.0 1
  116.38841199999999 208.0 1
  116.51716599999999 164.0 1
  117.617706 140.0 1
  118.13057699999999 120.0 1
  120.73460399999999 144.0 1
  121.00799599999999 328.0 2
  121.14984899999999 172.0 1
  122.42340899999999 136.0 1
  123.46942899999999 80.0 1
  123.543655 44.0 0
  126.436256 140.0 1
  127.030052 112.0 1
  127.375496 172.0 1
  127.798431 96.0 1
  128.070953 152.0 1
  128.790848 172.0 1
  129.32164 204.0 1
  130.279099 64.0 0
  130.792862 136.0 1
  131.07659900000002 208.0 1
  131.56921400000002 64.0 0
  131.758835 120.0 1
  131.75946000000002 108.0 1
  132.182739 172.0 1
  132.75325 52.0 0
  133.288055 120.0 1
  137.849487 76.0 1
  138.002441 108.0 1
  138.405472 48.0 0
  139.113907 168.0 1
  139.94809 116.0 1
  140.142944 56.0 0
  140.560379 128.0 1
  141.993011 56.0 0
  142.99009700000002 108.0 1
  143.925293 140.0 1
  144.265732 9.004167 0
  147.162415 17.52083 0
  147.20762000000002 164.0 1
  148.056213 204.0 1
  149.11995000000002 36.0 0
  149.929688 132.0 1
  150.018616 156.0 1
  150.311646 120.0 1
  150.35214200000001 152.0 1
  154.194839 48.0 0
  154.67193600000002 144.0 1
  154.898804 80.0 1
  155.745621 116.0 1
  155.78555300000002 68.0 0
  156.575104 256.0 2
  157.00029 104.0 1
  158.59996 136.0 1
  159.14802600000002 160.0 1
  161.745361 144.0 1
  162.21601900000002 84.0 1
  163.539948 180.0 1
  163.992264 84.0 1
  164.050507 28.0 0
  165.07899500000002 192.0 1
  165.185425 160.0 1
  165.461365 148.0 1
  165.559448 136.0 1
  166.010376 160.0 1
  166.05877700000002 424.0 3
  166.087082 288.0 2
  166.186493 56.0 0
  166.62927200000001 172.0 1
  167.68832400000002 140.0 1
  168.06842 55795.171875 381
  168.859482 152.0 1
  169.97293100000002 176.0 1
  171.776688 160.0 1
  173.06414800000002 188.0 1
  173.77237 72.0 0
  173.784256 172.0 1
  176.940979 104.0 1
