ACCESSION: CCMSLIB00000080012
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H7NO3
CH$EXACT_MASS: 189.04259308399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 190
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  45.161392 32.0 11
  45.492714 132.0 47
  45.712166 128.0 46
  45.956081000000005 88.0 31
  46.140568 172.0 61
  46.276776 132.0 47
  47.358093000000004 152.0 54
  47.403923 220.0 79
  48.863369 172.0 61
  50.095749000000005 140.0 50
  50.115349 88.0 31
  50.333874 340.0 121
  50.726421 140.0 50
  51.181946 156.0 56
  51.294945 128.0 46
  51.929581 184.0 66
  51.929916 152.0 54
  53.376495 152.0 54
  54.830395 144.0 51
  57.851101 192.0 69
  58.134609000000005 244.0 87
  58.95565 140.0 50
  59.519104 56.0 20
  61.062046 232.0 83
  61.295666000000004 68.0 24
  61.659931 148.0 53
  61.883301 152.0 54
  62.062351 160.0 57
  64.831184 176.0 63
  65.41603099999999 88.0 31
  66.401657 160.0 57
  66.432182 336.0 120
  67.09621399999999 196.0 70
  68.43266299999999 204.0 73
  69.192055 144.0 51
  69.941734 148.0 53
  70.320107 196.0 70
  70.40870699999999 204.0 73
  76.616951 136.0 49
  79.26789099999999 180.0 64
  80.068451 264.0 94
  81.417671 132.0 47
  84.79858399999999 144.0 51
  85.486694 120.0 43
  85.94910399999999 192.0 69
  87.39016699999999 176.0 63
  91.28679699999999 104.0 37
  91.511017 152.0 54
  95.012665 196.0 70
  95.35014299999999 200.0 71
  96.48501599999999 244.0 87
  96.76612899999999 160.0 57
  97.282799 148.0 53
  97.54944599999999 136.0 49
  98.224167 164.0 59
  99.55592299999999 52.0 19
  100.028137 180.0 64
  100.164932 104.0 37
  100.33700599999999 132.0 47
  100.521897 140.0 50
  100.633141 160.0 57
  100.68041199999999 164.0 59
  101.115685 68.0 24
  101.39344799999999 172.0 61
  101.58245799999999 68.0 24
  102.580276 212.0 76
  103.329895 276.0 99
  103.35797099999999 196.0 70
  104.17326399999999 176.0 63
  104.42864999999999 152.0 54
  104.74067699999999 44.0 16
  104.81425499999999 156.0 56
  105.51220699999999 132.0 47
  106.052353 100.0 36
  106.85221899999999 144.0 51
  107.04751599999999 512.0 183
  107.840668 148.0 53
  108.649734 112.0 40
  109.35528599999999 196.0 70
  109.63525399999999 56.0 20
  109.838348 236.0 84
  109.950577 108.0 39
  110.762672 148.0 53
  111.065491 44.0 16
  113.00858299999999 156.0 56
  113.742729 128.0 46
  114.11247999999999 168.0 60
  115.87010199999999 48.0 17
  116.105217 404.0 144
  116.453384 92.0 33
  117.635071 180.0 64
  118.06069199999999 512.0 183
  118.787819 124.0 44
  118.921684 164.0 59
  118.946182 192.0 69
  118.956032 140.0 50
  119.633865 132.0 47
  121.049858 152.0 54
  121.665894 96.0 34
  122.49900799999999 176.0 63
  122.65055799999999 112.0 40
  123.459328 128.0 46
  124.62737999999999 124.0 44
  125.74362199999999 160.0 57
  126.081604 120.0 43
  127.633797 136.0 49
  129.83441200000001 136.0 49
  130.167114 128.0 46
  130.331772 136.0 49
  132.219803 216.0 77
  134.925522 124.0 44
  135.22653200000002 96.0 34
  135.283722 108.0 39
  135.429688 200.0 71
  136.96395900000002 80.0 29
  137.011765 184.0 66
  137.49748200000002 200.0 71
  138.109528 152.0 54
  139.886749 208.0 74
  141.52356 104.0 37
  142.266388 148.0 53
  142.982346 160.0 57
  143.702728 140.0 50
  145.06607100000002 240.0 86
  147.010284 216.0 77
  148.401489 152.0 54
  148.466431 64.0 23
  148.73284900000002 176.0 63
  148.73786900000002 196.0 70
  149.085342 272.0 97
  149.261124 200.0 71
  149.270416 120.0 43
  151.016525 160.0 57
  154.812363 108.0 39
  157.01503 116.0 41
  158.80152900000002 216.0 77
  159.078476 128.0 46
  160.455872 48.0 17
  161.750366 144.0 51
  162.963455 192.0 69
  163.677414 92.0 33
  165.06900000000002 156.0 56
  166.965775 156.0 56
  167.50465400000002 48.0 17
  171.77446 60.0 21
  171.830566 196.0 70
  172.075272 2796.0 999
  172.934158 96.0 34
  174.51499900000002 160.0 57
  175.93811 160.0 57
  176.271454 76.0 27
  176.480103 156.0 56
  179.350281 96.0 34
  180.074081 80.0 29
  180.76126100000002 152.0 54
  181.12445100000002 108.0 39
  181.84407000000002 64.0 23
  183.297241 52.0 19
  184.704025 88.0 31
  186.429642 108.0 39
  188.285446 92.0 33
  188.316391 208.0 74
  188.792755 228.0 81
  189.548935 76.0 27
  189.937225 144.0 51
  190.053268 120.0 43
//
