ACCESSION: CCMSLIB00000078261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClN3O3S
CH$EXACT_MASS: 365.060090052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 366
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 441
PK$PEAK: m/z int. rel.int.
  45.985703 172.0 1
  46.78505 212.0 1
  46.835621 136.0 1
  47.815247 156.0 1
  47.927853 148.0 1
  49.832676 124.0 1
  50.554790000000004 108.0 1
  50.741997000000005 144.0 1
  51.926395 184.0 1
  51.940372 164.0 1
  52.784714 84.0 1
  53.229057000000005 176.0 1
  54.669651 124.0 1
  54.756901 88.0 1
  55.315701000000004 172.0 1
  55.340187 160.0 1
  57.654194000000004 72.0 1
  58.016994000000004 180.0 1
  58.184143 144.0 1
  58.203682 84.0 1
  58.653137 204.0 1
  62.819744 156.0 1
  63.73711 188.0 1
  63.965256000000004 140.0 1
  65.03197499999999 116.0 1
  65.86116 172.0 1
  66.439453 168.0 1
  67.370605 164.0 1
  67.446587 188.0 1
  67.972763 140.0 1
  68.19543499999999 208.0 1
  68.47451799999999 164.0 1
  69.707825 284.0 2
  70.317291 164.0 1
  70.59557299999999 196.0 1
  70.99507899999999 192.0 1
  71.019188 164.0 1
  71.130417 124.0 1
  71.71572099999999 224.0 2
  74.04965999999999 140.0 1
  74.46155499999999 172.0 1
  75.419754 108.0 1
  75.66113299999999 176.0 1
  75.75248699999999 300.0 2
  76.89572899999999 296.0 2
  76.93183099999999 184.0 1
  76.997208 144.0 1
  77.754295 140.0 1
  79.18182399999999 144.0 1
  79.193771 132.0 1
  80.17938199999999 152.0 1
  80.445557 232.0 2
  80.951241 176.0 1
  82.465683 156.0 1
  82.48569499999999 128.0 1
  83.075577 212.0 1
  83.141891 192.0 1
  83.222359 176.0 1
  83.825172 196.0 1
  84.62571 164.0 1
  85.604523 40.0 0
  86.19073499999999 184.0 1
  86.589867 176.0 1
  86.690483 116.0 1
  87.054459 156.0 1
  87.237579 220.0 2
  87.67957299999999 100.0 1
  88.10885599999999 192.0 1
  88.27141599999999 348.0 2
  90.76598399999999 336.0 2
  91.014832 140.0 1
  93.142349 172.0 1
  93.98288 176.0 1
  95.383263 72.0 1
  95.463211 152.0 1
  95.59994499999999 184.0 1
  96.226784 116.0 1
  96.76001699999999 68.0 0
  96.907471 168.0 1
  97.040543 220.0 2
  98.16422299999999 164.0 1
  98.249084 92.0 1
  99.129921 228.0 2
  99.690918 184.0 1
  99.712486 220.0 2
  99.818299 140.0 1
  100.05189499999999 176.0 1
  100.078621 112.0 1
  100.33086399999999 176.0 1
  100.41252899999999 3.034091 0
  100.835144 140.0 1
  101.000092 156.0 1
  101.078575 184.0 1
  101.658913 116.0 1
  102.234062 160.0 1
  102.268059 208.0 1
  102.756569 136.0 1
  102.81365199999999 200.0 1
  102.86230499999999 184.0 1
  104.94168099999999 152.0 1
  105.09185799999999 76.0 1
  105.982979 88.0 1
  106.209824 100.0 1
  106.6446 124.0 1
  106.73520699999999 168.0 1
  107.32150999999999 112.0 1
  107.375862 172.0 1
  108.246803 120.0 1
  108.435226 172.0 1
  108.708107 104.0 1
  109.10050199999999 372.0 3
  109.867706 156.0 1
  109.919434 136.0 1
  109.93547099999999 64.0 0
  110.616051 164.0 1
  111.111229 92.0 1
  111.466393 180.0 1
  112.065697 88.0 1
  112.112473 176.0 1
  112.5243 132.193604 1
  113.03740699999999 100.0 1
  113.331406 132.0 1
  113.605537 208.0 1
  113.665894 184.0 1
  114.598686 152.0 1
  114.779793 136.0 1
  115.29506699999999 136.0 1
  115.556145 44.0 0
  115.78036499999999 108.0 1
  115.798386 148.0 1
  115.92294299999999 148.0 1
  116.274147 184.0 1
  116.301262 40.0 0
  117.20536 88.0 1
  117.53623999999999 164.0 1
  118.063164 624.0 4
  118.47222099999999 124.0 1
  118.784706 160.0 1
  120.421616 140.0 1
  121.09191899999999 196.0 1
  121.17422499999999 8.666667 0
  121.32408099999999 120.0 1
  121.868713 140.0 1
  122.41508499999999 140.0 1
  122.55723599999999 108.0 1
  123.498238 88.0 1
