ACCESSION: CCMSLIB00000085517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H28N2O4
CH$EXACT_MASS: 336.204907376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1127
PK$PEAK: m/z int. rel.int.
  44.98708 176.0 1
  45.408417 124.0 1
  45.522614000000004 116.0 1
  45.955677 200.0 1
  47.205692 148.0 1
  47.832733000000005 172.0 1
  48.310593000000004 116.0 1
  48.437038 168.0 1
  48.477623 108.0 1
  48.699436 212.0 1
  48.730896 140.0 1
  48.947766 156.0 1
  49.506951 172.0 1
  49.956963 132.0 1
  49.963615000000004 128.0 1
  50.042137000000004 148.0 1
  50.358528 152.0 1
  50.738831000000005 172.0 1
  50.844677000000004 152.0 1
  50.862949 96.0 1
  51.050491 168.0 1
  51.271297000000004 80.0 0
  51.444942000000005 316.0 2
  51.584709000000004 44.0 0
  51.614738 212.0 1
  52.360607 68.0 0
  52.410015 172.0 1
  52.950008000000004 80.0 0
  53.039711000000004 152.0 1
  53.337959000000005 156.0 1
  54.363121 176.0 1
  54.374523 160.0 1
  54.443203000000004 160.0 1
  54.479034 184.0 1
  54.801014 108.0 1
  55.918797000000005 140.0 1
  55.972725000000004 184.0 1
  56.108452 108.0 1
  56.847275 36.0 0
  56.956799000000004 152.0 1
  57.046909 124.0 1
  57.096363000000004 144.0 1
  57.193825000000004 200.0 1
  57.313721 200.0 1
  57.546104 128.0 1
  58.004501000000005 120.0 1
  58.032955 160.0 1
  58.11768 56.0 0
  58.460953 140.0 1
  58.645863 152.0 1
  59.181538 200.0 1
  59.987614 260.0 1
  59.997314 160.0 1
  60.265671000000005 264.0 1
  60.315434 208.0 1
  60.611763 240.0 1
  60.757168 128.0 1
  61.441444000000004 184.0 1
  61.574169000000005 300.0 2
  62.108753 216.0 1
  62.290836 204.0 1
  62.355694 132.0 1
  62.37133 132.0 1
  62.481686 300.0 2
  62.859352 148.0 1
  62.966537 180.0 1
  63.134869 156.0 1
  63.363873 108.0 1
  63.595806 184.0 1
  64.027878 48.0 0
  64.103745 76.0 0
  64.416916 152.0 1
  64.961189 192.0 1
  65.091484 204.0 1
  65.113464 192.0 1
  65.17085999999999 168.0 1
  65.313217 216.0 1
  65.341904 128.0 1
  65.87091799999999 160.0 1
  66.73104099999999 88.0 0
  66.95129399999999 92.0 0
  67.06979399999999 208.0 1
  67.26245899999999 168.0 1
  67.27226999999999 124.0 1
  67.326279 136.0 1
  67.363693 148.0 1
  67.446198 164.0 1
  67.518806 232.0 1
  68.20652 192.0 1
  68.56256099999999 116.0 1
  68.71179199999999 196.0 1
  68.766258 80.0 0
  69.53961199999999 56.0 0
  69.564392 220.0 1
  70.340858 160.0 1
  70.503952 176.0 1
  70.531769 204.0 1
  70.54946899999999 160.0 1
  70.556114 140.0 1
  71.078468 48.0 0
  71.63370499999999 196.0 1
  71.846138 212.0 1
  71.93483699999999 96.0 1
  71.98908999999999 224.0 1
  72.06948899999999 344.0 2
  72.139427 128.0 1
  72.145226 164.0 1
  72.211258 184.0 1
  72.309494 176.0 1
  73.296188 180.0 1
  73.446281 164.0 1
  73.57678999999999 192.0 1
  74.037781 180.0 1
  74.10741399999999 112.0 1
  74.324608 144.0 1
  74.792694 40.0 0
  74.951118 180.0 1
  74.95597099999999 216.0 1
  74.97197 100.0 1
  75.020432 200.0 1
  75.033279 260.0 1
  75.19255799999999 100.0 1
  75.88422399999999 116.0 1
  76.245735 208.0 1
  76.24999199999999 172.0 1
  76.255371 128.0 1
  76.283577 228.0 1
  76.616417 240.0 1
  76.82966599999999 108.0 1
  76.943237 156.0 1
  77.426338 156.0 1
  77.463562 188.0 1
  77.48387899999999 184.0 1
  77.55735 144.0 1
  77.788551 144.0 1
  78.51991299999999 136.0 1
  78.53858899999999 180.0 1
  78.989998 176.0 1
  79.242058 152.0 1
  79.329742 184.0 1
  79.57219699999999 148.0 1
  79.643875 160.0 1
  79.809517 176.0 1
  79.980492 124.0 1
  80.476288 252.0 1
  80.58921099999999 148.0 1
  80.73760999999999 232.0 1
