ACCESSION: CCMSLIB00000075313
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H48N6O8
CH$EXACT_MASS: 560.3533624959999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 561
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1037
PK$PEAK: m/z int. rel.int.
  44.961399 228.0 1
  45.178307000000004 164.0 1
  45.344948 180.0 1
  45.445747000000004 196.0 1
  46.187241 220.0 1
  46.990993 156.0 1
  47.104034 144.0 1
  47.360485000000004 208.0 1
  47.374474 120.0 1
  47.424877 160.0 1
  47.437107000000005 140.0 1
  48.075676 136.0 1
  48.859108 168.0 1
  48.939331 168.0 1
  48.967937 196.0 1
  48.974342 196.0 1
  49.151234 180.0 1
  49.291058 44.0 0
  49.680168 152.0 1
  49.796158 160.0 1
  49.885387 188.0 1
  50.081203 100.0 1
  50.414009 120.0 1
  50.713875 164.0 1
  50.930607 144.0 1
  51.608883 156.0 1
  51.70882 128.0 1
  52.235695 212.0 1
  52.30872 152.0 1
  52.668427 52.0 0
  52.902481 148.0 1
  53.116367000000004 116.0 1
  53.190937 148.0 1
  53.358940000000004 132.0 1
  53.575745000000005 108.0 1
  53.586285000000004 164.0 1
  53.648235 132.0 1
  53.724819000000004 80.0 0
  54.336845000000004 88.0 0
  55.096294 184.0 1
  55.163834 196.0 1
  55.855614 212.0 1
  55.981495 216.0 1
  56.319752 216.0 1
  56.366383 176.0 1
  56.603096 144.0 1
  56.980171 132.0 1
  57.434086 180.0 1
  57.548107 212.0 1
  57.581635 180.0 1
  57.75145 164.0 1
  57.808640000000004 144.0 1
  58.151524 204.0 1
  58.224926 168.0 1
  58.277111000000005 172.0 1
  58.295723 140.0 1
  58.36393 356.0 2
  58.670048 52.0 0
  58.850025 140.0 1
  59.310165000000005 152.0 1
  59.801876 164.0 1
  60.218540000000004 144.0 1
  60.619022 164.0 1
  60.797062000000004 160.0 1
  60.814034 224.0 1
  60.886936 72.0 0
  61.011894 224.0 1
  61.060616 124.0 1
  61.267609 108.0 1
  61.599072 180.0 1
  61.814461 180.0 1
  61.877285 128.0 1
  61.926945 120.0 1
  62.000923 188.0 1
  62.071514 184.0 1
  62.220558000000004 212.0 1
  62.224674 148.0 1
  62.389709 104.0 1
  62.681141000000004 188.0 1
  62.865543 168.0 1
  62.870853000000004 164.0 1
  63.434231000000004 140.0 1
  64.004784 48.0 0
  64.23192999999999 324.0 2
  65.070786 272.0 1
  65.913788 112.0 1
  66.658974 168.0 1
  66.905548 136.0 1
  67.585785 232.0 1
  67.708832 152.0 1
  67.837662 152.0 1
  68.673538 224.0 1
  68.725105 152.0 1
  69.548248 128.0 1
  69.576111 116.0 1
  69.918236 224.0 1
  72.15806599999999 208.0 1
  72.57157099999999 148.0 1
  72.965538 168.0 1
  73.06913 144.0 1
  73.297157 116.0 1
  73.30886799999999 340.0 2
  73.78736099999999 120.0 1
  73.913658 216.0 1
  74.037773 208.0 1
  74.189865 224.0 1
  74.279343 168.0 1
  74.30627399999999 204.0 1
  74.433617 148.0 1
  75.109871 80.0 0
  75.59609999999999 92.0 0
  75.786621 148.0 1
  75.89214299999999 224.0 1
  76.166534 388.0 2
  76.282021 68.0 0
  76.86711899999999 96.0 1
  77.16452799999999 176.0 1
  77.218391 252.0 1
  77.432632 172.0 1
  78.01439699999999 412.0 2
  79.374161 184.0 1
  79.585968 112.0 1
  81.34197999999999 164.0 1
  81.377365 184.0 1
  81.43603499999999 188.0 1
  81.587341 132.0 1
  81.99351499999999 164.0 1
  81.993698 224.0 1
  82.21063199999999 116.0 1
  82.296791 192.0 1
  82.76149699999999 240.0 1
  83.09581 180.0 1
  84.76252 140.0 1
  84.913857 148.0 1
  85.52803 148.0 1
  85.797333 132.0 1
  85.96685 196.0 1
  87.05728099999999 204.0 1
  87.274757 160.0 1
  87.450195 168.0 1
  87.830551 168.0 1
  89.482292 148.0 1
  89.509552 108.0 1
  90.113068 144.0 1
  90.36638599999999 184.0 1
  90.64261599999999 116.0 1
  90.665718 160.0 1
  90.751015 124.0 1
  90.864357 276.0 1
  91.395416 184.0 1
