ACCESSION: CCMSLIB00000078644
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H11Cl2N3O4S2
CH$EXACT_MASS: 358.956803192
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 360
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  46.579891 296.0 5
  51.002838000000004 132.0 2
  54.352654 180.0 3
  56.290859000000005 176.0 3
  57.809155000000004 188.0 3
  58.562878000000005 168.0 3
  58.944698 196.0 3
  60.871162 148.0 2
  62.756138 52.0 1
  64.102188 204.0 3
  64.622772 164.0 3
  65.033913 196.0 3
  68.936066 176.0 3
  69.766487 152.0 2
  70.494423 232.0 4
  71.471153 144.0 2
  72.807983 164.0 3
  74.086227 100.0 2
  78.560852 160.0 2
  79.430481 192.0 3
  86.55304 164.0 3
  87.292023 248.0 4
  87.66276599999999 148.0 2
  92.39392099999999 188.0 3
  92.64053299999999 48.0 1
  95.468452 108.0 2
  97.364555 140.0 2
  98.976303 152.0 2
  99.015953 188.0 3
  99.56888599999999 116.0 2
  99.574669 300.0 5
  99.60299699999999 148.0 2
  100.37083399999999 184.0 3
  101.642624 144.0 2
  103.631996 148.0 2
  103.86025199999999 76.0 1
  104.08650999999999 152.0 2
  104.91171999999999 200.0 3
  105.41098799999999 208.0 3
  105.841179 308.0 5
  108.867836 252.0 4
  111.19918799999999 144.0 2
  111.383286 200.0 3
  114.207634 216.0 3
  115.03716299999999 680.0 10
  116.148094 100.0 2
  116.65414399999999 132.0 2
  117.74194299999999 232.0 4
  119.16937999999999 192.0 3
  119.52922799999999 216.0 3
  119.848534 324.0 5
  122.079994 400.0 6
  123.369766 48.0 1
  123.624878 60.0 1
  124.478416 116.0 2
  125.01613599999999 64832.0 999
  125.126701 1.175 0
  126.14563799999999 124.0 2
  126.99267599999999 192.0 3
  130.17056300000002 364.0 6
  133.76306200000002 176.0 3
  135.35264600000002 140.0 2
  135.86509700000002 280.0 4
  136.606537 68.0 1
  138.874619 224.0 3
  139.332245 68.0 1
  144.631851 52.0 1
  144.657486 104.0 2
  146.194626 136.0 2
  146.312317 140.0 2
  146.5336 188.0 3
  150.05543500000002 112.0 2
  152.459595 64.0 1
  153.857468 140.0 2
  154.600067 76.0 1
  155.060562 120.0 2
  155.295868 172.0 3
  156.091599 100.0 2
  156.14381400000002 112.0 2
  160.129028 28.0 0
  160.433105 176.0 3
  161.0215 176.0 3
  165.482559 388.0 6
  165.64523300000002 48.0 1
  165.65535 196.0 3
  166.37385600000002 52.0 1
  167.59075900000002 92.0 1
  169.570862 304.0 5
  175.852066 120.0 2
  177.83847 204.0 3
  181.04762300000002 192.0 3
  181.13110400000002 48.0 1
  181.456131 200.0 3
  183.64802600000002 176.0 3
  186.150589 192.0 3
  188.411179 140.0 2
  191.06848100000002 172.0 3
  191.069244 1652.0 25
  192.122162 152.0 2
  192.23529100000002 224.0 3
  195.105621 572.0 9
  195.69828800000002 224.0 3
  198.712814 44.0 1
  201.941223 124.0 2
  211.523849 52.0 1
  212.01460300000002 244.0 4
  212.790894 140.0 2
  214.071823 332.0 5
  215.774536 136.0 2
  217.840942 40.0 1
  222.14917 124.0 2
  223.089828 192.0 3
  223.481308 136.0 2
  225.161575 124.0 2
  233.011032 17.82036 0
  234.339752 52.0 1
  235.157028 176.0 3
  245.141678 148.0 2
  249.048157 216.0 3
  252.17562900000001 72.0 1
  257.265045 116.0 2
  259.023865 140.0 2
  259.09963999999997 328.0 5
  260.602844 184.0 3
  261.404633 136.0 2
  269.473572 52.0 1
  271.81503299999997 116.0 2
  277.188568 204.0 3
  283.60418699999997 148.0 2
  310.145782 136.0 2
  316.338867 68.0 1
  329.829346 132.0 2
  330.113312 136.0 2
  331.120972 160.0 2
  334.09381099999996 144.0 2
  356.06424 96.0 1
  358.344879 124.0 2
  358.73193399999997 112.0 2
  359.96225 2440.0 38
//
