ACCESSION: CCMSLIB00000085317
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O7
CH$EXACT_MASS: 418.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1539
PK$PEAK: m/z int. rel.int.
  45.239323 112.0 3
  45.349674 200.0 6
  45.490326 160.0 4
  45.526707 208.0 6
  45.561893000000005 208.0 6
  45.616951 216.0 6
  45.666237 184.0 5
  45.719028 140.0 4
  45.792156 92.0 3
  45.973866 184.0 5
  46.120983 168.0 5
  46.309086 160.0 4
  46.497055 248.0 7
  46.582775 104.0 3
  46.637577 176.0 5
  46.748161 140.0 4
  46.763222 168.0 5
  46.817863 128.0 4
  47.425159 92.0 3
  47.493141 184.0 5
  47.576294000000004 152.0 4
  47.662159 40.0 1
  47.74604 216.0 6
  47.935452000000005 232.0 6
  48.02874 176.0 5
  48.125973 148.0 4
  48.206493 144.0 4
  48.352940000000004 148.0 4
  48.64851 204.0 6
  48.768246000000005 188.0 5
  48.823154 160.0 4
  48.894623 428.0 12
  49.204086000000004 164.0 5
  49.257229 180.0 5
  50.014027 196.0 5
  50.068386000000004 344.0 10
  50.588608 52.0 1
  50.853962 140.0 4
  50.952885 200.0 6
  51.106041000000005 140.0 4
  51.358379 200.0 6
  52.133301 220.0 6
  52.43108 156.0 4
  52.442051 160.0 4
  52.471294 148.0 4
  52.537895 160.0 4
  52.663979000000005 156.0 4
  52.744328 212.0 6
  53.11182 140.0 4
  53.142841000000004 196.0 5
  53.529949 160.0 4
  53.693214000000005 200.0 6
  53.75819 328.0 9
  53.771874000000004 96.0 3
  53.860821 168.0 5
  53.953808 180.0 5
  54.223416 240.0 7
  54.365532 56.0 2
  54.917103000000004 140.0 4
  54.983139 280.0 8
  54.993221 220.0 6
  55.603451 136.0 4
  55.669144 172.0 5
  56.036373000000005 28.0 1
  56.103973 296.0 8
  56.174339 156.0 4
  56.609707 168.0 5
  56.882534 120.0 3
  57.163799000000004 208.0 6
  57.427341 112.0 3
  57.457706 176.0 5
  57.490574 180.0 5
  57.642483 188.0 5
  57.748463 76.0 2
  57.826126 136.0 4
  58.099072 160.0 4
  58.135223 164.0 5
  58.140396 236.0 7
  58.315048000000004 180.0 5
  58.322067000000004 116.0 3
  58.365669000000004 180.0 5
  58.479237000000005 116.0 3
  58.513161000000004 124.0 3
  58.518776 184.0 5
  58.64864 168.0 5
  59.021175 212.0 6
  59.099594 148.0 4
  59.254093000000005 200.0 6
  59.367264 68.0 2
  59.440735000000004 168.0 5
  59.451115 160.0 4
  59.5135 192.0 5
  59.574146 164.0 5
  59.683022 156.0 4
  60.654144 172.0 5
  60.914703 192.0 5
  61.17297 116.0 3
  61.506363 240.0 7
  61.531227 160.0 4
  61.656876000000004 100.0 3
  61.752544 140.0 4
  61.774601000000004 184.0 5
  62.006725 160.0 4
  62.015259 180.0 5
  62.407875000000004 176.0 5
  62.474289 136.0 4
  62.602154 156.0 4
  62.672318000000004 172.0 5
  62.817883 164.0 5
  62.883141 196.0 5
  63.232132 148.0 4
  63.627907 120.0 3
  63.639698 172.0 5
  64.194321 100.0 3
  64.382561 208.0 6
  64.392815 128.0 4
  64.48483999999999 160.0 4
  64.723534 128.0 4
  64.88967099999999 200.0 6
  64.964333 172.0 5
  65.056602 100.0 3
  65.213951 168.0 5
  65.46343999999999 192.0 5
  65.48526 140.0 4
  65.523788 156.0 4
  65.825851 164.0 5
  66.105621 320.0 9
  66.446007 212.0 6
  66.61310599999999 136.0 4
  67.456543 136.0 4
  67.585754 112.0 3
  67.78924599999999 112.0 3
  68.07281499999999 32.0 1
  68.159241 128.0 4
  68.176109 72.0 2
  68.23196399999999 100.0 3
  68.28568999999999 100.0 3
  68.395882 196.0 5
  68.588562 152.0 4
  68.61263299999999 140.0 4
  69.26126099999999 152.0 4
  69.36507399999999 144.0 4
  69.568146 64.0 2
  69.590385 360.0 10
  69.77490999999999 176.0 5
  69.77774 200.0 6
  69.79510499999999 156.0 4
  69.83431999999999 192.0 5
  69.970512 144.0 4
  70.060059 124.0 3
