ACCESSION: CCMSLIB00000084949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2OS
CH$EXACT_MASS: 328.160934388
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1902
PK$PEAK: m/z int. rel.int.
  45.067368 184.0 1
  45.666271 96.0 1
  45.731998000000004 128.0 1
  45.795094 236.0 1
  45.968491 164.0 1
  46.024574 112.0 1
  46.184345 140.0 1
  46.192463000000004 148.0 1
  46.206238 184.0 1
  46.227783 104.0 1
  46.270706000000004 180.0 1
  46.384552 56.0 0
  46.568485 120.0 1
  46.654587 132.0 1
  46.663055 132.0 1
  46.664249 164.0 1
  46.8283 144.0 1
  46.92226 208.0 1
  47.013638 336.0 2
  47.031277 160.0 1
  47.091766 164.0 1
  47.237259 264.0 2
  47.585339000000005 184.0 1
  47.67131 116.0 1
  47.68013 96.0 1
  47.913464000000005 304.0 2
  48.239674 72.0 0
  48.312553 200.0 1
  48.483669 124.0 1
  48.740784000000005 160.0 1
  48.946697 212.0 1
  48.97628 136.0 1
  49.285969 112.0 1
  49.370369000000004 104.0 1
  49.387348 196.0 1
  49.909725 140.0 1
  50.447525 196.0 1
  50.511513 116.0 1
  50.618877000000005 108.0 1
  50.730892000000004 140.0 1
  50.758469 176.0 1
  50.934971000000004 80.0 1
  50.990086 148.0 1
  51.063568000000004 164.0 1
  51.073799 160.0 1
  51.134083000000004 152.0 1
  51.149715 160.0 1
  51.258724 156.0 1
  51.350655 144.0 1
  51.500912 272.0 2
  52.020947 148.0 1
  52.096519 172.0 1
  52.251747 148.0 1
  52.348251000000005 140.0 1
  52.769264 212.0 1
  53.286594 232.0 1
  53.370693 112.0 1
  53.584538 44.0 0
  53.60965 188.0 1
  53.619019 152.0 1
  53.660362 208.0 1
  53.747822 116.0 1
  53.850441000000004 144.0 1
  54.403717 120.0 1
  54.443203000000004 160.0 1
  54.549484 144.0 1
  54.953861 172.0 1
  55.173553 156.0 1
  55.40276 156.0 1
  55.544292 100.0 1
  56.128609000000004 172.0 1
  56.168873000000005 144.0 1
  56.184963 56.0 0
  56.202824 152.0 1
  56.317028 100.0 1
  56.508728000000005 232.0 1
  57.000385 164.0 1
  57.066608 292.0 2
  57.187771000000005 160.0 1
  57.617592 80.0 1
  57.659916 164.0 1
  58.044044 148.0 1
  58.136822 168.0 1
  58.21209 188.0 1
  58.451874000000004 128.0 1
  58.914970000000004 140.0 1
  58.993187 76.0 0
  59.130474 208.0 1
  59.213383 160.0 1
  59.333767 68.0 0
  59.387577 188.0 1
  59.679825 152.0 1
  59.907681000000004 196.0 1
  60.202061 208.0 1
  60.319653 164.0 1
  60.553108 168.0 1
  60.732742 140.0 1
  60.748993 188.0 1
  60.829163 160.0 1
  60.949776 44.0 0
  61.145298000000004 172.0 1
  61.15123 204.0 1
  61.211189000000005 156.0 1
  61.677929 180.0 1
  61.920570000000005 160.0 1
  61.947369 120.0 1
  61.995476000000004 108.0 1
  62.067272 144.0 1
  62.844181 192.0 1
  62.916607 356.0 2
  63.037056 52.0 0
  63.130775 168.0 1
  63.44809 200.0 1
  63.623165 200.0 1
  63.643208 160.0 1
  63.889301 44.0 0
  63.967308 124.0 1
  64.134705 124.0 1
  64.216995 128.0 1
  64.24288899999999 188.0 1
  64.618141 176.0 1
  64.680534 144.0 1
  64.864372 172.0 1
  65.366951 148.0 1
  65.643684 144.0 1
  65.90534199999999 32.0 0
  65.96129599999999 156.0 1
  66.184128 304.0 2
  66.317055 56.0 0
  66.35687999999999 188.0 1
  66.42598699999999 180.0 1
  66.558914 188.0 1
  66.55950899999999 128.0 1
  66.99041 136.0 1
  67.16875499999999 244.0 2
  67.215683 124.0 1
  67.30555 164.0 1
  67.45633699999999 128.0 1
  67.535614 148.0 1
  67.53907799999999 148.0 1
  67.58174899999999 140.0 1
  67.68781299999999 260.0 2
  67.711472 116.0 1
  67.734467 164.0 1
  67.80336799999999 56.0 0
  68.356544 224.0 1
  68.465233 160.0 1
  68.64752999999999 152.0 1
  68.68352499999999 80.0 1
