ACCESSION: CCMSLIB00000078691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24N2O4
CH$EXACT_MASS: 380.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 226
PK$PEAK: m/z int. rel.int.
  46.511333 184.0 5
  46.585079 116.0 3
  48.602314 72.0 2
  49.064159000000004 204.0 6
  49.537563 172.0 5
  52.983006 160.0 5
  53.193535000000004 188.0 5
  53.944882 148.0 4
  55.115868 180.0 5
  55.792255000000004 152.0 4
  56.987827 220.0 6
  58.831013 180.0 5
  62.351227 200.0 6
  63.613937 188.0 5
  64.054878 204.0 6
  65.184502 232.0 7
  67.270828 156.0 4
  75.02031699999999 144.0 4
  75.17060099999999 168.0 5
  75.18528699999999 84.0 2
  75.234787 216.0 6
  77.695854 96.0 3
  77.870888 144.0 4
  78.68903399999999 196.0 6
  79.86872899999999 208.0 6
  87.134254 128.0 4
  87.55841799999999 168.0 5
  87.64587399999999 176.0 5
  90.073448 144.0 4
  91.36044299999999 172.0 5
  95.72940799999999 80.0 2
  96.792206 96.0 3
  97.949776 884.0 25
  98.065056 128.0 4
  98.90562399999999 128.0 4
  101.55407699999999 300.0 9
  101.617134 132.0 4
  103.83071899999999 228.0 7
  104.37325999999999 212.0 6
  104.714035 136.0 4
  104.789986 168.0 5
  105.24988599999999 104.0 3
  106.24782599999999 184.0 5
  109.003807 152.0 4
  109.99472 132.0 4
  110.06103499999999 34900.0 999
  113.42893199999999 72.0 2
  113.583969 244.0 7
  114.256889 220.0 6
  114.850746 124.0 4
  119.04448699999999 144.0 4
  120.11908 132.0 4
  120.568169 108.0 3
  120.896622 296.0 8
  120.91516899999999 148.0 4
  121.067093 408.0 12
  122.47934 184.0 5
  123.539177 172.0 5
  124.05117 184.0 5
  125.618141 164.0 5
  125.82571399999999 104.0 3
  126.069817 164.0 5
  127.021706 232.0 7
  127.17023499999999 208.0 6
  127.21430199999999 148.0 4
  127.77409399999999 248.0 7
  128.243011 92.0 3
  128.59285 228.0 7
  129.037216 124.0 4
  129.52771 128.0 4
  130.279236 236.0 7
  130.714935 296.0 8
  130.928619 92.0 3
  132.179718 136.0 4
  132.571198 148.0 4
  133.063385 424.0 12
  133.06878700000001 180.0 5
  133.36209100000002 132.0 4
  133.445663 160.0 5
  135.04129 320.0 9
  135.645035 184.0 5
  137.907745 152.0 4
  138.41081200000002 124.0 4
  140.069275 64.0 2
  140.494232 184.0 5
  140.690582 184.0 5
  144.384644 84.0 2
  144.78628500000002 72.0 2
  145.60170000000002 104.0 3
  145.761337 176.0 5
  145.85874900000002 40.0 1
  147.01774600000002 136.0 4
  147.062607 172.0 5
  147.51104700000002 232.0 7
  148.512283 40.0 1
  148.812332 256.0 7
  150.48228500000002 136.0 4
  152.108902 304.0 9
  152.69322200000002 172.0 5
  153.070099 116.0 3
  153.265884 92.0 3
  153.793961 80.0 2
  154.490723 128.0 4
  154.568985 136.0 4
  155.390244 184.0 5
  156.082626 416.0 12
  157.486847 140.0 4
  157.930161 132.0 4
  158.008118 92.0 3
  160.611511 84.0 2
  161.374176 60.0 2
  161.993134 64.0 2
  162.35235600000001 256.0 7
  162.41755700000002 188.0 5
  162.480255 120.0 3
  162.59050000000002 116.0 3
  163.333557 140.0 4
  163.954498 32.0 1
  164.521805 208.0 6
  170.033951 144.0 4
  171.89952100000002 76.0 2
  173.14317300000002 116.0 3
  173.154236 144.0 4
  173.706375 132.0 4
  173.96983300000002 168.0 5
  174.27482600000002 52.0 1
  175.14480600000002 140.0 4
  176.928528 148.0 4
  177.453369 200.0 6
  182.08015400000002 148.0 4
  182.99826000000002 180.0 5
  183.06848100000002 9860.0 282
  183.47378500000002 240.0 7
  183.819702 108.0 3
  185.785034 76.0 2
  187.680954 148.0 4
  189.400101 176.0 5
  190.047943 44.0 1
  191.24897800000002 168.0 5
  191.444153 120.0 3
  191.704865 44.0 1
  192.23773200000002 156.0 4
  192.629761 176.0 5
  195.39061 144.0 4
  195.879639 144.0 4
  197.129883 252.0 7
  198.502045 156.0 4
