ACCESSION: CCMSLIB00000078224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21N3O2
CH$EXACT_MASS: 287.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 840
PK$PEAK: m/z int. rel.int.
  44.942688000000004 184.0 1
  44.961399 228.0 1
  45.000771 52.0 0
  45.260612 172.0 1
  45.290569000000005 72.0 0
  45.296684 180.0 1
  46.513439 140.0 0
  46.748310000000004 88.0 0
  48.264088 144.0 0
  48.268784000000004 104.0 0
  48.55275 148.0 1
  48.712795 120.0 0
  48.998035 164.0 1
  48.999142 104.0 0
  49.084167 180.0 1
  49.336151 240.0 1
  49.931061 176.0 1
  49.967216 140.0 0
  50.02058 216.0 1
  50.083462000000004 112.0 0
  50.207848 104.0 0
  50.499706 72.0 0
  50.554691 140.0 0
  50.732002 80.0 0
  51.324734 180.0 1
  51.473461 148.0 1
  51.951488000000005 128.0 0
  51.989517 240.0 1
  52.335052000000005 168.0 1
  52.540173 188.0 1
  52.900059 204.0 1
  53.129066 140.0 0
  53.547894 120.0 0
  53.644539 228.0 1
  53.865547 144.0 0
  55.634686 92.0 0
  56.23888 84.0 0
  56.338539000000004 168.0 1
  56.424973 128.0 0
  56.917721 344.0 1
  56.933529 112.0 0
  56.94558 136.0 0
  57.106316 136.0 0
  57.224415 156.0 1
  57.713215 172.0 1
  57.864517 216.0 1
  57.930328 172.0 1
  57.996964 180.0 1
  58.111473000000004 184.0 1
  58.323589 128.0 0
  58.815384 220.0 1
  59.023926 140.0 0
  59.058231 196.0 1
  59.184956 124.0 0
  59.784336 152.0 1
  60.195038000000004 180.0 1
  62.116203 184.0 1
  62.19698 220.0 1
  62.552013 108.0 0
  63.559498000000005 108.0 0
  63.697140000000005 188.0 1
  63.800533 116.0 0
  63.976471000000004 172.0 1
  64.105316 188.0 1
  64.483639 160.0 1
  64.549797 116.0 0
  64.559547 104.0 0
  64.889565 152.0 1
  64.967392 168.0 1
  65.759102 184.0 1
  65.80277299999999 76.0 0
  66.70897699999999 160.0 1
  66.922287 104.0 0
  66.973885 200.0 1
  67.01274099999999 160.0 1
  67.416878 164.0 1
  67.454697 132.0 0
  67.455399 184.0 1
  67.52605399999999 176.0 1
  67.54171799999999 196.0 1
  67.853645 108.0 0
  68.01606 180.0 1
  68.696388 104.0 0
  68.865822 92.0 0
  68.876404 160.0 1
  68.99028 48.0 0
  69.14428699999999 56.0 0
  69.18015299999999 212.0 1
  69.49887799999999 96.0 0
  70.017021 140.0 0
  70.24295 80.0 0
  71.06174499999999 192.0 1
  71.75510399999999 172.0 1
  71.824883 204.0 1
  71.860107 108.0 0
  72.37308499999999 156.0 1
  72.57225799999999 124.0 0
  72.57674399999999 164.0 1
  72.68536399999999 84.0 0
  72.80974599999999 244.0 1
  73.094482 148.0 1
  73.53931399999999 104.0 0
  74.87365 188.0 1
  75.01462599999999 192.0 1
  75.193733 180.0 1
  75.228523 228.0 1
  75.566109 160.0 1
  75.73636599999999 164.0 1
  75.92004399999999 236.0 1
  76.10284399999999 140.0 0
  76.32738499999999 320.0 1
  76.48181899999999 168.0 1
  76.507545 128.0 0
  76.51355699999999 156.0 1
  76.566902 60.0 0
  77.20056899999999 132.0 0
  77.72861499999999 224.0 1
  77.96251699999999 176.0 1
  78.174324 224.0 1
  78.53551499999999 148.0 1
  78.806595 52.0 0
  79.750343 200.0 1
  79.94337499999999 112.0 0
  80.944847 160.0 1
  81.290848 128.0 0
  81.74292799999999 180.0 1
  82.711411 140.0 0
  82.783463 160.0 1
  83.223244 232.0 1
  83.27941899999999 216.0 1
  83.387802 228.0 1
  83.656548 188.0 1
  83.85174599999999 144.0 0
  84.584274 148.0 1
  84.779877 180.0 1
  84.80425299999999 148.0 1
  84.90126799999999 168.0 1
  85.158463 140.0 0
  85.376266 140.0 0
  85.84172799999999 148.0 1
  87.018959 140.0 0
  87.078773 128.0 0
  87.201866 172.0 1
  87.21037299999999 100.0 0
  87.68785899999999 200.0 1
  87.906219 240.0 1
  87.975563 120.0 0
  88.334862 188.0 1
