ACCESSION: CCMSLIB00000006291
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H67NO13
CH$EXACT_MASS: 733.461241204
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 734
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 104
PK$PEAK: m/z int. rel.int.
  45.760704000000004 188.0 3
  47.347576000000004 176.0 3
  49.327091 164.0 2
  49.458397000000005 128.0 2
  50.602905 140.0 2
  53.110626 188.0 3
  56.793468000000004 136.0 2
  63.716133 168.0 2
  65.71946 180.0 3
  69.313751 104.0 2
  71.66780899999999 272.0 4
  73.90506699999999 224.0 3
  82.63857999999999 160.0 2
  86.02931199999999 260.0 4
  87.679749 140.0 2
  93.907455 180.0 3
  95.17285199999999 208.0 3
  96.17777299999999 88.0 1
  96.486328 76.0 1
  97.017761 84.0 1
  97.96275299999999 228.0 3
  98.74488799999999 176.0 3
  99.933281 76.0 1
  104.156151 172.0 3
  104.24291199999999 140.0 2
  106.60520199999999 192.0 3
  108.10645299999999 128.0 2
  110.67835199999999 160.0 2
  112.11960599999999 132.0 2
  112.48297099999999 120.0 2
  113.76297799999999 156.0 2
  114.18068699999999 156.0 2
  114.88718399999999 148.0 2
  119.016167 224.0 3
  124.252831 208.0 3
  125.523361 60.0 1
  132.247208 300.0 4
  134.627991 136.0 2
  137.49617 128.0 2
  138.64299 120.0 2
  140.12316900000002 112.0 2
  142.36024500000002 140.0 2
  144.81050100000002 228.0 3
  145.59591700000001 92.0 1
  148.40472400000002 9.240384 0
  153.03401200000002 160.0 2
  155.190918 228.0 3
  162.58247400000002 124.0 2
  163.11161800000002 1516.0 23
  165.093842 76.0 1
  169.559845 56.0 1
  170.770126 120.0 2
  174.02134700000002 208.0 3
  175.09930400000002 648.0 10
  182.998657 140.0 2
  183.176559 148.0 2
  184.83680700000002 180.0 3
  185.312714 164.0 2
  190.568634 136.0 2
  192.041794 212.0 3
  192.74321 76.0 1
  210.45932000000002 148.0 2
  213.93434100000002 116.0 2
  214.976135 60.0 1
  215.64686600000002 120.0 2
  221.24778700000002 140.0 2
  228.08049 188.0 3
  238.320557 120.0 2
  241.123062 372.0 6
  241.70874 248.0 4
  251.528015 152.0 2
  257.436981 68.0 1
  269.17807 100.0 1
  272.022858 80.0 1
  274.47686799999997 220.0 3
  275.19390899999996 56.0 1
  276.02041599999995 112.0 2
  276.67434699999995 96.0 1
  285.144257 73.862213 1
  288.87841799999995 156.0 2
  294.78979499999997 160.0 2
  298.12978499999997 1244.0 18
  300.342651 156.0 2
  308.90786699999995 40.0 1
  312.08590699999996 264.0 4
  313.536652 108.0 2
  314.601807 180.0 3
  321.912506 140.0 2
  326.33221399999996 36.0 1
  330.911279 212.0 3
  351.285828 220.0 3
  360.11114499999996 67264.0 999
  364.163666 156.0 2
  387.989312 240.0 4
  388.879974 56.0 1
  391.86465499999997 220.0 3
  412.168701 176.0 3
  427.03067 116.0 2
  452.96322599999996 88.0 1
  482.329095 144.0 2
  578.377008 580.0 9
  691.437494 156.0 2
  706.31286 144.0 2
  734.466492 2355.207031 35
//
